"Round","Pick","NHLTeam","Name","Position","Team","League"
"1","1","Colorado","Nathan MacKinnon","C","Halifax Mooseheads","QMJHL"
"1","2","Florida","Aleksander Barkov","C","Tappara Tampere","SMliiga"
"1","3","Tampa Bay","Jonathan Drouin","L","Halifax Mooseheads","QMJHL"
"1","4","Nashville","Seth Jones","D","Portland Winterhawks","WHL"
"1","5","Carolina","Elias Lindholm","C","Brynas IF Gavle","SEL"
"1","6","Calgary","Sean Monahan","C","Ottawa 67s","OHL"
"1","7","Edmonton","Darnell Nurse","D","Sault Ste Marie Greyhounds","OHL"
"1","8","Buffalo","Rasmus Ristolainen","D","TPS Turku","SMliiga"
"1","9","Vancouver","Bo Horvat","C","London Knights","OHL"
"1","10","Dallas","Valeri Nichushkin","R","Chelyabinsk Traktor","KHL"
"1","11","Philadelphia","Samuel Morin","D","Rimouski Oceanic","QMJHL"
"1","12","Phoenix","Max Domi","C","London Knights","OHL"
"1","13","Winnipeg","Josh Morrissey","D","Prince Albert Raiders","WHL"
"1","14","Columbus","Alexander Wennberg","C","Djurgardens IF Stockholm","Swe1"
"1","15","NY Islanders","Ryan Pulock","D","Brandon Wheat Kings","WHL"
"1","16","Buffalo","Nikita Zadorov","D","London Knights","OHL"
"1","17","Ottawa","Curtis Lazar","C","Edmonton Oil Kings","WHL"
"1","18","San Jose","Mirco Mueller","D","Everett Silvertips","WHL"
"1","19","Columbus","Kerby Rychel","L","Windsor Spitfires","OHL"
"1","20","Detroit","Anthony Mantha","R","Val dOr Foreurs","QMJHL"
"1","21","Toronto","Frederik Gauthier","C","Rimouski Oceanic","QMJHL"
"1","22","Calgary","Emile Poirier","L","Gatineau Olympiques","QMJHL"
"1","23","Washington","Andre Burakovsky","L","Malmo Redhawks","Swe1"
"1","24","Vancouver","Hunter Shinkaruk","L","Medicine Hat Tigers","WHL"
"1","25","Montreal","Michael McCarron","R","US National Development Team","USHL"
"1","26","Anaheim","Shea Theodore","D","Seattle Thunderbirds","WHL"
"1","27","Columbus","Marko Dano","C","Bratislava Slovan","KHL"
"1","28","Calgary","Morgan Klimchuk","L","Regina Pats","WHL"
"1","29","Dallas","Jason Dickinson","C","Guelph Storm","OHL"
"1","30","Chicago","Ryan Hartman","L","Plymouth Whalers","OHL"
"2","31","Florida","Ian McCoshen","D","Waterloo Black Hawks","USHL"
"2","32","Colorado","Chris Bigras","D","Owen Sound Attack","OHL"
"2","33","Tampa Bay","Adam Erne","L","Quebec Remparts","QMJHL"
"2","34","Montreal","Jacob De La Rose","C","Leksands IF","Swe1"
"2","35","Buffalo","JT Compher","C","US National Development Team","USHL"
"2","36","Montreal","Zachary Fucale","G","Halifax Mooseheads","QMJHL"
"2","37","Los Angeles","Valentin Zykov","L","BaieComeau Drakkar","QMJHL"
"2","38","Buffalo","Connor Hurley","C","Edina","Minn HS"
"2","39","Phoenix","Laurent Dauphin","C","Chicoutimi Sagueneens","QMJHL"
"2","40","Dallas","Remi Elie","L","London Knights","OHL"
"2","41","Philadelphia","Robert Hagg","D","Modo Jrs","Sweden"
"2","42","New Jersey","Steven Santini","D","US National Development Team","USHL"
"2","43","Winnipeg","Nicolas Petan","C","Portland Winterhawks","WHL"
"2","44","Pittsburgh","Tristan Jarry","G","Edmonton Oil Kings","WHL"
"2","45","Anaheim","Nick Sorensen","R","Quebec Remparts","QMJHL"
"2","46","Minnesota","Gustav Olofsson","D","Green Bay Gamblers","USHL"
"2","47","St. Louis","Tommy Vannelli","D","Minnetonka","Minn HS"
"2","48","Detroit","Zach Nastasiuk","R","Owen Sound Attack","OHL"
"2","49","San Jose","Gabryel Boudreau","L","BaieComeau Drakkar","QMJHL"
"2","50","Columbus","Dillon Heatherington","D","Swift Current Broncos","WHL"
"2","51","Chicago","Carl Dahlstrom","D","Linkoping Jrs","Sweden"
"2","52","Buffalo","Justin Bailey","R","Kitchener Rangers","OHL"
"2","53","Washington","Madison Bowey","D","Kelowna Rockets","WHL"
"2","54","Dallas","Philippe Desrosiers","G","Rimouski Oceanic","QMJHL"
"2","55","Montreal","Artturi Lehkonen","L","KalPa Kuopio","SMliiga"
"2","56","Edmonton","Marco Roy","C","BlainvilleBoisbriand Armada","QMJHL"
"2","57","St. Louis","William Carrier","L","Cape Breton Screaming Eagles","QMJHL"
"2","58","Detroit","Tyler Bertuzzi","L","Guelph Storm","OHL"
"2","59","Winnipeg","Eric Comrie","G","TriCity Americans","WHL"
"2","60","Boston","Linus Arnesson","D","Djurgarden Jrs","Sweden"
"2","61","Washington","Zach Sanford","C","Middlesex Islanders","EJHL"
"3","62","Phoenix","Yan-Pavel Laplante","L","Prince Edward Island Rocket","QMJHL"
"3","63","Colorado","Spencer Martin","G","Mississauga Steelheads","OHL"
"3","64","Nashville","Jonathan-Ismael Diaby","D","Victoriaville Tigres","QMJHL"
"3","65","NY Rangers","Adam Tambellini","C","Surrey Eagles","BCHL"
"3","66","Carolina","Brett Pesce","D","U of New Hampshire","HEast"
"3","67","Calgary","Keegan Kanzig","D","Victoria Royals","WHL"
"3","68","Dallas","Niklas Hansson","D","Rogle","Sweden Jrs"
"3","69","Buffalo","Nick Baptiste","C","Sudbury Wolves","OHL"
"3","70","NY Islanders","Eamon McAdam","G","Waterloo Black Hawks","USHL"
"3","71","Montreal","Connor Crisp","C","Erie Otters","OHL"
"3","72","Philadelphia","Tyrell Goulbourne","L","Kelowna Rockets","WHL"
"3","73","New Jersey","Ryan Kujawinski","C","Kingston Frontenacs","OHL"
"3","74","Chicago","John Hayden","L","US National Development Team","USHL"
"3","75","NY Rangers","Pavel Buchnevich","R","Cherepovets Jrs","Russia"
"3","76","NY Islanders","Taylor Cammarata","C","Waterloo Black Hawks","USHL"
"3","77","Pittsburgh","Jake Guentzel","C","Sioux City Musketeers","USHL"
"3","78","Ottawa","Marcus Hogberg","G","Linkoping Jrs","Sweden"
"3","79","Detroit","Mattias Janmark-Nylen","C","AIK","SEL"
"3","80","NY Rangers","Anthony Duclair","L","Quebec Remparts","QMJHL"
"3","81","Minnesota","Kurtis Gabriel","R","Owen Sound Attack","OHL"
"3","82","Toronto","Carter Verhaeghe","C","Niagara IceDogs","OHL"
"3","83","Edmonton","Bogdan Yakimov","C","Nizhnekamsk Jrs","Russia"
"3","84","Winnipeg","Jimmy Lodge","C","Saginaw Spirit","OHL"
"3","85","Vancouver","Cole Cassels","C","Oshawa Generals","OHL"
"3","86","Montreal","Sven Andrighetto","R","RouynNoranda Huskies","QMJHL"
"3","87","Anaheim","Keaton Thompson","D","US National Development Team","USHL"
"3","88","Edmonton","Anton Slepyshev","L","Ufa Salavat Yulayev","KHL"
"3","89","Columbus","Oliver Bjorkstrand","R","Portland Winterhawks","WHL"
"3","90","Boston","Peter Cehlarik","L","Lulea Jrs","Sweden"
"3","91","Winnipeg","JC Lipon","R","Kamloops Blazers","WHL"
"4","92","Florida","Evan Cowley","G","Wichita Falls Wildcats","NAHL"
"4","93","Colorado","Mason Geertsen","D","Vancouver Giants","WHL"
"4","94","Edmonton","Jackson Houck","R","Vancouver Giants","WHL"
"4","95","Nashville","Felix Girard","C","BaieComeau Drakkar","QMJHL"
"4","96","Edmonton","Kyle Platzer","C","London Knights","OHL"
"4","97","Florida","Michael Downing","D","Dubuque Fighting Saints","USHL"
"4","98","Florida","Matt Buckles","C","St Michaels Buzzers","OJHL"
"4","99","Nashville","Juuse Saros","G","HPK Jrs","Finland"
"4","100","New Jersey","Miles Wood","L","Nobles","Mass HS"
"4","101","Dallas","Nick Paul","L","Brampton Battalion","OHL"
"4","102","Ottawa","Tobias Lindberg","R","Djurgarden Jrs","Sweden"
"4","103","Los Angeles","Justin Auger","R","Guelph Storm","OHL"
"4","104","Winnipeg","Andrew Copp","C","U of Michigan","CCHA"
"4","105","Columbus","Nick Moutrey","R","Saginaw Spirit","OHL"
"4","106","NY Islanders","Stephon Williams","G","Minnesota State U  Mankato","WCHA"
"4","107","Minnesota","Dylan Labbe","D","Shawinigan Cataractes","QMJHL"
"4","108","Ottawa","Ben Harpur","D","Guelph Storm","OHL"
"4","109","Detroit","David Pope","L","West Kelowna Warriors","BCHL"
"4","110","NY Rangers","Ryan Graves","D","Prince Edward Island Rocket","QMJHL"
"4","111","Chicago","Robin Norell","D","Djurgarden Jrs","Sweden"
"4","112","St. Louis","Zach Pochiro","C","Prince George Cougars","WHL"
"4","113","Edmonton","Aidan Muir","L","Victory Honda Midget","MWEHL"
"4","114","Winnipeg","Jan Kostalek","D","Rimouski Oceanic","QMJHL"
"4","115","Vancouver","Jordan Subban","D","Belleville Bulls","OHL"
"4","116","Montreal","Martin Reway","L","Gatineau Olympiques","QMJHL"
"4","117","San Jose","Fredrik Bergvik","G","Frolunda Jrs","Sweden"
"4","118","Los Angeles","Hudson Fasching","R","US National Development Team","USHL"
"4","119","Pittsburgh","Ryan Segalla","D","Salisbury","Conn HS"
"4","120","Boston","Ryan Fitzgerald","C","Valley Jr Warriors","EJHL"
"4","121","Chicago","Tyler Motte","C","US National Development Team","USHL"
"5","122","Florida","Christopher Clapperton","L","BlainvilleBoisbriand Armada","QMJHL"
"5","123","Colorado","Will Butcher","D","US National Development Team","USHL"
"5","124","Tampa Bay","Kristers Gudlevskis","G","Riga Jrs","Russia"
"5","125","Nashville","Saku Maenalanen","F","Karpat Jrs","Finland"
"5","126","Carolina","Brent Pedersen","L","Kitchener Rangers","OHL"
"5","127","Winnipeg","Tucker Poolman","D","Omaha Lancers","USHL"
"5","128","Edmonton","Evan Campbell","L","Langley Rivermen","BCHL"
"5","129","Buffalo","Cal Petersen","G","Waterloo Black Hawks","USHL"
"5","130","Buffalo","Gustav Possler","R","Modo Jrs","Sweden"
"5","131","Dallas","Cole Ully","L","Kamloops Blazers","WHL"
"5","132","Philadelphia","Terrance Amorosa","D","Holderness","NH HS"
"5","133","Phoenix","Connor Clifton","D","US National Development Team","USHL"
"5","134","Chicago","Luke Johnson","C","Lincoln Stars","USHL"
"5","135","Calgary","Eric Roy","D","Brandon Wheat Kings","WHL"
"5","136","NY Islanders","Viktor Crus-Rydberg","C","Linkoping Jrs","Sweden"
"5","137","Minnesota","Carson Soucy","D","Spruce Grove Saints","AJHL"
"5","138","Ottawa","Vincent Dunn","C","Val dOr Foreurs","QMJHL"
"5","139","Detroit","Mitch Wheaton","D","Kelowna Rockets","WHL"
"5","140","Nashville","Teemu Kivihalme","D","Burnsville","Minn HS"
"5","141","San Jose","Michael Brodzinski","D","Muskegon Lumberjacks","USHL"
"5","142","Toronto","Fabrice Herzog","R","Zug Jrs","Switzerland"
"5","143","Buffalo","Anthony Florentino","D","South Kent","Conn HS"
"5","144","Washington","Blake Heinrich","D","Sioux City Musketeers","USHL"
"5","145","Vancouver","Anton Cederholm","D","Rogle Jrs","Sweden"
"5","146","Los Angeles","Patrik Bartosak","G","Red Deer Rebels","WHL"
"5","147","Anaheim","Grant Besse","F","BenildeSt Margarets","Minn HS"
"5","148","Los Angeles","Jonny Brodzinski","C","St Cloud State","WCHA"
"5","149","Dallas","Matej Paulovic","R","Farjestad Jrs","Sweden"
"5","150","Boston","Wiley Sherman","D","Hotchkiss","Conn HS"
"5","151","San Jose","Gage Ausmus","D","US National Development Team","USHL"
"6","152","Florida","Josh Brown","D","Oshawa Generals","OHL"
"6","153","Colorado","Ben Storm","D","Muskegon Lumberjacks","USHL"
"6","154","Tampa Bay","Henri Ikonen","L","Kingston Frontenacs","OHL"
"6","155","Nashville","Emil Pettersson","C","Timra Jrs","Sweden"
"6","156","Carolina","Tyler Ganly","D","Sault Ste Marie Greyhounds","OHL"
"6","157","Calgary","Tim Harrison","R","Dexter School","Mass HS"
"6","158","Edmonton","Ben Betker","D","Everett Silvertips","WHL"
"6","159","Buffalo","Sean Malone","C","US National Development Team","USHL"
"6","160","New Jersey","Myles Bell","R","Kelowna Rockets","WHL"
"6","161","Ottawa","Chris Leblanc","F","South Shore Kings","EJHL"
"6","162","Philadelphia","Merrick Madsen","G","Proctor Academy","NH"
"6","163","Phoenix","Brendan Burke","G","Portland Winterhawks","WHL"
"6","164","Pittsburgh","Dane Birks","D","Merritt Centennials","BCHL"
"6","165","Columbus","Markus Soberg","R","Frolunda Jrs","Sweden"
"6","166","NY Islanders","Alan Quine","C","Belleville Bulls","OHL"
"6","167","Minnesota","Avery Peterson","C","Grand Rapids HS","Minn"
"6","168","Ottawa","Quentin Shore","C","U of Denver","WCHA"
"6","169","Detroit","Marc McNulty","D","Prince George Cougars","WHL"
"6","170","NY Rangers","Mackenzie Skapski","G","Kootenay Ice","WHL"
"6","171","Nashville","Tommy Veilleux","L","Victoriaville Tigres","QMJHL"
"6","172","Toronto","Antoine Bibeau","G","Prince Edward Island Rocket","QMJHL"
"6","173","St. Louis","Santeri Saari","D","Jokerit Jrs","Finland"
"6","174","Washington","Brian Pinho","C","St Johns Prep","Mass"
"6","175","Vancouver","Mike Williamson","D","Spruce Grove Saints","AJHL"
"6","176","Montreal","Jeremy Gregoire","C","BaieComeau Drakkar","QMJHL"
"6","177","Anaheim","Miro Aaltonen","F","Blues","SMliiga"
"6","178","Los Angeles","Zac Leslie","D","Guelph Storm","OHL"
"6","179","Pittsburgh","Blaine Byron","C","Smiths Falls Bears","CCHL"
"6","180","Boston","Anton Blidh","L","Frolunda Jrs","Sweden"
"6","181","Chicago","Anthony Louis","C","US National Development Team","USHL"
"7","182","Dallas","Aleksi Makela","D","Ilves Jrs","Finland"
"7","183","Colorado","Wilhelm Westlund","D","Farjestads Jrs","Sweden"
"7","184","Tampa Bay","Saku Salminen","F","Vantaa Jrs","Finland"
"7","185","Nashville","Wade Murphy","F","Penticton Vees","BCHL"
"7","186","Tampa Bay","Joel Vermin","R","Bern SC","SwissA"
"7","187","Calgary","Rushan Rafikov","D","Yaroslavl Jrs","Russia"
"7","188","Edmonton","Greg Chase","C","Calgary Hitmen","WHL"
"7","189","Buffalo","Eric Locke","C","Saginaw Spirit","OHL"
"7","190","Winnipeg","Brenden Kichton","D","Spokane Chiefs","WHL"
"7","191","Los Angeles","Dominik Kubalik","L","Sudbury Wolves","OHL"
"7","192","Philadelphia","David Drake","D","Des Moines Buccaneers","USHL"
"7","193","Phoenix","Jedd Soleway","C","Penticton Vees","BCHL"
"7","194","Winnipeg","Marcus Karlstrom","D","AIK Jrs","Sweden"
"7","195","Columbus","Peter Quenneville","R","Dubuque Fighting Saints","USHL"
"7","196","NY Islanders","Kyle Burroughs","D","Regina Pats","WHL"
"7","197","Minnesota","Nolan De Jong","D","Victoria Grizzlies","BCHL"
"7","198","Calgary","John Gilmour","D","Providence College","HEast"
"7","199","Detroit","Hampus Melen","R","Tingsryd Jrs","Sweden"
"7","200","Minnesota","Alexandre Belanger","G","RouynNoranda Huskies","QMJHL"
"7","201","San Jose","Jake Jackson","C","Tartan HS","Minn"
"7","202","Toronto","Andreas Johnsson","L","Frolunda Jrs","Sweden"
"7","203","Nashville","Janne Juvonen","G","Pelicans Jrs","Finland"
"7","204","Washington","Tyler Lewington","D","Medicine Hat Tigers","WHL"
"7","205","Vancouver","Miles Liberati","D","London Knights","OHL"
"7","206","Florida","MacKenzie Weegar","D","Halifax Mooseheads","QMJHL"
"7","207","San Jose","Emil Galimov","L","Yaroslavl Lokomotiv","KHL"
"7","208","New Jersey","Anthony Brodeur","G","Shattuck St Marys","Minn HS"
"7","209","Pittsburgh","Troy Josephs","C","St Michaels Buzzers","OJHL"
"7","210","Boston","Mitchell Dempsey","L","Sault Ste Marie Greyhounds","OHL"
"7","211","Chicago","Robin Press","D","Sodertalje SK","Swe1"
