"Name","Height","Weight","Position","Season"
"Aaron Gagnon",71,186,"C",2010
"Aaron Johnson",73,204,"D",2010
"Aaron Rome",73,220,"D",2010
"Aaron Voros",74,210,"L",2010
"Aaron Ward",74,209,"D",2010
"Adam Burish",73,195,"R",2010
"Adam Foote",74,220,"D",2010
"Adam Mair",73,208,"C",2010
"Adam McQuaid",76,212,"D",2010
"Adam Pardy",76,227,"D",2010
"Adrian Aucoin",74,215,"D",2010
"Alec Martinez",73,208,"D",2010
"Ales Hemsky",72,177,"R",2010
"Ales Kotalik",73,225,"R",2010
"Alex Frolov",74,210,"L",2010
"Alex Goligoski",71,185,"D",2010
"Alex Kovalev",74,222,"R",2010
"Alex Ovechkin",75,235,"L",2010
"Alex Pietrangelo",75,210,"D",2010
"Alex Plante",76,230,"D",2010
"Alex Tanguay",73,194,"L",2010
"Alexander Edler",75,214,"D",2010
"Alexander Semin",74,211,"R",2010
"Alexander Steen",72,211,"L",2010
"Alexander Sulzer",73,198,"D",2010
"Alexandre Bolduc",75,200,"C",2010
"Alexandre Burrows",73,197,"R",2010
"Alexandre Giroux",75,208,"L",2010
"Alexandre Picard",75,215,"D",2010
"Alexandre Picard",74,206,"L",2010
"Alexei Ponikarovsky",76,225,"L",2010
"Anders Eriksson",75,224,"D",2010
"Andre Deveaux",75,239,"C",2010
"Andreas Lilja",75,220,"D",2010
"Andreas Nodl",73,196,"R",2010
"Andreas Thuresson",73,206,"R",2010
"Andrei Kostitsyn",72,214,"L",2010
"Andrei Loktionov",71,190,"C",2010
"Andrei Markov",72,200,"D",2010
"Andrej Meszaros",74,223,"D",2010
"Andrej Sekera",72,200,"D",2010
"Andrew Alberts",77,218,"D",2010
"Andrew Bodnarchuk",71,195,"D",2010
"Andrew Brunette",73,215,"L",2010
"Andrew Cogliano",70,177,"L",2010
"Andrew Ebbett",69,174,"C",2010
"Andrew Ference",71,182,"D",2010
"Andrew Gordon",72,194,"R",2010
"Andrew Ladd",75,192,"L",2010
"Andrew MacDonald",73,204,"D",2010
"Andrew Murray",74,210,"C",2010
"Andrew Peters",76,240,"L",2010
"Andy Greene",71,190,"D",2010
"Andy Hilbert",70,188,"L",2010
"Andy McDonald",70,175,"L",2010
"Andy Sutton",78,245,"D",2010
"Andy Wozniewski",77,225,"D",2010
"Anssi Salmela",73,200,"D",2010
"Antoine Vermette",73,197,"C",2010
"Anton Klementyev",73,198,"D",2010
"Anton Stralman",71,190,"D",2010
"Anton Volchenkov",73,220,"D",2010
"Antti Miettinen",72,190,"R",2010
"Anze Kopitar",75,224,"C",2010
"Arron Asham",71,210,"R",2010
"Artem Anisimov",76,198,"C",2010
"Arturs Kulda",74,215,"D",2010
"B.J. Crombeen",74,209,"R",2010
"Barret Jackman",72,203,"D",2010
"Ben Eager",74,226,"L",2010
"Ben Guite",73,210,"R",2010
"Ben Lovejoy",73,205,"D",2010
"Ben Maxwell",73,195,"C",2010
"Ben Walter",73,190,"C",2010
"Benn Ferriero",71,195,"R",2010
"Benoit Pouliot",75,200,"L",2010
"Bill Guerin",74,220,"R",2010
"Blair Betts",75,210,"C",2010
"Blair Jones",74,216,"C",2010
"Blake Comeau",73,202,"L",2010
"Blake Wheeler",77,225,"R",2010
"Bobby Butler",72,189,"R",2010
"Bobby Ryan",74,209,"R",2010
"Bobby Sanguinetti",75,188,"D",2010
"Boris Valabik",79,255,"D",2010
"Boyd Gordon",72,200,"C",2010
"Boyd Kane",74,229,"L",2010
"Brad Boyes",72,199,"R",2010
"Brad Lukowich",73,191,"D",2010
"Brad Marchand",69,181,"L",2010
"Brad May",73,213,"L",2010
"Brad Richards",72,199,"C",2010
"Brad Richardson",72,190,"C",2010
"Brad Staubitz",73,207,"R",2010
"Brad Stuart",74,215,"D",2010
"Brad Winchester",77,230,"L",2010
"Brandon Bochenski",73,195,"R",2010
"Brandon Dubinsky",74,205,"C",2010
"Brandon Prust",72,195,"L",2010
"Brandon Segal",74,215,"R",2010
"Brandon Sutter",75,191,"C",2010
"Brandon Yip",73,198,"R",2010
"Brayden Irwin",77,215,"C",2010
"Brayden Schenn",73,200,"C",2010
"Braydon Coburn",77,223,"D",2010
"Brendan Mikkelson",75,210,"D",2010
"Brendan Morrison",71,176,"C",2010
"Brendan Witt",74,223,"D",2010
"Brenden Morrow",71,212,"L",2010
"Brent Burns",77,230,"D",2010
"Brent Seabrook",75,220,"D",2010
"Brent Sopel",74,205,"D",2010
"Brett Carson",76,210,"D",2010
"Brett Clark",72,194,"D",2010
"Brett Festerling",73,210,"D",2010
"Brett Lebda",69,195,"D",2010
"Brett Sutter",72,200,"L",2010
"Brian Boyle",78,245,"C",2010
"Brian Campbell",70,192,"D",2010
"Brian Gionta",67,178,"R",2010
"Brian Lee",75,200,"D",2010
"Brian McGrattan",76,235,"R",2010
"Brian Pothier",72,204,"D",2010
"Brian Rafalski",70,194,"D",2010
"Brian Rolston",74,215,"R",2010
"Brian Sutherby",74,208,"C",2010
"Brian Willsie",73,202,"R",2010
"Brock Trotter",70,180,"L",2010
"Brooks Laich",74,200,"C",2010
"Brooks Orpik",75,217,"D",2010
"Bruno Gervais",73,200,"D",2010
"Bryan Allen",77,223,"D",2010
"Bryan Bickell",76,223,"L",2010
"Bryan Little",72,191,"C",2010
"Bryan McCabe",74,223,"D",2010
"Bryan Rodney",72,195,"D",2010
"Bryce Salvador",75,215,"D",2010
"Byron Bitz",77,215,"R",2010
"Cal Clutterbuck",71,216,"R",2010
"Cal O'Reilly",72,188,"C",2010
"Cam Barker",75,223,"D",2010
"Cam Janssen",72,215,"R",2010
"Carl Gunnarsson",74,198,"D",2010
"Carlo Colaiacovo",73,202,"D",2010
"Casey Borer",74,205,"D",2010
"Casey Wellman",72,173,"C",2010
"Chad Kolarik",71,178,"C",2010
"Chad LaRose",70,181,"R",2010
"Charles Linglet",74,205,"L",2010
"Chris Bourque",68,174,"L",2010
"Chris Butler",73,196,"D",2010
"Chris Campoli",72,200,"D",2010
"Chris Chelios",72,191,"D",2010
"Chris Clark",72,191,"R",2010
"Chris Conner",67,181,"R",2010
"Chris Drury",70,191,"C",2010
"Chris Durno",76,223,"L",2010
"Chris Higgins",72,205,"L",2010
"Chris Kelly",72,190,"C",2010
"Chris Kunitz",72,195,"L",2010
"Chris Minard",73,190,"L",2010
"Chris Neil",73,209,"R",2010
"Chris Phillips",75,219,"D",2010
"Chris Pronger",78,220,"D",2010
"Chris Stewart",74,242,"R",2010
"Chris Thorburn",75,235,"R",2010
"Christian Ehrhoff",74,201,"D",2010
"Christian Hanson",76,228,"C",2010
"Christoph Schubert",75,230,"D",2010
"Chuck Kobasew",72,192,"R",2010
"Clarke MacArthur",72,192,"L",2010
"Claude Giroux",71,185,"C",2010
"Clay Wilson",72,195,"D",2010
"Clayton Stoner",76,216,"D",2010
"Cody Almond",74,199,"C",2010
"Cody Franson",77,224,"D",2010
"Cody McLeod",74,210,"L",2010
"Colby Armstrong",74,185,"R",2010
"Colin Fraser",73,190,"C",2010
"Colin McDonald",74,219,"R",2010
"Colin White",76,215,"D",2010
"Colin Wilson",73,221,"C",2010
"Colton Orr",75,222,"R",2010
"Corey Elkins",74,214,"C",2010
"Corey Locke",69,175,"C",2010
"Corey Perry",75,213,"R",2010
"Corey Potter",75,204,"D",2010
"Cory Murphy",69,175,"D",2010
"Cory Sarich",76,207,"D",2010
"Cory Stillman",72,193,"L",2010
"Craig Adams",72,200,"R",2010
"Craig Conroy",74,193,"C",2010
"Craig Rivet",74,207,"D",2010
"Curtis Glencross",73,197,"L",2010
"Dainius Zubrus",77,225,"C",2010
"Dan Boyle",71,194,"D",2010
"Dan Girardi",73,212,"D",2010
"Dan Hamhuis",73,204,"D",2010
"Dan Sexton",69,180,"R",2010
"Dane Byers",75,204,"L",2010
"Daniel Alfredsson",71,203,"R",2010
"Daniel Briere",69,174,"C",2010
"Daniel Carcillo",72,200,"L",2010
"Daniel Cleary",73,205,"R",2010
"Daniel Paille",73,200,"L",2010
"Daniel Sedin",73,190,"L",2010
"Daniel Winnik",74,210,"L",2010
"Danny Irmen",72,182,"C",2010
"Danny Syvret",72,205,"D",2010
"Dany Heatley",75,212,"L",2010
"Darcy Hordichuk",73,215,"L",2010
"Darcy Tucker",70,178,"R",2010
"Darren Haydar",69,170,"R",2010
"Darren Helm",72,196,"L",2010
"Darroll Powe",71,212,"C",2010
"Darryl Sydor",73,211,"D",2010
"Dave Bolland",72,184,"C",2010
"Dave Scatchard",75,220,"C",2010
"David Backes",75,221,"R",2010
"David Booth",72,212,"L",2010
"David Clarkson",72,207,"R",2010
"David Desharnais",67,180,"C",2010
"David Hale",73,222,"D",2010
"David Jones",75,208,"R",2010
"David Koci",78,238,"L",2010
"David Krejci",72,188,"C",2010
"David Laliberte",73,194,"R",2010
"David Legwand",74,207,"C",2010
"David Moss",76,210,"R",2010
"David Perron",72,200,"L",2010
"David Schlemko",73,189,"D",2010
"David Steckel",78,215,"C",2010
"Davis Drewiske",74,222,"D",2010
"Daymond Langkow",70,181,"C",2010
"Dean Arsene",74,205,"D",2010
"Dean McAmmond",71,195,"C",2010
"Denis Grebeshkov",72,206,"D",2010
"Dennis Seidenberg",72,199,"D",2010
"Dennis Wideman",72,202,"D",2010
"Derek Armstrong",72,197,"C",2010
"Derek Boogaard",79,265,"L",2010
"Derek Dorsett",72,192,"R",2010
"Derek Joslin",73,210,"D",2010
"Derek MacKenzie",71,181,"C",2010
"Derek Meech",71,200,"D",2010
"Derek Morris",72,210,"D",2010
"Derek Peltier",71,190,"D",2010
"Derek Roy",69,184,"C",2010
"Derek Smith",73,197,"D",2010
"Derick Brassard",73,202,"C",2010
"Deryk Engelland",74,214,"D",2010
"Devin Setoguchi",72,205,"R",2010
"Dion Phaneuf",76,225,"D",2010
"DJ King",75,231,"L",2010
"Dmitry Kulikov",73,204,"D",2010
"Dominic Moore",72,192,"C",2010
"Donald Brashear",75,237,"L",2010
"Doug Janik",74,211,"D",2010
"Doug Weight",71,202,"C",2010
"Douglas Murray",75,240,"D",2010
"Drayson Bowman",73,195,"L",2010
"Drew Doughty",73,200,"D",2010
"Drew Larman",75,195,"C",2010
"Drew Miller",74,183,"L",2010
"Drew Stafford",74,215,"R",2010
"Duncan Keith",73,192,"D",2010
"Dustin Boyd",72,187,"C",2010
"Dustin Brown",72,216,"R",2010
"Dustin Byfuglien",77,260,"D",2010
"Dustin Jeffrey",73,205,"L",2010
"Dustin Kohn",73,200,"D",2010
"Dustin Penner",76,247,"R",2010
"Dwight Helminen",70,191,"C",2010
"Dylan Reese",73,205,"D",2010
"Ed Jovanovski",75,220,"D",2010
"Enver Lisin",74,200,"R",2010
"Eric Belanger",71,185,"C",2010
"Eric Boulton",72,227,"L",2010
"Eric Brewer",76,216,"D",2010
"Eric Fehr",76,208,"C",2010
"Eric Godard",76,222,"R",2010
"Eric Nystrom",73,200,"L",2010
"Eric Staal",76,209,"C",2010
"Eric Tangradi",76,226,"L",2010
"Erik Christensen",73,200,"C",2010
"Erik Cole",74,205,"L",2010
"Erik Johnson",76,225,"D",2010
"Erik Karlsson",72,191,"D",2010
"Ethan Moreau",75,223,"L",2010
"Evan Oberg",72,191,"D",2010
"Evander Kane",74,212,"L",2010
"Evgeni Malkin",75,195,"C",2010
"Evgenii Dadonov",71,185,"R",2010
"Evgeny Artyukhin",76,255,"R",2010
"Fabian Brunnstrom",73,206,"L",2010
"Fedor Tyutin",74,221,"D",2010
"Fernando Pisani",73,205,"R",2010
"Filip Kuba",76,225,"D",2010
"Francis Bouillon",68,194,"D",2010
"Francis Wathier",76,210,"L",2010
"Francois Beauchemin",71,208,"D",2010
"Frans Nielsen",73,188,"C",2010
"Frazer McLaren",77,230,"L",2010
"Freddy Meyer",70,185,"D",2010
"Freddy Modin",76,220,"L",2010
"Fredrik Sjostrom",73,218,"L",2010
"Garnet Exelby",73,215,"D",2010
"George Parros",77,224,"R",2010
"Georges Laraque",76,245,"R",2010
"Gilbert Brule",71,187,"C",2010
"Glen Metropolit",70,196,"C",2010
"Grant Clitsome",71,211,"D",2010
"Greg Mauldin",71,195,"L",2010
"Greg Moore",73,225,"R",2010
"Greg Zanon",71,201,"D",2010
"Gregory Campbell",72,188,"C",2010
"Gregory Stewart",74,202,"L",2010
"Guillaume Desbiens",74,210,"R",2010
"Guillaume Latendresse",74,230,"L",2010
"Guillaume Lefebvre",73,200,"L",2010
"Hal Gill",79,243,"D",2010
"Henrik Sedin",74,183,"C",2010
"Henrik Tallinder",76,209,"D",2010
"Henrik Zetterberg",72,197,"C",2010
"Ian Laperriere",73,200,"R",2010
"Ian White",70,191,"D",2010
"Ilkka Heikkinen",74,205,"D",2010
"Ilkka Pikkarainen",74,215,"R",2010
"Ilya Kovalchuk",75,230,"R",2010
"Ivan Vishnevskiy",72,193,"D",2010
"J-P Dumont",73,205,"R",2010
"Jack Hillen",70,190,"D",2010
"Jack Johnson",73,227,"D",2010
"Jack Skille",73,216,"R",2010
"Jaime Sifers",71,198,"D",2010
"Jake Dowell",72,200,"C",2010
"Jakub Kindl",75,199,"D",2010
"Jakub Voracek",74,214,"R",2010
"Jamal Mayers",73,222,"R",2010
"James Neal",74,221,"L",2010
"James Sheppard",73,215,"C",2010
"James van Riemsdyk",75,217,"L",2010
"James Wisniewski",71,203,"D",2010
"James Wright",76,210,"C",2010
"Jamie Benn",74,209,"L",2010
"Jamie Langenbrunner",73,205,"R",2010
"Jamie Lundmark",72,197,"C",2010
"Jamie McBain",73,180,"D",2010
"Jamie McGinn",73,205,"L",2010
"Jan Hejda",76,230,"D",2010
"Jannik Hansen",73,198,"R",2010
"Jared Boll",75,206,"R",2010
"Jared Cowen",77,238,"D",2010
"Jared Ross",70,175,"C",2010
"Jarkko Ruutu",73,204,"L",2010
"Jarome Iginla",73,210,"R",2010
"Jaroslav Spacek",72,210,"D",2010
"Jarret Stoll",73,216,"C",2010
"Jason Arnott",77,220,"C",2010
"Jason Blake",70,190,"L",2010
"Jason Chimera",75,215,"L",2010
"Jason Demers",73,195,"D",2010
"Jason Garrison",73,218,"D",2010
"Jason Jaffray",73,195,"L",2010
"Jason Pominville",72,180,"R",2010
"Jason Spezza",75,214,"C",2010
"Jason Strudwick",76,226,"D",2010
"Jason Williams",71,192,"C",2010
"Jay Beagle",75,218,"C",2010
"Jay Bouwmeester",76,206,"D",2010
"Jay Harrison",76,222,"D",2010
"Jay Leach",77,220,"D",2010
"Jay McClement",73,205,"C",2010
"Jay McKee",76,203,"D",2010
"Jay Pandolfo",73,190,"L",2010
"Jay Rosehill",75,215,"L",2010
"Jean-Francois Jacques",75,231,"L",2010
"Jed Ortmeyer",72,200,"R",2010
"Jeff Carter",75,217,"C",2010
"Jeff Finger",73,209,"D",2010
"Jeff Halpern",72,190,"C",2010
"Jeff Hoggan",73,193,"R",2010
"Jeff Penner",70,183,"D",2010
"Jeff Schultz",78,225,"D",2010
"Jeff Taffe",75,207,"L",2010
"Jeff Tambellini",71,186,"L",2010
"Jeff Woywitka",75,227,"D",2010
"Jere Lehtinen",72,194,"R",2010
"Jerome Samson",72,195,"R",2010
"Jerred Smithson",75,209,"C",2010
"Jesse Joensuu",76,213,"L",2010
"Jesse Winchester",73,205,"C",2010
"Jim Slater",72,195,"C",2010
"Jim Vandermeer",73,210,"D",2010
"Jiri Tlusty",72,205,"L",2010
"Jochen Hecht",73,198,"C",2010
"Jody Shelley",75,230,"L",2010
"Joe Callahan",75,210,"D",2010
"Joe Corvo",72,204,"D",2010
"Joe Pavelski",71,195,"C",2010
"Joe Thornton",76,220,"C",2010
"Joel Perrault",74,212,"C",2010
"Joel Rechlicz",76,220,"R",2010
"Joel Ward",73,225,"R",2010
"Joffrey Lupul",73,206,"L",2010
"Johan Franzen",76,232,"R",2010
"Johan Motin",74,220,"D",2010
"John-Michael Liles",70,185,"D",2010
"John Carlson",75,218,"D",2010
"John Erskine",76,220,"D",2010
"John Madden",71,190,"C",2010
"John McCarthy",73,195,"C",2010
"John Mitchell",73,204,"C",2010
"John Scott",80,260,"L",2010
"John Tavares",73,208,"C",2010
"Johnny Boychuk",74,227,"D",2010
"Johnny Oduya",72,191,"D",2010
"Jon Kalinski",73,175,"L",2010
"Jon Sim",70,189,"L",2010
"Jonas Junland",74,200,"D",2010
"Jonathan Cheechoo",73,206,"R",2010
"Jonathan Ericsson",76,220,"D",2010
"Jonathan Toews",74,201,"C",2010
"Joni Pitkanen",75,220,"D",2010
"Jordan Hendry",72,194,"D",2010
"Jordan Leopold",73,206,"D",2010
"Jordan Staal",76,220,"C",2010
"Jordin Tootoo",69,195,"R",2010
"Josh Bailey",73,203,"R",2010
"Josh Gorges",73,204,"D",2010
"Josh Hennessy",72,200,"C",2010
"JT Wyman",74,209,"R",2010
"Jussi Jokinen",72,191,"L",2010
"Justin Abdelkader",74,214,"L",2010
"Justin Falk",77,223,"D",2010
"Justin Mercier",71,190,"C",2010
"Justin Williams",73,188,"R",2010
"Kamil Kreps",74,194,"C",2010
