"Name","Height","Weight","Position","Season"
"Karl Alzner",75,217,"D",2010
"Karlis Skrastins",74,208,"D",2010
"Kaspars Daugavins",72,213,"L",2010
"Keaton Ellerby",77,220,"D",2010
"Keith Aucoin",68,171,"C",2010
"Keith Ballard",71,204,"D",2010
"Keith Tkachuk",74,235,"L",2010
"Keith Yandle",73,196,"D",2010
"Kenndal McArdle",71,190,"L",2010
"Kent Huskins",76,210,"D",2010
"Kevin Bieksa",73,197,"D",2010
"Kevin Klein",73,206,"D",2010
"Kevin Porter",72,190,"C",2010
"Kim Johnsson",73,193,"D",2010
"Kimmo Timonen",70,194,"D",2010
"Kirk Maltby",72,195,"L",2010
"Kris Draper",70,188,"C",2010
"Kris Letang",72,201,"D",2010
"Kris Newbury",71,205,"C",2010
"Kris Russell",70,173,"D",2010
"Kris Versteeg",71,176,"R",2010
"Kristian Huselius",74,184,"L",2010
"Krys Barch",74,225,"R",2010
"Kurt Sauer",76,222,"D",2010
"Kurtis Foster",77,225,"D",2010
"Kyle Brodziak",74,209,"C",2010
"Kyle Calder",71,177,"L",2010
"Kyle Chipchura",74,203,"C",2010
"Kyle Cumiskey",71,180,"D",2010
"Kyle Okposo",72,220,"R",2010
"Kyle Quincey",74,210,"D",2010
"Kyle Wellwood",70,181,"C",2010
"Kyle Wilson",73,200,"C",2010
"Ladislav Smid",76,210,"D",2010
"Lars Eller",74,207,"C",2010
"Lauri Korpikoski",73,193,"L",2010
"Lee Stempniak",71,195,"R",2010
"Liam Reddox",71,178,"L",2010
"Logan Couture",73,205,"C",2010
"Loui Eriksson",74,196,"L",2010
"Lubomir Visnovsky",70,192,"D",2010
"Luca Caputi",75,200,"L",2010
"Luca Sbisa",74,209,"D",2010
"Lukas Krajicek",75,205,"D",2010
"Luke Schenn",74,229,"D",2010
"MacGregor Sharp",73,185,"C",2010
"Maksim Mayorov",74,198,"L",2010
"Manny Malhotra",74,207,"C",2010
"Marc-Andre Bergeron",69,190,"D",2010
"Marc-Andre Cliche",72,202,"C",2010
"Marc-Antoine Pouliot",74,203,"C",2010
"Marc-Edouard Vlasic",73,205,"D",2010
"Marc Methot",76,233,"D",2010
"Marc Savard",70,191,"C",2010
"Marc Staal",76,209,"D",2010
"Marcel Goc",73,197,"C",2010
"Marco Sturm",72,196,"L",2010
"Marek Svatos",70,185,"R",2010
"Marek Zidlicky",71,190,"D",2010
"Marian Gaborik",73,200,"R",2010
"Marian Hossa",73,207,"R",2010
"Mario Bliznak",72,185,"C",2010
"Mark Eaton",73,215,"D",2010
"Mark Fistric",74,225,"D",2010
"Mark Flood",73,195,"D",2010
"Mark Fraser",76,220,"D",2010
"Mark Giordano",72,198,"D",2010
"Mark Letestu",70,195,"C",2010
"Mark Mancari",76,208,"R",2010
"Mark Parrish",71,199,"R",2010
"Mark Popovic",73,205,"D",2010
"Mark Recchi",70,195,"R",2010
"Mark Streit",71,186,"D",2010
"Mark Stuart",74,215,"D",2010
"Martin Erat",72,196,"R",2010
"Martin Hanzal",78,230,"C",2010
"Martin Havlat",74,210,"R",2010
"Martin Skoula",75,226,"D",2010
"Martin St Pierre",69,188,"C",2010
"Martin St. Louis",68,180,"R",2010
"Marty Reasoner",73,197,"C",2010
"Mason Raymond",73,179,"L",2010
"Mathieu Carle",72,203,"D",2010
"Mathieu Darche",73,215,"L",2010
"Mathieu Perreault",70,188,"C",2010
"Mathieu Roy",74,210,"D",2010
"Mathieu Schneider",71,192,"D",2010
"Matt Beleskey",72,203,"L",2010
"Matt Bradley",75,200,"R",2010
"Matt Carkner",77,229,"D",2010
"Matt Carle",72,197,"D",2010
"Matt Cooke",71,216,"L",2010
"Matt Cullen",73,202,"C",2010
"Matt D'Agostini",72,198,"R",2010
"Matt Duchene",71,195,"C",2010
"Matt Ellis",72,208,"L",2010
"Matt Gilroy",73,199,"D",2010
"Matt Greene",75,236,"D",2010
"Matt Halischuk",72,180,"R",2010
"Matt Hendricks",72,209,"C",2010
"Matt Hunwick",71,200,"D",2010
"Matt Lashoff",74,204,"D",2010
"Matt Martin",75,220,"L",2010
"Matt Moulson",73,203,"L",2010
"Matt Niskanen",73,203,"D",2010
"Matt Pettinger",73,205,"L",2010
"Matt Smaby",78,230,"D",2010
"Matt Stajan",73,195,"C",2010
"Matt Walker",76,215,"D",2010
"Matthew Corrente",72,205,"D",2010
"Matthew Lombardi",71,195,"C",2010
"Mattias Ohlund",76,233,"D",2010
"Mattias Ritola",72,192,"C",2010
"Max Pacioretty",74,206,"L",2010
"Max Talbot",71,186,"C",2010
"Maxim Afinogenov",72,190,"R",2010
"Maxim Lapierre",74,215,"C",2010
"Maxim Noreau",72,194,"D",2010
"Maxime Fortunus",71,202,"D",2010
"Michael Cammalleri",69,185,"L",2010
"Michael Del Zotto",72,195,"D",2010
"Michael Frolik",73,194,"R",2010
"Michael Grabner",73,188,"R",2010
"Michael Ryder",73,200,"R",2010
"Michal Handzus",77,215,"C",2010
"Michal Repik",70,180,"R",2010
"Michal Rozsival",73,210,"D",2010
"Micheal Haley",71,205,"C",2010
"Mika Pyorala",72,190,"C",2010
"Mikael Backlund",73,199,"C",2010
"Mikael Samuelsson",74,218,"R",2010
"Mike Blunden",76,217,"R",2010
"Mike Brown",71,205,"R",2010
"Mike Commodore",76,227,"D",2010
"Mike Comrie",70,185,"C",2010
"Mike Duco",70,200,"R",2010
"Mike Fisher",73,216,"C",2010
"Mike Green",73,207,"D",2010
"Mike Grier",73,224,"R",2010
"Mike Knuble",75,229,"R",2010
"Mike Komisarek",76,235,"D",2010
"Mike Lundin",74,190,"D",2010
"Mike Modano",75,212,"C",2010
"Mike Mottau",72,195,"D",2010
"Mike Ribeiro",72,179,"C",2010
"Mike Richards",71,196,"C",2010
"Mike Rupp",77,235,"L",2010
"Mike Santorelli",72,189,"C",2010
"Mike Weaver",70,186,"D",2010
"Mikhail Grabovski",71,186,"C",2010
"Mikkel Boedker",72,210,"L",2010
"Mikko Koivu",75,215,"C",2010
"Mikko Lehtonen",75,196,"R",2010
"Milan Hejduk",72,190,"R",2010
"Milan Jurcina",76,253,"D",2010
"Milan Lucic",75,236,"L",2010
"Milan Michalek",74,225,"L",2010
"Miroslav Satan",75,191,"R",2010
"Nate Guenin",75,207,"D",2010
"Nate Prosser",74,206,"D",2010
"Nate Thompson",73,214,"C",2010
"Nathan Gerbe",64,176,"C",2010
"Nathan Horton",74,229,"R",2010
"Nathan Oystrick",71,213,"D",2010
"Nathan Paetsch",73,198,"D",2010
"Nathan Smith",74,206,"C",2010
"Nazem Kadri",72,190,"C",2010
"Nick Bonino",73,196,"C",2010
"Nick Boynton",73,218,"D",2010
"Nick Foligno",72,202,"L",2010
"Nick Johnson",74,200,"R",2010
"Nick Palmieri",75,220,"R",2010
"Nick Schultz",73,203,"D",2010
"Nick Spaling",73,198,"C",2010
"Nick Tarnasky",74,230,"L",2010
"Nicklas Backstrom",73,210,"C",2010
"Nicklas Grossmann",76,230,"D",2010
"Nicklas Lidstrom",73,192,"D",2010
"Niclas Bergfors",70,194,"R",2010
"Niclas Wallin",75,220,"D",2010
"Nigel Dawes",69,200,"L",2010
"Nik Antropov",78,245,"C",2010
"Nikita Filatov",72,190,"L",2010
"Niklas Hagman",70,205,"L",2010
"Niklas Hjalmarsson",75,197,"D",2010
"Niklas Kronwall",72,194,"D",2010
"Nikolay Kulemin",73,228,"L",2010
"Nolan Baumgartner",74,195,"D",2010
"Ole-Kristian Tollefsen",74,211,"D",2010
"Olli Jokinen",74,210,"C",2010
"Oscar Moller",70,189,"R",2010
"Oskar Osala",76,219,"L",2010
"Oskars Bartulis",74,184,"D",2010
"Owen Nolan",73,214,"R",2010
"P.K. Subban",72,210,"D",2010
"PA Parenteau",72,200,"R",2010
"Pascal Dupuis",73,205,"R",2010
"Patric Hornqvist",71,189,"R",2010
"Patrice Bergeron",73,195,"C",2010
"Patrick Davis",74,195,"R",2010
"Patrick Dwyer",71,175,"R",2010
"Patrick Eaves",70,202,"R",2010
"Patrick Kaleta",73,198,"R",2010
"Patrick Kane",71,177,"R",2010
"Patrick Marleau",74,215,"C",2010
"Patrick O'Sullivan",71,189,"C",2010
"Patrick Sharp",73,200,"L",2010
"Patrik Berglund",76,219,"C",2010
"Patrik Elias",73,190,"C",2010
"Paul Bissonnette",74,216,"L",2010
"Paul Gaustad",77,227,"C",2010
"Paul Kariya",70,185,"L",2010
"Paul Mara",76,211,"D",2010
"Paul Martin",73,200,"D",2010
"Paul Ranger",75,210,"D",2010
"Paul Stastny",72,193,"C",2010
"Paul Szczechura",70,186,"C",2010
"Pavel Datsyuk",71,194,"C",2010
"Pavel Kubina",76,258,"D",2010
"Pavol Demitra",72,200,"R",2010
"Perttu Lindgren",72,188,"C",2010
"Peter Harrold",71,180,"D",2010
"Peter Mueller",74,204,"C",2010
"Peter Olvecky",74,220,"L",2010
"Peter Regin",74,190,"C",2010
"Petr Kalus",73,201,"R",2010
"Petr Prucha",72,175,"R",2010
"Petr Sykora",72,190,"R",2010
"Petteri Nokelainen",73,201,"C",2010
"Phil Kessel",72,202,"R",2010
"Philip Larsen",73,185,"D",2010
"Philippe Dupuis",72,196,"C",2010
"Pierre-Luc Letourneau-Leblond",73,218,"R",2010
"Pierre-Marc Bouchard",70,168,"C",2010
"Quintin Laing",75,193,"L",2010
"R.J. Umberger",74,214,"C",2010
"Radek Dvorak",74,195,"R",2010
"Radek Martinek",72,205,"D",2010
"Radek Smolenak",74,207,"L",2010
"Radim Vrbata",73,194,"R",2010
"Raffi Torres",72,215,"L",2010
"Raitis Ivanans",76,231,"L",2010
"Randy Jones",74,210,"D",2010
"Ray Whitney",70,180,"L",2010
"Raymond Sawada",74,207,"R",2010
"Rene Bourque",74,217,"R",2010
"Rich Clune",70,207,"L",2010
"Rich Peverley",71,195,"C",2010
"Richard Park",71,190,"R",2010
"Rick Nash",76,211,"L",2010
"Rick Rypien",71,190,"C",2010
"Rickard Wallin",74,195,"C",2010
"Riley Cote",74,220,"L",2010
"Rob Blake",76,220,"D",2010
"Rob Davison",74,215,"D",2010
"Rob Niedermayer",74,203,"C",2010
"Rob Schremp",71,200,"C",2010
"Rob Scuderi",73,216,"D",2010
"Robbie Earl",73,195,"L",2010
"Robert Lang",75,217,"C",2010
"Robert Nilsson",71,185,"C",2010
"Robyn Regehr",75,222,"D",2010
"Rod Brind'Amour",73,205,"C",2010
"Rod Pelley",72,205,"C",2010
"Roman Hamrlik",74,206,"D",2010
"Roman Polak",74,235,"D",2010
"Ron Hainsey",75,205,"D",2010
"Rostislav Klesla",75,215,"D",2010
"Rostislav Olesz",74,215,"L",2010
"Ruslan Fedotenko",73,200,"L",2010
"Ruslan Salei",73,212,"D",2010
"Ryan Callahan",70,187,"R",2010
"Ryan Carter",73,205,"L",2010
"Ryan Craig",74,213,"C",2010
"Ryan Getzlaf",76,223,"C",2010
"Ryan Johnson",73,199,"C",2010
"Ryan Jones",73,208,"L",2010
"Ryan Keller",70,196,"R",2010
"Ryan Kesler",74,202,"C",2010
"Ryan Malone",76,224,"L",2010
"Ryan O'Byrne",77,234,"D",2010
"Ryan O'Marra",74,220,"C",2010
"Ryan O'Reilly",73,216,"C",2010
"Ryan Parent",75,198,"D",2010
"Ryan Potulny",72,182,"C",2010
"Ryan Shannon",69,175,"R",2010
"Ryan Smyth",74,191,"L",2010
"Ryan Stoa",75,200,"C",2010
"Ryan Stone",74,207,"C",2010
"Ryan Suter",74,202,"D",2010
"Ryan Vesce",68,175,"R",2010
"Ryan White",72,200,"C",2010
"Ryan Whitney",76,209,"D",2010
"Ryan Wilson",73,210,"D",2010
"Ryane Clowe",75,225,"L",2010
"Saku Koivu",70,181,"C",2010
"Sam Gagner",71,200,"C",2010
"Sami Lepisto",73,193,"D",2010
"Sami Salo",75,215,"D",2010
"Samuel Pahlsson",72,202,"C",2010
"Scott Gomez",71,200,"C",2010
"Scott Hannan",73,215,"D",2010
"Scott Hartnell",74,215,"L",2010
"Scott Jackson",75,219,"D",2010
"Scott Nichol",68,179,"C",2010
"Scott Niedermayer",73,194,"D",2010
"Scott Parse",71,189,"L",2010
"Scott Walker",70,196,"R",2010
"Scottie Upshall",72,200,"R",2010
"Sean Avery",70,195,"L",2010
"Sean Bergenheim",71,201,"L",2010
"Sean O'Donnell",74,238,"D",2010
"Sergei Gonchar",74,210,"D",2010
"Sergei Kostitsyn",72,196,"L",2010
"Sergei Samsonov",68,188,"L",2010
"Sergei Shirokov",70,195,"L",2010
"Shane Doan",73,223,"R",2010
"Shane Hnidy",74,204,"D",2010
"Shane O'Brien",75,230,"D",2010
"Shaone Morrisonn",76,210,"D",2010
"Shaun Heshka",73,208,"D",2010
"Shawn Belle",73,235,"D",2010
"Shawn Horcoff",73,210,"C",2010
"Shawn Matthias",76,231,"L",2010
"Shawn Thornton",74,217,"L",2010
"Shea Weber",76,230,"D",2010
"Shean Donovan",75,218,"R",2010
"Sheldon Brookbank",73,202,"D",2010
"Sheldon Souray",76,231,"D",2010
"Sidney Crosby",71,200,"C",2010
"Simon Gagne",73,195,"L",2010
"Staffan Kronwall",75,209,"D",2010
"Stephane Robidas",71,190,"D",2010
"Stephane Veilleux",73,200,"L",2010
"Stephane Yelle",74,182,"C",2010
"Stephen Weiss",71,190,"C",2010
"Steve Begin",72,192,"L",2010
"Steve Bernier",75,224,"R",2010
"Steve Downie",71,191,"R",2010
"Steve Eminger",74,207,"D",2010
"Steve MacIntyre",77,250,"L",2010
"Steve Montador",72,210,"D",2010
"Steve Ott",72,193,"C",2010
"Steve Reinprecht",72,188,"C",2010
"Steve Staios",73,200,"D",2010
"Steve Sullivan",69,165,"L",2010
"Steven Goertzen",74,216,"R",2010
"Steven Stamkos",73,194,"C",2010
"Steven Zalewski",72,195,"C",2010
"T.J. Hensick",70,190,"C",2010
"T.J. Oshie",71,195,"R",2010
"Tanner Glass",73,213,"L",2010
"Taylor Chorney",72,193,"D",2010
"Taylor Pyatt",76,230,"L",2010
"Teddy Purcell",74,195,"L",2010
"Teemu Laakso",73,215,"D",2010
"Teemu Selanne",72,209,"R",2010
"Theo Peckham",74,246,"D",2010
"Thomas Vanek",74,214,"L",2010
"Tim Brent",72,188,"C",2010
"Tim Conboy",74,210,"D",2010
"Tim Connolly",73,190,"C",2010
"Tim Gleason",72,217,"D",2010
"Tim Jackman",74,225,"R",2010
"Tim Kennedy",70,175,"L",2010
"Tim Sestito",71,195,"L",2010
"Tim Stapleton",69,180,"C",2010
"Tim Wallace",73,207,"R",2010
"TJ Galiardi",74,185,"L",2010
"Toby Enstrom",70,180,"D",2010
"Toby Petersen",70,195,"C",2010
"Todd Bertuzzi",75,229,"R",2010
"Todd Fedoruk",74,232,"L",2010
"Todd Marchant",70,180,"C",2010
"Todd White",70,198,"C",2010
"Tom Gilbert",74,210,"D",2010
"Tom Kostopoulos",72,197,"R",2010
"Tom Poti",75,190,"D",2010
"Tom Preissing",72,197,"D",2010
"Tom Pyatt",71,185,"L",2010
"Tom Sestito",77,228,"L",2010
"Tom Wandell",73,200,"C",2010
"Tomas Fleischmann",73,192,"L",2010
"Tomas Holmstrom",72,200,"L",2010
"Tomas Kaberle",73,212,"D",2010
"Tomas Kana",72,204,"C",2010
"Tomas Kopecky",75,210,"R",2010
"Tomas Plekanec",71,193,"C",2010
"Toni Lydman",74,213,"D",2010
"Torrey Mitchell",71,186,"C",2010
"Travis Moen",74,215,"L",2010
"Travis Zajac",74,185,"C",2010
"Trent Hunter",75,217,"R",2010
"Trent Whitfield",71,209,"C",2010
"Trevor Daley",71,195,"D",2010
"Trevor Frischmon",72,202,"C",2010
"Trevor Gillies",75,231,"L",2010
"Trevor Lewis",73,205,"C",2010
"Triston Grant",73,211,"L",2010
"Troy Bodie",77,226,"R",2010
"Troy Brouwer",75,215,"R",2010
"Tuomo Ruutu",72,200,"L",2010
"Tyler Bozak",73,199,"C",2010
"Tyler Eckford",73,225,"D",2010
"Tyler Ennis",69,161,"L",2010
"Tyler Kennedy",71,185,"C",2010
"Tyler Myers",80,229,"D",2010
"Tyler Sloan",76,214,"D",2010
"Tyson Strachan",75,210,"D",2010
"Valtteri Filppula",72,196,"C",2010
"Vernon Fiddler",71,205,"C",2010
"Victor Hedman",78,223,"D",2010
"Victor Oreskovich",75,215,"R",2010
"Viktor Stalberg",75,209,"L",2010
"Ville Koistinen",71,187,"D",2010
"Ville Leino",73,182,"L",2010
"Vincent Lecavalier",76,215,"C",2010
"Vinny Prospal",74,191,"L",2010
"Vladimir Mihalik",80,246,"D",2010
"Vladimir Sobotka",70,184,"L",2010
"Vladimir Zharkov",73,205,"R",2010
"Vyacheslav Kozlov",70,190,"L",2010
"Wade Belak",77,222,"R",2010
"Wade Redden",74,205,"D",2010
"Warren Peters",72,195,"C",2010
"Wayne Primeau",76,225,"C",2010
"Wayne Simmonds",74,185,"R",2010
"Wes O'Neill",76,215,"D",2010
"Willie Mitchell",75,210,"D",2010
"Wojtek Wolski",75,215,"L",2010
"Yan Stastny",70,191,"C",2010
"Yannick Weber",71,200,"D",2010
"Zach Bogosian",75,221,"D",2010
"Zach Boychuk",70,185,"L",2010
"Zach Hamill",71,180,"C",2010
"Zach Parise",71,195,"L",2010
"Zack Smith",74,208,"L",2010
"Zack Stortini",74,219,"R",2010
"Zbynek Michalek",74,210,"D",2010
"Zdeno Chara",81,250,"D",2010
"Zenon Konopka",72,213,"C",2010
