"","Simulation","Result"
"559","Dynamic",0.814991784781175
"560","Dynamic",0.509190012422816
"561","Dynamic",0.7120632079309
"562","Dynamic",0.420019319266929
"563","Dynamic",0.656064048713611
"564","Dynamic",0.749317634992763
"565","Dynamic",0.915698020250586
"566","BT",0.0192310239770615
"567","BT",0.00301091042385133
"568","BT",0.884991820459904
"569","BT",0.431611174478099
"570","BT",0.831597171445928
"571","BT",0.923716192288439
"572","BT",0.218171979470889
"573","BT",0.410438919850972
"574","BT",0.375397691077477
"575","BT",0.0862384737473359
"576","BT",0.16421221136556
"577","BT",0.310946543299594
"578","BT",0.0765684728473326
"579","BT",1.22923684810607
"580","BT",0.13070933488972
"581","BT",0.43797123131832
"582","BT",0.142281064817161
"583","BT",0.0873878231842076
"584","BT",0.730542869479346
"585","BT",0.831701685819424
"586","BT",0.433787828040724
"587","BT",1.00118380966691
"588","BT",0.1338439254366
"589","BT",0.705789627971405
"590","BT",0.102148290839266
"591","BT",0.515549509805809
"592","BT",0.0162066391318483
"593","BT",0.132775446550933
"594","BT",0.0692350312882783
"595","BT",0.12947996453569
"596","BT",0.909554436267541
"597","BT",0.059685348000946
"598","BT",0.287792978039539
"599","BT",0.0934055530508111
"600","BT",0.418623931038568
"601","BT",0.0345144090517905
"602","BT",0.159621039236106
"603","BT",0.525552647755376
"604","BT",1.62110205412838
"605","BT",0.37458370169236
"606","BT",1.0032822460488
"607","BT",0.348014017692181
"608","BT",0.100427475087236
"609","BT",0.191267750563489
"610","BT",0.0115868595784606
"611","BT",0.0125513545506997
"612","BT",0.269068131635242
"613","BT",1.18428340282384
"614","BT",0.840159801450261
"615","BT",0.456833752437922
"616","BT",0.0270959098160293
"617","BT",0.137457040588995
"618","BT",0.427826282586516
"619","BT",0.264947499234262
"620","BT",0.606524811982555
"621","BT",1.15402334011091
"622","BT",0.291405511154294
"623","BT",1.01424502146205
"624","BT",0.126523618743998
"625","BT",0.576474242140188
"626","BT",0.00490106900483406
"627","BT",0.158803963079422
"628","BT",0.0229257314642719
"629","BT",0.197885336611448
"630","BT",0.0804606114167859
"631","BT",1.89912249659495
"632","BT",0.145470379745533
"633","BT",0.659830275008522
"634","BT",0.291778597628628
"635","BT",0.192997420059225
"636","BT",0.326981057467154
"637","BT",0.327700405508409
"638","BT",1.27259630225984
"639","BT",1.03142698302133
"640","BT",0.700226190510733
"641","BT",0.353554132591909
"642","BT",0.94108536183903
"643","BT",0.646015032512007
"644","BT",0.401735016424044
"645","BT",0.0314302928517846
"646","BT",0.449273918752298
"647","BT",0.894474236853192
"648","BT",0.270372629831984
"649","BT",1.21662717609477
"650","BT",0.354693759613754
"651","BT",0.0040172115709179
"652","BT",0.131194421840684
"653","BT",0.0483899406092213
"654","BT",0.405530433475597
"655","BT",0.45184056155714
"656","BT",0.0638994178196077
"657","BT",0.583172647422469
"658","BT",0.397741822955925
"659","BT",1.07012845499849
"660","BT",0.362307536489433
"661","BT",0.862212042735207
"662","BT",0.923106542856975
"663","BT",0.255292139389637
"664","BT",0.149390911882569
"665","BT",0.255312095841076
"666","BT",0.458034766198681
"667","BT",0.553761282802115
"668","BT",0.433508536141582
"669","BT",0.314159715568265
"670","BT",0.576107181780098
"671","BT",0.746900148118336
"672","BT",0.0242861066957862
"673","BT",0.332924200165999
"674","BT",0.199810061393955
"675","BT",1.06723374495502
"676","BT",0.0043348287587941
"677","BT",0.364077747552283
"678","BT",0.30276903940918
"679","BT",0.424311667752056
"680","BT",0.591479974170646
"681","BT",0.631167717230647
"682","BT",0.52862122284311
"683","BT",1.19757088697841
"684","BT",0.256840446155218
"685","BT",0.0916366455058742
"686","BT",0.437771576015801
"687","BT",0.542353547306384
"688","BT",0.0104999873559456
"689","BT",0.0393638762192017
"690","BT",0.0413450089236174
"691","BT",0.437098399852937
"692","BT",0.387217974751955
"693","BT",1.00142464713167
"694","BT",0.113198944058504
"695","BT",1.005667818742
"696","BT",0.426794702483211
"697","BT",0.365372548054633
"698","BT",0.0987377382213866
"699","BT",0.934200580640952
"700","BT",1.41688469104812
"701","BT",0.251066281316227
"702","BT",0.347336799175083
"703","BT",0.574422349532899
"704","BT",0.637119459891714
"705","BT",0.267756905432351
"706","BT",0.354994724582376
"707","BT",0.23987680661307
"708","BT",0.554990795731243
"709","BT",0.398821638277704
"710","BT",1.03475563023324
"711","BT",0.992682509777456
"712","BT",1.14512757589144
"713","BT",0.430460326791687
"714","BT",1.45023135272598
"715","BT",0.400710899822018
"716","BT",0.389051239064846
"717","BT",0.0510306799195977
"718","BT",0.248158862234926
"719","BT",0.699891260496483
"720","BT",0.238804871707754
"721","BT",0.366398608922671
"722","BT",0.388311040089955
"723","BT",0.0833396160837256
"724","BT",0.29762561435507
"725","BT",0.0957501395057966
"726","BT",0.225287976687584
"727","BT",0.574558233620029
"728","BT",0.502736183916312
"729","BT",0.0310833070651496
"730","BT",0.183710267093762
"731","BT",1.42085981102721
"732","BT",0.871253384076284
"733","BT",0.273300451281388
"734","BT",0.180226289218966
"735","BT",0.96225115964567
"736","BT",0.0817017804949385
"737","BT",0.570316979126774
"738","BT",0.0577998158930385
"739","BT",0.248058097174007
"740","BT",0.708013896104153
"741","BT",0.687390338014398
"742","BT",0.00841556596702422
"743","BT",1.36763051059611
"744","BT",0.191273914342648
"745","BT",1.14842293267284
"746","BT",1.03443318235205
"747","BT",0.24006495926409
"748","BT",0.120771389783292
"749","BT",0.209247399709227
"750","BT",0.290620222655538
"751","BT",0.272698819352166
"752","BT",0.196091266231431
"753","BT",0.09259463480353
"754","BT",0.0759754583803023
"755","BT",0.416045705808357
"756","BT",0.243303835499757
"757","BT",0.232390253768732
"758","BT",0.159120424248909
"759","BT",0.276200442351356
"760","BT",0.100297199071643
"761","BT",0.482535772100809
"762","BT",0.689917825830165
"763","BT",1.64524205760291
"764","BT",0.0880149252391168
"765","BT",1.23127132260678
"766","BT",0.679337021857103
"767","BT",0.0336497242328535
"768","BT",0.399920162161743
"769","BT",0.333262526756873
"770","BT",0.162071130147879
"771","BT",0.207075665965859
"772","BT",1.23889538161657
"773","BT",0.166595852404172
"774","BT",0.904849228250673
"775","BT",0.899009740019808
"776","BT",0.472118783522452
"777","BT",0.591625322430021
"778","BT",1.45180773247997
"779","BT",1.34694972783342
"780","BT",0.216609415548545
"781","BT",0.171851132113151
"782","BT",0.031078903155704
"783","BT",0.0753009928179201
"784","BT",0.283571589783244
"785","BT",0.173726492949916
"786","BT",0.370234298603033
"787","BT",0.184882801253411
"788","BT",0.355826405345429
"789","BT",1.20386744734793
"790","BT",0.0835990537034701
"791","BT",0.968852835644477
"792","BT",0.540667332288485
"793","BT",0.0484831309374297
"794","BT",0.101072457692155
"795","BT",1.07746374560254
"796","BT",0.744856135178861
"797","BT",0.970834974154303
"798","BT",0.00825025124999342
"799","BT",0.359392644936706
"800","BT",0.369569546636824
"801","BT",0.342100281720672
"802","BT",0.0949752264216948
"803","BT",0.180351266532867
"804","BT",0.508061386924252
"805","BT",0.785022078254305
"806","BT",0.939425288026763
"807","BT",0.40117870578389
"808","BT",1.1935637764545
"809","BT",0.283720230635239
"810","BT",0.034395787197875
"811","BT",0.150910527960757
"812","BT",0.384611093577785
"813","BT",0.57003885983364
"814","BT",0.156496432232851
"815","BT",0.0709014821023216
"816","BT",0.281174863884328
"817","BT",0.419741172611866
"818","BT",0.548867069989453
"819","BT",0.816884880050278
"820","BT",0.0190103787467623
"821","BT",0.0521698382013052
"822","BT",0.502211273725248
"823","BT",0.668013229911294
"824","BT",0.0825795983825839
"825","BT",0.353389717812137
"826","BT",0.118744350548232
"827","BT",0.164151286388291
"828","BT",0.368271034566278
"829","BT",0.813976177073027
"830","BT",0.349711750189619
"831","BT",0.157092708224283
"832","BT",0.870989095772563
"833","BT",0.732690248118829
"834","BT",0.402231721772156
"835","BT",0.19560137251218
"836","BT",0.0539978017743109
"837","BT",0.166655123405249
"838","BT",0.03332677853734
"839","BT",0.0308886225777788
"840","BT",0.394351894907506
"841","BT",1.04226172093604
"842","BT",0.390224968075793
"843","BT",0.40170925717791
"844","BT",0.78782773172933
"845","BT",0.520620141463382
"846","BT",0.0823084699765749
"847","BT",0.374065638550871
"848","BT",0.982608025887956
"849","BT",0.708863750004895
"850","BT",1.06348152813346
"851","BT",0.176503194070736
"852","BT",0.0519478134759355
"853","BT",0.107572338815533
"854","BT",0.6950054604135
"855","BT",1.14745895387421
"856","BT",0.0383287454212774
"857","BT",0.403867919427499
"858","BT",0.430898031964575
"859","BT",0.868567427997176
"860","BT",1.08655198901544
"861","BT",0.40983763178139
"862","BT",0.0694305265551352
"863","BT",0.725280066481253
"864","BT",0.0290214183194228
"865","BT",0.732976419340739
"866","BT",0.434744230204501
"867","BT",0.315436944701106
"868","BT",0.366485379289426
"869","BT",0.880043156119433
"870","BT",0.404412101773801
"871","BT",0.220620849404664
"872","BT",0.443070858901518
"873","BT",0.172040782195395
"874","BT",0.685797974404848
"875","BT",0.141773509035918
"876","BT",0.0122249425880991
"877","BT",0.185268960449011
"878","BT",0.048345227297721
"879","BT",0.356093159422768
"880","BT",0.706246105383656
"881","BT",0.383096369144233
"882","BT",0.196654080409937
"883","BT",0.359091798059206
"884","BT",1.39114373228734
"885","BT",0.443923661302515
"886","BT",0.980665329199122
"887","BT",0.0145177352644749
"888","BT",0.830792031402124
"889","BT",0.594206798907928
"890","BT",0.0807945251829238
"891","BT",0.0162279255795583
"892","BT",0.405001625024718
"893","BT",0.431117680739712
"894","BT",0.943527880816064
"895","BT",0.0209574720916061
"896","BT",0.119739286116978
"897","BT",0.108304487941757
"898","BT",0.55258165473251
"899","BT",0.132215884008569
"900","BT",0.120273128175305
"901","BT",0.183723564355361
"902","BT",1.35452104770916
"903","BT",0.422711121584297
"904","BT",0.27560111652402
"905","BT",0.131602114322456
"906","BT",0.353625946333197
"907","BT",0.584348131405125
"908","BT",0.212256025122977
"909","BT",0.631210610100889
"910","BT",0.321955506399712
"911","BT",0.0389237563520231
"912","BT",0.116373246553628
"913","BT",0.455483236431721
"914","BT",0.438778761674194
"915","BT",0.193470312767213
"916","BT",0.662916246820967
"917","BT",0.302303277340473
"918","BT",0.105306764974504
"919","BT",0.203116290253147
"920","BT",0.597183292720043
"921","BT",0.0943102502906382
"922","BT",0.470510237869174
"923","BT",0.112063922770924
"924","BT",0.00648574659688047
"925","BT",0.408159138400282
"926","BT",0.0526060407079746
"927","BT",0.553470581874917
"928","BT",0.122828806983149
"929","BT",0.334910610577523
"930","BT",0.354536771074052
"931","BT",0.462009308615917
"932","BT",0.354766677493052
"933","BT",0.216565019894617
"934","BT",0.0147410936951883
"935","BT",0.146894451220943
"936","BT",0.70434097408024
"937","BT",0.107793822043342
"938","BT",0.388970143120533
"939","BT",0.379436872519186
"940","BT",0.167256879791688
"941","BT",0.356281218438391
"942","BT",0.495133455898147
"943","BT",0.168860344122136
"944","BT",0.393177579473315
"945","BT",0.0772963849308373
"946","BT",0.0935640473080225
"947","BT",0.633689603425762
"948","BT",0.0502063048766517
"949","BT",0.108182288940874
"950","BT",0.898287845066876
"951","BT",0.0825107471648926
"952","BT",0.0117757417274209
"953","BT",0.25182601223555
"954","BT",0.107417770697919
"955","BT",0.0719282022619957
"956","BT",0.378075458153504
"957","BT",0.768478782255731
"958","BT",0.177000705144298
"959","BT",0.0179007667422939
"960","BT",0.257962741838087
"961","BT",0.666551361581865
"962","BT",0.218782699979935
"963","BT",0.528343621790391
"964","BT",0.140217180658891
"965","BT",0.615252647971256
"966","BT",0.399775398933926
"967","BT",0.185512364330279
"968","BT",0.409899644980651
"969","BT",0.591823835941861
"970","BT",0.273624138980053
"971","BT",0.493544585607233
"972","BT",1.28400450014589
"973","BT",1.15548918590439
"974","BT",0.350233493838936
"975","BT",0.583166032187942
"976","BT",0.0226921988944844
"977","BT",0.0437576815133596
"978","BT",1.25023131759446
"979","BT",0.300515955423874
"980","BT",1.09402635527702
"981","BT",0.349473467386707
"982","BT",0.302829356147694
"983","BT",0.144870055355448
"984","BT",0.598708287422679
"985","BT",0.0235390307766116
"986","BT",0.383140414239583
"987","BT",1.06966942854433
"988","BT",0.0112247853530881
"989","BT",0.476014281449366
"990","BT",0.967833848741702
"991","BT",0.139426353564542
"992","BT",0.123510252617148
"993","BT",0.686109993734307
"994","BT",0.166587112146783
"995","BT",0.685644977237357
"996","BT",0.349355999916334
"997","BT",0.996687978513544
"998","BT",0.436274691768135
"999","BT",0.0156472510482508
"1000","BT",0.56776585862599
"1001","BT",0.369084559996349
"1002","BT",1.39362902026071
"1003","BT",1.38329668586856
"1004","BT",0.679842660941857
"1005","BT",1.37881953890163
"1006","BT",0.0444879558699771
"1007","BT",0.892368243778813
"1008","BT",0.0228443087209312
"1009","BT",0.293813133445788
"1010","BT",0.301781280809416
"1011","BT",0.250373206746388
"1012","BT",0.0111294705218668
"1013","BT",0.097388871873133
"1014","BT",0.340359774277248
"1015","BT",0.185260395089163
"1016","BT",0.160525675049718
"1017","BT",0.729428382107939
"1018","BT",0.32654549380694
"1019","BT",0.138175521619275
"1020","BT",0.137780186965948
"1021","BT",0.216084873783434
"1022","BT",0.519710856657914
"1023","BT",0.323250833777844
"1024","BT",0.0895726136924678
"1025","BT",0.0962959174751614
"1026","BT",0.45473216150108
"1027","BT",0.0963638717499292
"1028","BT",0.0399584426429027
"1029","BT",0.289161942968779
"1030","BT",0.0207024149740943
"1031","BT",0.253096379864947
"1032","BT",0.838563298114448
"1033","BT",0.221157687592591
"1034","BT",0.010204095900695
"1035","BT",0.0880655254554902
"1036","BT",0.300471644954792
"1037","BT",1.04975931415683
"1038","BT",0.14196336025667
"1039","BT",0.403042176940719
"1040","BT",0.296538229729511
"1041","BT",1.1494236127016
"1042","BT",0.124590633776173
"1043","BT",0.190803541152337
"1044","BT",0.466473147259982
"1045","BT",1.30666269016341
"1046","BT",0.253340037433401
"1047","BT",0.756479384149606
"1048","BT",0.154007977121295
"1049","BT",0.130871925692306
"1050","BT",0.269194577375845
"1051","BT",0.0208333723909271
"1052","BT",0.256650286173074
"1053","BT",1.18614216975328
"1054","BT",0.0286439356876147
"1055","BT",0.707882465495439
"1056","BT",0.875953823359585
"1057","BT",0.0732520828417665
"1058","BT",0.456072011985348
"1059","BT",0.118512355752594
"1060","BT",0.559622005167314
"1061","BT",0.226268766544307
"1062","BT",0.554729606277597
"1063","BT",1.28691688404915
"1064","BT",0.028985539662717
"1065","BT",0.0808457277252479
"1066","BT",0.337870128103622
"1067","BT",0.826693336958261
"1068","BT",0.863532126538049
"1069","BT",0.606063810384364
"1070","BT",0.11713433418418
"1071","BT",0.888840798535793
"1072","BT",0.0189307585243764
"1073","BT",0.225055261194254
"1074","BT",1.05914485636878
"1075","BT",0.74182731449819
"1076","BT",0.631642519713527
"1077","BT",0.290064957861896
"1078","BT",0.0642440346628508
"1079","BT",0.636282701968118
"1080","BT",0.101291231206771
"1081","BT",0.500817142495305
"1082","BT",0.197855883800952
"1083","BT",0.489139967094219
"1084","BT",0.110318978183356
"1085","BT",0.0264751587581039
"1086","BT",0.0746836942729851
"1087","BT",0.293302701763031
"1088","BT",0.312796363467193
"1089","BT",0.787131361533276
"1090","BT",0.493283908198763
"1091","BT",0.282281541428461
"1092","BT",0.254010622854121
"1093","BT",0.565106460625312
"1094","BT",0.100421069337153
"1095","BT",0.272559997050107
"1096","BT",0.567033116526469
"1097","BT",0.0788741086070806
"1098","BT",0.157151397203649
"1099","BT",0.163658283570821
"1100","BT",0.563090971572328
"1101","BT",0.713572413851923
"1102","BT",0.482480826473369
"1103","BT",0.112379558794747
"1104","BT",0.660474694219635
"1105","BT",0.867788576057608
"1106","BT",0.365404175469112
"1107","BT",1.08015338576459
"1108","BT",0.278415337741231
"1109","BT",0.279416029443
"1110","BT",0.474036059093485
"1111","BT",0.20981790195727
"1112","BT",0.289655788138469
"1113","BT",0.211208969920998
"1114","BT",0.228813552351905
"1115","BT",0.376009672896836
"1116","BT",0.159612873799594
"1117","BT",0.860528361414031
"1118","BT",0.369939358205334
"1119","BT",0.117804999232953
"1120","BT",0.0974653565532886
"1121","BT",0.284179485381501
"1122","BT",0.0301971340997279
"1123","BT",0.641551173522233
"1124","BT",0.330077508884687
"1125","BT",0.601979677975375
"1126","BT",0.168898609449544
"1127","BT",0.761437316421456
"1128","BT",0.17802472670709
"1129","BT",0.501491622637437
"1130","BT",0.413547640129837
"1131","Empirical",0.434850749103988
"1132","Empirical",0.587875660136017
"1133","Empirical",0.587875660136017
"1134","Empirical",0.434850749103988
"1135","Empirical",0.434850749103988
"1136","Empirical",0.434850749103988
"1137","Empirical",0.587875660136017
"1138","Empirical",0.434850749103988
"1139","Empirical",0.381469966185839
"1140","Empirical",0.434850749103988
"1141","Empirical",0.587875660136017
"1142","Empirical",0.434850749103988
"1143","Empirical",0.434850749103988
"1144","Empirical",0.434850749103988
"1145","Empirical",0.434850749103988
"1146","Empirical",0.434850749103988
"1147","Empirical",0.434850749103988
"1148","Empirical",0.587875660136017
"1149","Empirical",0.434850749103988
"1150","Empirical",0.381469966185839
"1151","Empirical",0.587875660136017
"1152","Empirical",0.434850749103988
"1153","Empirical",0.434850749103988
"1154","Empirical",0.434850749103988
"1155","Empirical",0.587875660136017
"1156","Empirical",0.381469966185839
"1157","Empirical",0.434850749103988
"1158","Empirical",0.434850749103988
"1159","Empirical",0.434850749103988
"1160","Empirical",0.587875660136017
"1161","Empirical",0.587875660136017
"1162","Empirical",0.434850749103988
"1163","Empirical",0.587875660136017
"1164","Empirical",0.434850749103988
"1165","Empirical",0.587875660136017
"1166","Empirical",0.434850749103988
"1167","Empirical",0.434850749103988
"1168","Empirical",0.434850749103988
"1169","Empirical",0.587875660136017
"1170","Empirical",0.587875660136017
"1171","Empirical",0.434850749103988
"1172","Empirical",0.381469966185839
"1173","Empirical",0.587875660136017
"1174","Empirical",0.587875660136017
"1175","Empirical",0.434850749103988
"1176","Empirical",0.434850749103988
"1177","Empirical",0.587875660136017
"1178","Empirical",0.587875660136017
"1179","Empirical",0.587875660136017
"1180","Empirical",0.587875660136017
"1181","Empirical",0.587875660136017
"1182","Empirical",0.587875660136017
"1183","Empirical",0.587875660136017
"1184","Empirical",0.434850749103988
"1185","Empirical",0.434850749103988
"1186","Empirical",0.587875660136017
