"","Simulation","Result"
"1187","Empirical",0.587875660136017
"1188","Empirical",0.587875660136017
"1189","Empirical",0.587875660136017
"1190","Empirical",0.434850749103988
"1191","Empirical",0.434850749103988
"1192","Empirical",0.434850749103988
"1193","Empirical",0.587875660136017
"1194","Empirical",0.587875660136017
"1195","Empirical",0.434850749103988
"1196","Empirical",0.434850749103988
"1197","Empirical",0.434850749103988
"1198","Empirical",0.434850749103988
"1199","Empirical",0.434850749103988
"1200","Empirical",0.587875660136017
"1201","Empirical",0.587875660136017
"1202","Empirical",0.587875660136017
"1203","Empirical",0.587875660136017
"1204","Empirical",0.587875660136017
"1205","Empirical",0.434850749103988
"1206","Empirical",0.381469966185839
"1207","Empirical",0.587875660136017
"1208","Empirical",0.381469966185839
"1209","Empirical",0.381469966185839
"1210","Empirical",0.434850749103988
"1211","Empirical",0.381469966185839
"1212","Empirical",0.434850749103988
"1213","Empirical",0.434850749103988
"1214","Empirical",0.434850749103988
"1215","Empirical",0.381469966185839
"1216","Empirical",0.434850749103988
"1217","Empirical",0.434850749103988
"1218","Empirical",0.587875660136017
"1219","Empirical",0.381469966185839
"1220","Empirical",0.587875660136017
"1221","Empirical",0.587875660136017
"1222","Empirical",0.434850749103988
"1223","Empirical",0.381469966185839
"1224","Empirical",0.434850749103988
"1225","Empirical",0.381469966185839
"1226","Empirical",0.434850749103988
"1227","Empirical",0.587875660136017
"1228","Empirical",0.587875660136017
"1229","Empirical",0.434850749103988
"1230","Empirical",0.434850749103988
"1231","Empirical",0.587875660136017
"1232","Empirical",0.587875660136017
"1233","Empirical",0.381469966185839
"1234","Empirical",0.434850749103988
"1235","Empirical",0.381469966185839
"1236","Empirical",0.381469966185839
"1237","Empirical",0.587875660136017
"1238","Empirical",0.587875660136017
"1239","Empirical",0.587875660136017
"1240","Empirical",0.434850749103988
"1241","Empirical",0.434850749103988
"1242","Empirical",0.381469966185839
"1243","Empirical",0.587875660136017
"1244","Empirical",0.587875660136017
"1245","Empirical",0.587875660136017
"1246","Empirical",0.587875660136017
"1247","Empirical",0.381469966185839
"1248","Empirical",0.587875660136017
"1249","Empirical",0.587875660136017
"1250","Empirical",0.587875660136017
"1251","Empirical",0.381469966185839
"1252","Empirical",0.587875660136017
"1253","Empirical",0.434850749103988
"1254","Empirical",0.434850749103988
"1255","Empirical",0.434850749103988
"1256","Empirical",0.381469966185839
"1257","Empirical",0.434850749103988
"1258","Empirical",0.587875660136017
"1259","Empirical",0.434850749103988
"1260","Empirical",0.434850749103988
"1261","Empirical",0.587875660136017
"1262","Empirical",0.381469966185839
"1263","Empirical",0.434850749103988
"1264","Empirical",0.587875660136017
"1265","Empirical",0.587875660136017
"1266","Empirical",0.434850749103988
"1267","Empirical",0.381469966185839
"1268","Empirical",0.434850749103988
"1269","Empirical",0.587875660136017
"1270","Empirical",0.434850749103988
"1271","Empirical",0.381469966185839
"1272","Empirical",0.587875660136017
"1273","Empirical",0.434850749103988
"1274","Empirical",0.381469966185839
"1275","Empirical",0.587875660136017
"1276","Empirical",0.434850749103988
"1277","Empirical",0.434850749103988
"1278","Empirical",0.434850749103988
"1279","Empirical",0.587875660136017
"1280","Empirical",0.381469966185839
"1281","Empirical",0.587875660136017
"1282","Empirical",0.587875660136017
"1283","Empirical",0.434850749103988
"1284","Empirical",0.434850749103988
"1285","Empirical",0.587875660136017
"1286","Empirical",0.587875660136017
"1287","Empirical",0.434850749103988
"1288","Empirical",0.434850749103988
"1289","Empirical",0.434850749103988
"1290","Empirical",0.434850749103988
"1291","Empirical",0.434850749103988
"1292","Empirical",0.434850749103988
"1293","Empirical",0.434850749103988
"1294","Empirical",0.434850749103988
"1295","Empirical",0.434850749103988
"1296","Empirical",0.434850749103988
"1297","Empirical",0.587875660136017
"1298","Empirical",0.434850749103988
"1299","Empirical",0.587875660136017
"1300","Empirical",0.434850749103988
"1301","Empirical",0.434850749103988
"1302","Empirical",0.587875660136017
"1303","Empirical",0.587875660136017
"1304","Empirical",0.587875660136017
"1305","Empirical",0.434850749103988
"1306","Empirical",0.587875660136017
"1307","Empirical",0.434850749103988
"1308","Empirical",0.587875660136017
"1309","Empirical",0.434850749103988
"1310","Empirical",0.434850749103988
"1311","Empirical",0.587875660136017
"1312","Empirical",0.587875660136017
"1313","Empirical",0.587875660136017
"1314","Empirical",0.434850749103988
"1315","Empirical",0.587875660136017
"1316","Empirical",0.587875660136017
"1317","Empirical",0.434850749103988
"1318","Empirical",0.587875660136017
"1319","Empirical",0.434850749103988
"1320","Empirical",0.587875660136017
"1321","Empirical",0.434850749103988
"1322","Empirical",0.434850749103988
"1323","Empirical",0.587875660136017
"1324","Empirical",0.587875660136017
"1325","Empirical",0.587875660136017
"1326","Empirical",0.587875660136017
"1327","Empirical",0.587875660136017
"1328","Empirical",0.587875660136017
"1329","Empirical",0.587875660136017
"1330","Empirical",0.587875660136017
"1331","Empirical",0.434850749103988
"1332","Empirical",0.434850749103988
"1333","Empirical",0.434850749103988
"1334","Empirical",0.434850749103988
"1335","Empirical",0.434850749103988
"1336","Empirical",0.587875660136017
"1337","Empirical",0.434850749103988
"1338","Empirical",0.434850749103988
"1339","Empirical",0.434850749103988
"1340","Empirical",0.434850749103988
"1341","Empirical",0.381469966185839
"1342","Empirical",0.381469966185839
"1343","Empirical",0.434850749103988
"1344","Empirical",0.587875660136017
"1345","Empirical",0.587875660136017
"1346","Empirical",0.587875660136017
"1347","Empirical",0.587875660136017
"1348","Empirical",0.587875660136017
"1349","Empirical",0.587875660136017
"1350","Empirical",0.587875660136017
"1351","Empirical",0.434850749103988
"1352","Empirical",0.434850749103988
"1353","Empirical",0.381469966185839
"1354","Empirical",0.587875660136017
"1355","Empirical",0.587875660136017
"1356","Empirical",0.434850749103988
"1357","Empirical",0.434850749103988
"1358","Empirical",0.587875660136017
"1359","Empirical",0.434850749103988
"1360","Empirical",0.434850749103988
"1361","Empirical",0.587875660136017
"1362","Empirical",0.587875660136017
"1363","Empirical",0.434850749103988
"1364","Empirical",0.381469966185839
"1365","Empirical",0.381469966185839
"1366","Empirical",0.587875660136017
"1367","Empirical",0.434850749103988
"1368","Empirical",0.587875660136017
"1369","Empirical",0.381469966185839
"1370","Empirical",0.587875660136017
"1371","Empirical",0.587875660136017
"1372","Empirical",0.434850749103988
"1373","Empirical",0.434850749103988
"1374","Empirical",0.434850749103988
"1375","Empirical",0.434850749103988
"1376","Empirical",0.587875660136017
"1377","Empirical",0.381469966185839
"1378","Empirical",0.587875660136017
"1379","Empirical",0.434850749103988
"1380","Empirical",0.587875660136017
"1381","Empirical",0.587875660136017
"1382","Empirical",0.434850749103988
"1383","Empirical",0.381469966185839
"1384","Empirical",0.434850749103988
"1385","Empirical",0.587875660136017
"1386","Empirical",0.434850749103988
"1387","Empirical",0.587875660136017
"1388","Empirical",0.434850749103988
"1389","Empirical",0.434850749103988
"1390","Empirical",0.381469966185839
"1391","Empirical",0.434850749103988
"1392","Empirical",0.434850749103988
"1393","Empirical",0.434850749103988
"1394","Empirical",0.587875660136017
"1395","Empirical",0.434850749103988
"1396","Empirical",0.587875660136017
"1397","Empirical",0.587875660136017
"1398","Empirical",0.381469966185839
"1399","Empirical",0.587875660136017
"1400","Empirical",0.434850749103988
"1401","Empirical",0.434850749103988
"1402","Empirical",0.587875660136017
"1403","Empirical",0.434850749103988
"1404","Empirical",0.434850749103988
"1405","Empirical",0.587875660136017
"1406","Empirical",0.587875660136017
"1407","Empirical",0.381469966185839
"1408","Empirical",0.381469966185839
"1409","Empirical",0.434850749103988
"1410","Empirical",0.587875660136017
"1411","Empirical",0.434850749103988
"1412","Empirical",0.434850749103988
"1413","Empirical",0.434850749103988
"1414","Empirical",0.587875660136017
"1415","Empirical",0.587875660136017
"1416","Empirical",0.587875660136017
"1417","Empirical",0.434850749103988
"1418","Empirical",0.434850749103988
"1419","Empirical",0.434850749103988
"1420","Empirical",0.587875660136017
"1421","Empirical",0.434850749103988
"1422","Empirical",0.434850749103988
"1423","Empirical",0.587875660136017
"1424","Empirical",0.587875660136017
"1425","Empirical",0.587875660136017
"1426","Empirical",0.434850749103988
"1427","Empirical",0.587875660136017
"1428","Empirical",0.381469966185839
"1429","Empirical",0.434850749103988
"1430","Empirical",0.434850749103988
"1431","Empirical",0.381469966185839
"1432","Empirical",0.587875660136017
"1433","Empirical",0.587875660136017
"1434","Empirical",0.587875660136017
"1435","Empirical",0.587875660136017
"1436","Empirical",0.434850749103988
"1437","Empirical",0.381469966185839
"1438","Empirical",0.587875660136017
"1439","Empirical",0.434850749103988
"1440","Empirical",0.587875660136017
"1441","Empirical",0.434850749103988
"1442","Empirical",0.434850749103988
"1443","Empirical",0.587875660136017
"1444","Empirical",0.434850749103988
"1445","Empirical",0.434850749103988
"1446","Empirical",0.381469966185839
"1447","Empirical",0.434850749103988
"1448","Empirical",0.434850749103988
"1449","Empirical",0.434850749103988
"1450","Empirical",0.434850749103988
"1451","Empirical",0.434850749103988
"1452","Empirical",0.434850749103988
"1453","Empirical",0.587875660136017
"1454","Empirical",0.587875660136017
"1455","Empirical",0.587875660136017
"1456","Empirical",0.434850749103988
"1457","Empirical",0.434850749103988
"1458","Empirical",0.587875660136017
"1459","Empirical",0.434850749103988
"1460","Empirical",0.587875660136017
"1461","Empirical",0.587875660136017
"1462","Empirical",0.587875660136017
"1463","Empirical",0.587875660136017
"1464","Empirical",0.434850749103988
"1465","Empirical",0.587875660136017
"1466","Empirical",0.434850749103988
"1467","Empirical",0.434850749103988
"1468","Empirical",0.587875660136017
"1469","Empirical",0.434850749103988
"1470","Empirical",0.587875660136017
"1471","Empirical",0.381469966185839
"1472","Empirical",0.381469966185839
"1473","Empirical",0.434850749103988
"1474","Empirical",0.434850749103988
"1475","Empirical",0.587875660136017
"1476","Empirical",0.587875660136017
"1477","Empirical",0.587875660136017
"1478","Empirical",0.434850749103988
"1479","Empirical",0.434850749103988
"1480","Empirical",0.434850749103988
"1481","Empirical",0.434850749103988
"1482","Empirical",0.434850749103988
"1483","Empirical",0.587875660136017
"1484","Empirical",0.434850749103988
"1485","Empirical",0.434850749103988
"1486","Empirical",0.587875660136017
"1487","Empirical",0.587875660136017
"1488","Empirical",0.434850749103988
"1489","Empirical",0.587875660136017
"1490","Empirical",0.381469966185839
"1491","Empirical",0.587875660136017
"1492","Empirical",0.381469966185839
"1493","Empirical",0.434850749103988
"1494","Empirical",0.434850749103988
"1495","Empirical",0.381469966185839
"1496","Empirical",0.381469966185839
"1497","Empirical",0.381469966185839
"1498","Empirical",0.434850749103988
"1499","Empirical",0.587875660136017
"1500","Empirical",0.587875660136017
"1501","Empirical",0.381469966185839
"1502","Empirical",0.587875660136017
"1503","Empirical",0.434850749103988
"1504","Empirical",0.434850749103988
"1505","Empirical",0.434850749103988
"1506","Empirical",0.381469966185839
"1507","Empirical",0.381469966185839
"1508","Empirical",0.434850749103988
"1509","Empirical",0.587875660136017
"1510","Empirical",0.434850749103988
"1511","Empirical",0.434850749103988
"1512","Empirical",0.587875660136017
"1513","Empirical",0.587875660136017
"1514","Empirical",0.434850749103988
"1515","Empirical",0.587875660136017
"1516","Empirical",0.587875660136017
"1517","Empirical",0.434850749103988
"1518","Empirical",0.587875660136017
"1519","Empirical",0.434850749103988
"1520","Empirical",0.434850749103988
"1521","Empirical",0.434850749103988
"1522","Empirical",0.587875660136017
"1523","Empirical",0.587875660136017
"1524","Empirical",0.587875660136017
"1525","Empirical",0.434850749103988
"1526","Empirical",0.587875660136017
"1527","Empirical",0.434850749103988
"1528","Empirical",0.381469966185839
"1529","Empirical",0.434850749103988
"1530","Empirical",0.381469966185839
"1531","Empirical",0.434850749103988
"1532","Empirical",0.434850749103988
"1533","Empirical",0.434850749103988
"1534","Empirical",0.587875660136017
"1535","Empirical",0.587875660136017
"1536","Empirical",0.587875660136017
"1537","Empirical",0.587875660136017
"1538","Empirical",0.587875660136017
"1539","Empirical",0.381469966185839
"1540","Empirical",0.587875660136017
"1541","Empirical",0.587875660136017
"1542","Empirical",0.587875660136017
"1543","Empirical",0.587875660136017
"1544","Empirical",0.434850749103988
"1545","Empirical",0.587875660136017
"1546","Empirical",0.381469966185839
"1547","Empirical",0.587875660136017
"1548","Empirical",0.434850749103988
"1549","Empirical",0.434850749103988
"1550","Empirical",0.434850749103988
"1551","Empirical",0.434850749103988
"1552","Empirical",0.434850749103988
"1553","Empirical",0.434850749103988
"1554","Empirical",0.434850749103988
"1555","Empirical",0.587875660136017
"1556","Empirical",0.587875660136017
"1557","Empirical",0.434850749103988
"1558","Empirical",0.587875660136017
"1559","Empirical",0.434850749103988
"1560","Empirical",0.587875660136017
"1561","Empirical",0.381469966185839
"1562","Empirical",0.587875660136017
"1563","Empirical",0.587875660136017
"1564","Empirical",0.434850749103988
"1565","Empirical",0.587875660136017
"1566","Empirical",0.434850749103988
"1567","Empirical",0.587875660136017
"1568","Empirical",0.587875660136017
"1569","Empirical",0.587875660136017
"1570","Empirical",0.434850749103988
"1571","Empirical",0.434850749103988
"1572","Empirical",0.587875660136017
"1573","Empirical",0.434850749103988
"1574","Empirical",0.434850749103988
"1575","Empirical",0.434850749103988
"1576","Empirical",0.434850749103988
"1577","Empirical",0.434850749103988
"1578","Empirical",0.434850749103988
"1579","Empirical",0.587875660136017
"1580","Empirical",0.434850749103988
"1581","Empirical",0.587875660136017
"1582","Empirical",0.434850749103988
"1583","Empirical",0.434850749103988
"1584","Empirical",0.434850749103988
"1585","Empirical",0.434850749103988
"1586","Empirical",0.434850749103988
"1587","Empirical",0.434850749103988
"1588","Empirical",0.434850749103988
"1589","Empirical",0.434850749103988
"1590","Empirical",0.434850749103988
"1591","Empirical",0.434850749103988
"1592","Empirical",0.587875660136017
"1593","Empirical",0.434850749103988
"1594","Empirical",0.434850749103988
"1595","Empirical",0.434850749103988
"1596","Empirical",0.434850749103988
"1597","Empirical",0.587875660136017
"1598","Empirical",0.434850749103988
"1599","Empirical",0.434850749103988
"1600","Empirical",0.434850749103988
"1601","Empirical",0.587875660136017
"1602","Empirical",0.587875660136017
"1603","Empirical",0.587875660136017
"1604","Empirical",0.587875660136017
"1605","Empirical",0.434850749103988
"1606","Empirical",0.587875660136017
"1607","Empirical",0.434850749103988
"1608","Empirical",0.434850749103988
"1609","Empirical",0.434850749103988
"1610","Empirical",0.587875660136017
"1611","Empirical",0.434850749103988
"1612","Empirical",0.587875660136017
"1613","Empirical",0.434850749103988
"1614","Empirical",0.434850749103988
"1615","Empirical",0.434850749103988
"1616","Empirical",0.434850749103988
"1617","Empirical",0.434850749103988
"1618","Empirical",0.434850749103988
"1619","Empirical",0.434850749103988
"1620","Empirical",0.587875660136017
"1621","Empirical",0.587875660136017
"1622","Empirical",0.434850749103988
"1623","Empirical",0.434850749103988
"1624","Empirical",0.434850749103988
"1625","Empirical",0.434850749103988
"1626","Empirical",0.434850749103988
"1627","Empirical",0.434850749103988
"1628","Empirical",0.587875660136017
"1629","Empirical",0.434850749103988
"1630","Empirical",0.434850749103988
"1631","Empirical",0.434850749103988
"1632","Empirical",0.587875660136017
"1633","Empirical",0.587875660136017
"1634","Empirical",0.434850749103988
"1635","Empirical",0.434850749103988
"1636","Empirical",0.587875660136017
"1637","Empirical",0.434850749103988
"1638","Empirical",0.434850749103988
"1639","Empirical",0.434850749103988
"1640","Empirical",0.381469966185839
"1641","Empirical",0.587875660136017
"1642","Empirical",0.434850749103988
"1643","Empirical",0.434850749103988
"1644","Empirical",0.587875660136017
"1645","Empirical",0.434850749103988
"1646","Empirical",0.434850749103988
"1647","Empirical",0.434850749103988
"1648","Empirical",0.434850749103988
"1649","Empirical",0.434850749103988
"1650","Empirical",0.434850749103988
"1651","Empirical",0.434850749103988
"1652","Empirical",0.434850749103988
"1653","Empirical",0.434850749103988
"1654","Empirical",0.587875660136017
"1655","Empirical",0.587875660136017
"1656","Empirical",0.434850749103988
"1657","Empirical",0.434850749103988
"1658","Empirical",0.587875660136017
"1659","Empirical",0.434850749103988
"1660","Empirical",0.434850749103988
"1661","Empirical",0.434850749103988
"1662","Empirical",0.434850749103988
"1663","Empirical",0.434850749103988
"1664","Empirical",0.434850749103988
"1665","Empirical",0.587875660136017
"1666","Empirical",0.587875660136017
"1667","Empirical",0.434850749103988
"1668","Empirical",0.434850749103988
"1669","Empirical",0.587875660136017
"1670","Empirical",0.587875660136017
"1671","Empirical",0.434850749103988
"1672","Empirical",0.587875660136017
"1673","Empirical",0.434850749103988
"1674","Empirical",0.434850749103988
"1675","Empirical",0.587875660136017
"1676","Empirical",0.434850749103988
"1677","Empirical",0.434850749103988
"1678","Empirical",0.434850749103988
"1679","Empirical",0.434850749103988
"1680","Empirical",0.434850749103988
"1681","Empirical",0.434850749103988
"1682","Empirical",0.587875660136017
"1683","Empirical",0.434850749103988
"1684","Empirical",0.434850749103988
"1685","Empirical",0.434850749103988
"1686","Empirical",0.434850749103988
"1687","Empirical",0.434850749103988
"1688","Empirical",0.587875660136017
"1689","Empirical",0.434850749103988
"1690","Empirical",0.587875660136017
"1691","Empirical",0.434850749103988
"1692","Empirical",0.587875660136017
"1693","Empirical",0.434850749103988
"1694","Empirical",0.434850749103988
"1695","Empirical",0.434850749103988
