"Probability","RPI"
0.2,0.425562454982821
0.2,0.423447045940493
0.2,0.424768888728909
0.2,0.446941101201003
0.2,0.432438080588005
0.2,0.444584192536888
0.2,0.413028213658971
0.2,0.410958725594223
0.2,0.406980157461472
0.2,0.410508347558923
0.2,0.398521619969018
0.2,0.407292480741788
0.2,0.422513309320923
0.2,0.43423636841829
0.2,0.447156467831787
0.2,0.4434081069214
0.2,0.446468197487239
0.2,0.429179962499679
0.2,0.442851484693921
0.2,0.430434547636011
0.2,0.440656232442712
0.2,0.433491837373073
0.2,0.47094202794958
0.2,0.406817027369728
0.2,0.407658689840093
0.2,0.451539706198752
0.2,0.420754134823358
0.2,0.428079262302025
0.2,0.41733069476387
0.2,0.405435201433439
0.2,0.413807126778223
0.2,0.451921691937493
0.2,0.434088654607086
0.2,0.468930613500562
0.2,0.416538290177717
0.2,0.406340987121945
0.2,0.456558283940178
0.2,0.412799615644904
0.2,0.414848191431533
0.2,0.421950746090826
0.2,0.459705524254208
0.2,0.462092417593459
0.2,0.416443456510258
0.2,0.403946451144111
0.2,0.393385573617096
0.2,0.41952655324078
0.2,0.419120647659148
0.2,0.414708258850404
0.2,0.418127564707421
0.2,0.407024706772621
0.2,0.419084738308611
0.2,0.449764375224936
0.2,0.434333683046205
0.2,0.412763544525163
0.2,0.413672183110574
0.2,0.432536795019804
0.2,0.418485766902119
0.2,0.418301962694004
0.2,0.437931246531338
0.2,0.405803538285641
0.2,0.391951605993772
0.2,0.420003803225243
0.2,0.405654542513793
0.2,0.443701412348906
0.2,0.424077729853831
0.2,0.409926256677776
0.2,0.42203976822455
0.2,0.451225301304421
0.2,0.42479896339809
0.2,0.435427502120866
0.2,0.449537158143613
0.2,0.476506957347441
0.2,0.432882329952456
0.2,0.439125682454219
0.2,0.423261189489977
0.2,0.432708588168681
0.2,0.456716651309441
0.2,0.422790152298001
0.2,0.435266942394733
0.2,0.40052354335874
0.2,0.433959465727432
0.2,0.376058313077464
0.2,0.445072215375531
0.2,0.444555256147793
0.2,0.421933694617849
0.2,0.426229857776012
0.2,0.422001837535214
0.2,0.469439953562341
0.2,0.455130481513882
0.2,0.442254709608888
0.2,0.386174788080759
0.2,0.416157227208988
0.2,0.456774874866819
0.2,0.420808939293483
0.2,0.415365418081434
0.2,0.429066331174297
0.2,0.426827775317139
0.2,0.431887630317833
0.2,0.397663138254083
0.2,0.428072821304432
0.2,0.430434293880128
0.2,0.432261257380283
0.2,0.415186361453193
0.2,0.449655029350783
0.2,0.440008110569997
0.2,0.436135060146601
0.2,0.421148335255432
0.2,0.428274600713105
0.2,0.41570739793538
0.2,0.440148919562315
0.2,0.38732977840521
0.2,0.421226791073572
0.2,0.42851091109007
0.2,0.434096927077729
0.2,0.417525863101163
0.2,0.421882624723135
0.2,0.420395032216195
0.2,0.449326360492393
0.2,0.399831740253176
0.2,0.41784610303461
0.2,0.426631056619148
0.2,0.382408001345912
0.2,0.438738301379513
0.2,0.44209006124624
0.2,0.427803076212913
0.2,0.445896242277088
0.2,0.438948733428516
0.2,0.45266351555238
0.2,0.428990829299347
0.2,0.427615283721073
0.2,0.405605423400736
0.2,0.442443198775783
0.2,0.465548695528012
0.2,0.450044706211563
0.2,0.427944532539766
0.2,0.430431106965493
0.2,0.459883069403471
0.2,0.417517702550468
0.2,0.426619080240369
0.2,0.448915332535079
0.2,0.400926888171493
0.2,0.450659144759141
0.2,0.432494816045842
0.2,0.406742181046631
0.2,0.462038433848698
0.2,0.4325491579136
0.2,0.407405816500308
0.2,0.442944697460106
0.2,0.411449183255139
0.2,0.423251319567825
0.2,0.444239461756577
0.2,0.389933047666776
0.2,0.412797095016876
0.2,0.462701973274923
0.2,0.428628595600101
0.2,0.438794824324251
0.2,0.45016739669652
0.2,0.409107420359065
0.2,0.400040220530383
0.2,0.454423081389504
0.2,0.423229237285273
0.2,0.397677122244521
0.2,0.445149525583142
0.2,0.446015956385049
0.2,0.403806034836661
0.2,0.444049932387375
0.2,0.402408223014967
0.2,0.434642270931285
0.2,0.428903696316902
0.2,0.419750197845809
0.2,0.433695820374985
0.2,0.42386204867396
0.2,0.41837498183839
0.2,0.468306494919994
0.2,0.419331574436983
0.2,0.434881574708444
0.2,0.454505433075087
0.2,0.444728318928534
0.2,0.465056825136018
0.2,0.433288138082726
0.2,0.412673470996095
0.2,0.444738294582561
0.2,0.439850030335828
0.2,0.449053225828033
0.2,0.436858193018135
0.2,0.401020000989853
0.2,0.428360118538219
0.2,0.413040164372706
0.2,0.444921737655298
0.2,0.474696184273875
0.2,0.422747058639501
0.2,0.396432866849432
0.2,0.42937056478745
0.2,0.430162279599043
0.2,0.446399159378315
0.2,0.416114722652333
0.2,0.451364699756161
0.2,0.405586621439048
0.2,0.443411105494221
0.2,0.399067700871387
0.2,0.392322863121211
0.2,0.401806894084417
0.2,0.410289056924892
0.2,0.431634786141552
0.2,0.433553169325816
0.2,0.425538357436045
0.2,0.395323428767909
0.2,0.451918649559226
0.2,0.40832301692433
0.2,0.402913084638569
0.2,0.463084430318653
0.2,0.454651990504785
0.2,0.439570850484852
0.2,0.417432153014488
0.2,0.449626872461202
0.2,0.478425561399331
0.2,0.425023659732566
0.2,0.44630426663025
0.2,0.441806560316832
0.2,0.428304414741984
0.2,0.423367589700346
0.2,0.413523066327381
0.2,0.45633733131825
0.2,0.405486718343949
0.2,0.437698965050365
0.2,0.437921139596376
0.2,0.424690581713086
0.2,0.439922331833064
0.2,0.435224360089383
0.2,0.411631363541865
0.2,0.380662543118192
0.2,0.429682904395422
0.2,0.471682301715288
0.2,0.453366988748517
0.2,0.411911752117322
0.2,0.436058119811549
0.2,0.455414156174459
0.2,0.439961001424925
0.2,0.416920155354253
0.2,0.438651533636254
0.2,0.417027246581177
0.2,0.449809620870335
0.2,0.43549341709703
0.2,0.395263267579058
0.2,0.424320095266701
0.2,0.414771538006703
0.2,0.437658174562909
0.2,0.438611988792174
0.2,0.46013901011346
0.2,0.458168546373065
0.2,0.425349244945074
0.2,0.432207579091967
0.2,0.419456143553668
0.2,0.436920386394362
0.2,0.460415986760615
0.2,0.412993489666586
0.2,0.474331162672571
0.2,0.450119991368793
0.2,0.437655348858668
0.2,0.419463264555306
0.2,0.433045902376977
0.2,0.446921892457884
0.2,0.407344551447311
0.2,0.406505690580293
0.2,0.414442860139663
0.2,0.431622264669859
0.2,0.435627270002854
0.2,0.431368253684618
0.2,0.413698033033069
0.2,0.457118537688858
0.2,0.426164714825683
0.2,0.437937523117283
0.2,0.401798352560296
0.2,0.434170592499762
0.2,0.424408302177462
0.2,0.429479251840096
0.2,0.40025763593509
0.2,0.437209718584129
0.2,0.44404698418044
0.2,0.394712051392709
0.2,0.469048147487629
0.2,0.419898265588182
0.2,0.444395013773777
0.2,0.413868455437215
0.2,0.474471620791914
0.2,0.425510411984269
0.2,0.413657280771033
0.2,0.423275477509519
0.2,0.4212486019629
0.2,0.425894224324775
0.2,0.470828387033353
0.2,0.412305604497862
0.2,0.447535430287889
0.2,0.441687820670012
0.2,0.422984054138919
0.2,0.442226721735118
0.2,0.404138030402033
0.2,0.455605675984584
0.2,0.456263176130699
0.2,0.452152894299966
0.2,0.428899926209508
0.2,0.42111979696139
0.2,0.440647959480327
0.2,0.43057457670913
0.2,0.468255454907628
0.2,0.469051853319308
0.2,0.430265250493507
0.2,0.42542251868011
0.2,0.441084121363737
0.2,0.448452907873053
0.2,0.487153822287101
0.2,0.411713030716235
0.2,0.424759621513216
0.2,0.382601532715237
0.2,0.4279369495202
0.2,0.445145731607605
0.2,0.424653891796595
0.2,0.447165149557774
0.2,0.420195041609652
0.2,0.462364530978924
0.2,0.413862974307109
0.2,0.451345545288171
0.2,0.433963104324516
0.2,0.455676218228892
0.2,0.44202046203639
0.2,0.418926863082848
0.2,0.426508366968455
0.2,0.466732838835572
0.2,0.417860750194916
0.2,0.450196363633203
0.2,0.424809954839601
0.2,0.431256146376994
0.2,0.417292118708371
0.2,0.416029055624197
0.2,0.39229127723426
0.2,0.461228801300622
0.2,0.444409266755126
0.2,0.42656003620418
0.2,0.440822820385729
0.2,0.434296337772467
0.2,0.440281411784108
0.2,0.454850168914393
0.2,0.418633083189716
0.2,0.439737577888771
0.2,0.431679128483879
0.2,0.436940760007782
0.2,0.421308403976961
0.2,0.42204851041236
0.2,0.42586764340957
0.2,0.441258491319391
0.2,0.437990731248802
0.2,0.419163653928259
0.2,0.437034697806641
0.2,0.442689378388254
0.2,0.399854351449826
0.2,0.468939142854521
0.2,0.415557472975886
0.2,0.409446494407753
0.2,0.42824341182866
0.2,0.437512493744591
0.2,0.433759330672754
0.2,0.447519989691309
0.2,0.427459431066786
0.2,0.405787496898835
0.2,0.445323261821854
0.2,0.432730486700552
0.2,0.427118021462375
0.2,0.393148615422418
0.2,0.44317068703219
0.2,0.422498017011557
0.2,0.419921453402885
0.2,0.419177186359145
0.2,0.454603684393327
0.2,0.42067830759866
0.2,0.427135899602545
0.2,0.447369615949646
0.2,0.455007087260452
0.2,0.448254252883906
0.2,0.409678528222166
0.2,0.401534128074658
0.2,0.417936697978557
0.2,0.438402480489392
0.2,0.409455002848002
0.2,0.41602176356397
0.2,0.448134033805114
0.2,0.412237378231731
0.2,0.464985239355488
0.2,0.41379526299968
0.2,0.40192296383501
0.2,0.412623150263054
0.2,0.430906180849839
0.2,0.424436906454193
0.2,0.423590065443203
0.2,0.475774506618617
0.2,0.429769543413746
0.2,0.432984418813497
0.2,0.404102669254509
0.2,0.416972176346613
0.2,0.402839478996674
0.2,0.420890261811027
0.2,0.456519891959809
0.2,0.432590167498617
0.2,0.405977037192213
0.2,0.428635026532201
0.2,0.434576207999636
0.2,0.460690771666434
0.2,0.44558057895224
0.2,0.411058105174012
0.2,0.477151240804573
0.2,0.443285479487769
0.2,0.4379892894045
0.2,0.462323133348369
0.2,0.43208208275133
0.2,0.425997864637363
0.2,0.420848953825833
0.2,0.41786380382795
0.2,0.423338857876602
0.2,0.389154950124864
0.2,0.406285981795517
0.2,0.430767919738279
0.2,0.43783353870115
0.2,0.416866806599088
0.2,0.428222106959039
0.2,0.408940968969451
0.2,0.450932670948898
0.2,0.43649097912307
0.2,0.423564105880384
0.2,0.435815908135444
0.2,0.445539684930863
0.2,0.410333108486942
0.2,0.432156712547401
0.2,0.442364314299733
0.2,0.465727731955536
0.2,0.443934481377461
0.2,0.416362527811224
0.2,0.436394756796096
0.2,0.455398458537142
0.2,0.479975763479916
0.2,0.440434091654786
0.2,0.441756747886811
0.2,0.458743236138664
0.2,0.451438367745531
0.2,0.425957132943749
0.2,0.415556436060414
0.2,0.402913920971093
0.2,0.420303750624949
0.2,0.418077666107739
0.2,0.453694476199152
0.2,0.396931151658718
0.2,0.41443325678147
0.2,0.458129321647139
0.2,0.418927438379327
0.2,0.427337844961478
0.2,0.427787288071469
0.2,0.493715287309443
0.2,0.460391516222045
0.2,0.43349355178546
0.2,0.430601211582631
0.2,0.434858930124778
0.2,0.461433700987117
0.2,0.438438957927729
0.2,0.447516261769099
0.2,0.441036855972995
0.2,0.418065224186835
0.2,0.439432247087041
0.2,0.436239931241635
0.2,0.417996105526694
0.2,0.414158610281073
0.2,0.46109212154664
0.2,0.421985630467368
0.2,0.434935966724502
0.2,0.439970401332673
0.2,0.42627858565925
0.2,0.406859804133638
0.2,0.417613660296115
0.2,0.433781175488
0.2,0.442116660285432
0.2,0.434554816922175
0.2,0.440308343516829
0.2,0.426362877001215
0.2,0.417273652629621
0.2,0.435275775504588
0.2,0.402664613348315
0.2,0.422746906388387
0.2,0.394319835755892
0.2,0.448557379257246
0.2,0.42872222982149
0.2,0.44466609334705
0.2,0.429346367532582
0.2,0.438177423262896
0.2,0.448663098299758
0.2,0.425461977411204
0.2,0.444697839337146
0.2,0.408898055612359
0.2,0.420158388828849
0.2,0.437369176518258
0.2,0.432942664400583
0.2,0.396797382346835
0.2,0.414769173929959
0.2,0.471123703180892
0.3,0.463163393432574
0.3,0.431733287342023
0.3,0.453293790589442
0.3,0.455795128982749
0.3,0.441333141341221
0.3,0.46979123032885
0.3,0.437136356312011
0.3,0.463476603255049
0.3,0.416892428500033
0.3,0.446746177911213
0.3,0.406702689478977
0.3,0.435157055202865
0.3,0.46419876140076
0.3,0.485108271943587
0.3,0.494138716416786
0.3,0.477971831311446
0.3,0.469878468049134
0.3,0.444200030992526
0.3,0.468062146292181
0.3,0.439515897065136
0.3,0.490009092152361
0.3,0.461359163791485
0.3,0.495145297631513
0.3,0.459997985860089
0.3,0.436864007549688
0.3,0.475182046150497
0.3,0.428390577906452
0.3,0.455761101979954
0.3,0.466469506652744
0.3,0.422213681721537
0.3,0.430679590561254
0.3,0.506390372403719
0.3,0.441690553253994
0.3,0.478098869097587
0.3,0.458559600380999
0.3,0.451080972612867
0.3,0.474299775416535
0.3,0.429527932563937
0.3,0.432294207906439
0.3,0.46514602965454
0.3,0.484031218620055
0.3,0.482576679160289
0.3,0.4436195202835
0.3,0.412164357177222
0.3,0.422173621345616
0.3,0.446691202668737
0.3,0.43857766213995
0.3,0.429292566971113
0.3,0.452649136636158
0.3,0.459100655316772
0.3,0.452186420714785
0.3,0.449764375224936
0.3,0.481095450103105
0.3,0.486801333365389
0.3,0.420868142864796
0.3,0.462468521697706
0.3,0.436688188622777
0.3,0.455127374000591
0.3,0.494834309136397
0.3,0.45134944677441
0.3,0.431883141237141
0.3,0.462975933959128
0.3,0.467305956154941
0.3,0.478743700167575
0.3,0.460634466184701
0.3,0.420905063344321
0.3,0.45776127826229
0.3,0.489354738362428
0.3,0.47673241168697
0.3,0.46214712872534
0.3,0.475523331383784
0.3,0.5118188394291
0.3,0.478418265739301
0.3,0.481917800872683
0.3,0.466916973914886
0.3,0.458694311575354
0.3,0.473308459632546
0.3,0.448322634815872
0.3,0.453771520487044
0.3,0.432482506012875
0.3,0.480205683041292
0.3,0.4004250884632
0.3,0.461198827065889
0.3,0.472023850839658
0.3,0.448426081599584
0.3,0.433403110742149
0.3,0.430966536370097
0.3,0.480098860667072
0.3,0.463231182987084
0.3,0.460626623319467
0.3,0.421484184584949
0.3,0.435080690683725
0.3,0.480847727407009
0.3,0.448515948654243
0.3,0.442283657988615
0.3,0.454348272410608
0.3,0.435285745131234
0.3,0.441115946242946
0.3,0.441919675163272
0.3,0.451297041119173
0.3,0.470715041424464
0.3,0.470648444443866
0.3,0.415186361453193
0.3,0.465648370224211
0.3,0.455344185210409
0.3,0.470152019275811
0.3,0.440057214651162
0.3,0.458498488711844
0.3,0.445130884749394
0.3,0.474923979225992
0.3,0.403409335058214
0.3,0.448087967283998
0.3,0.473548278007082
0.3,0.45795801834784
0.3,0.435583826956429
0.3,0.461544574962889
0.3,0.435306330965705
0.3,0.476664056987918
0.3,0.437057870508256
0.3,0.443189653669628
0.3,0.454551720398516
0.3,0.43992543970743
0.3,0.47449355046228
0.3,0.458531730558223
0.3,0.461835869904732
0.3,0.474417347533467
0.3,0.438948733428516
0.3,0.477323296899783
0.3,0.455956719133089
0.3,0.444404196751788
0.3,0.431458103964416
0.3,0.467446396825999
0.3,0.496393451780193
0.3,0.478285341153458
0.3,0.461131065808688
0.3,0.480121523028887
0.3,0.504786746190861
0.3,0.449191197746715
0.3,0.437396806497943
0.3,0.499925943258703
0.3,0.43539224562929
0.3,0.487797361048038
0.3,0.467372293380242
0.3,0.427260926318122
0.3,0.498690751720272
0.3,0.453309371185332
0.3,0.433131948099908
0.3,0.48527099794077
0.3,0.411449183255139
0.3,0.434270248333395
0.3,0.46296602496097
0.3,0.448790706899514
0.3,0.42963474655663
0.3,0.503514728585376
0.3,0.43655652402397
0.3,0.456164056678589
0.3,0.477383347799293
0.3,0.436283891651348
0.3,0.442745231607974
0.3,0.490951964716492
0.3,0.459718386522084
0.3,0.42331379073261
0.3,0.489290818341921
0.3,0.462885708069264
0.3,0.48592555395903
0.3,0.482984400447739
0.3,0.429834251809937
0.3,0.488033701549255
0.3,0.457841516920878
0.3,0.428714649821787
0.3,0.491914393920523
0.3,0.447601015741518
0.3,0.45766947522192
0.3,0.485977725670369
0.3,0.462243173403206
0.3,0.445347394794813
0.3,0.473907835385907
0.3,0.461386805508446
0.3,0.509014815251576
0.3,0.458204509931441
0.3,0.439187635658894
0.3,0.455419733791822
0.3,0.465990722054241
0.3,0.493927855883361
0.3,0.480790149290843
0.3,0.426540354711136
0.3,0.43735093808376
0.3,0.446784718947077
0.3,0.472897369312184
0.3,0.501522744233682
0.3,0.440691932317428
0.3,0.424726005123336
0.3,0.462741101735915
0.3,0.467068139199025
0.3,0.471379812170272
0.3,0.443639005420691
0.3,0.467980291002357
0.3,0.437129815880536
0.3,0.489056166075815
0.3,0.444420886923121
0.3,0.449780525505748
0.3,0.450573994721246
0.3,0.430725584748408
0.3,0.457619503708165
0.3,0.444131109646046
0.3,0.472363740823333
0.3,0.43877870175473
0.3,0.480563519592288
0.3,0.41724747723102
0.3,0.41078165762689
0.3,0.463084430318653
0.3,0.47240391137521
0.3,0.456755990130615
0.3,0.455998188255709
0.3,0.476271097756937
0.3,0.497374920077082
0.3,0.463850999204388
0.3,0.462074845211872
0.3,0.467093007126905
0.3,0.446258431003712
0.3,0.468745916517763
0.3,0.42819211547425
0.3,0.475170303978913
0.3,0.43326864697723
0.3,0.446822861314114
0.3,0.471812626012339
0.3,0.444161027854403
0.3,0.455835309307057
0.3,0.450077317251412
0.3,0.458137017684814
0.3,0.420840178883465
0.3,0.466297366078347
0.3,0.489704230404674
0.3,0.487320140203029
0.3,0.428960175313992
0.3,0.445456766407575
0.3,0.455414156174459
0.3,0.458288933350123
0.3,0.444507495854027
0.3,0.487123367449934
0.3,0.447660100404904
0.3,0.500334453442347
0.3,0.470015187348089
0.3,0.403034596142973
0.3,0.442944380233776
0.3,0.459555693873086
0.3,0.47240078763949
0.3,0.457311950259776
0.3,0.488328015404894
0.3,0.475599730599753
0.3,0.444952478795048
0.3,0.485118491095785
0.3,0.446700158599162
0.3,0.497035391548288
0.3,0.476790471613792
0.3,0.44751960407672
0.3,0.53089273905065
0.3,0.465582985019873
0.3,0.447098608984984
0.3,0.438643626189851
0.3,0.451458888495256
0.3,0.490244658254861
0.3,0.435363316119615
0.3,0.423502482994245
0.3,0.414442860139663
0.3,0.465575701406556
0.3,0.462832164113659
0.3,0.474256963973957
0.3,0.422985248238138
0.3,0.482194478912834
0.3,0.434078996399652
0.3,0.464703617684994
0.3,0.435332408529695
0.3,0.460352014643065
0.3,0.453010812412354
0.3,0.456725897281876
0.3,0.418407865475932
0.3,0.468069316418939
0.3,0.480170821252863
0.3,0.437575685132374
0.3,0.494507061844763
0.3,0.475943332233302
0.3,0.463185890764124
0.3,0.441577204847718
0.3,0.490562016998997
0.3,0.448941850148095
0.3,0.432673524604962
0.3,0.459494497858857
0.3,0.467839626173373
0.3,0.459879191249625
0.3,0.490981285232782
0.3,0.448432270942996
0.3,0.457672368814694
0.3,0.466250244573627
0.3,0.456807592189525
0.3,0.47016092176887
0.3,0.433106018513577
0.3,0.4730131235031
0.3,0.481400226214552
0.3,0.498413611580589
0.3,0.474170498632073
0.3,0.46460890289465
0.3,0.483622246971058
0.3,0.463662711975952
0.3,0.495723776195868
0.3,0.497339947336263
0.3,0.446529866652458
0.3,0.450130447755905
0.3,0.460543358192278
0.3,0.472968475972474
0.3,0.487153822287101
0.3,0.456155151055076
0.3,0.469120490155627
0.3,0.398566871812218
0.3,0.454613634707617
0.3,0.452581077767196
0.3,0.449229696329681
0.3,0.475037862096057
0.3,0.438151546824073
0.3,0.471787663710397
0.3,0.446219553520224
0.3,0.482780790151992
0.3,0.470993671536554
0.3,0.474243809142373
0.3,0.476078645342394
0.3,0.437795706662856
0.3,0.435090707161586
0.3,0.491110246630933
0.3,0.477747197863083
0.3,0.487717312723193
0.3,0.460177973802103
0.3,0.457869118872079
0.3,0.44226255817217
0.3,0.43875995752197
0.3,0.39229127723426
0.3,0.468685942222227
0.3,0.46278989427813
0.3,0.471732512090487
0.3,0.457090410835508
0.3,0.461060029244904
0.3,0.465087702130287
0.3,0.492383760741325
0.3,0.443896912318676
0.3,0.465949241390365
0.3,0.457815009252185
0.3,0.455352093076096
0.3,0.467698374513506
0.3,0.449866867650027
0.3,0.442674522089824
0.3,0.450013814766885
0.3,0.47975810747327
0.3,0.45384628027959
0.3,0.471323976916213
0.3,0.449700155921359
0.3,0.418960016670918
0.3,0.495350075053734
0.3,0.449752684409004
0.3,0.474284095697453
0.3,0.454340707178118
0.3,0.454241415948727
0.3,0.48927622417733
0.3,0.455850522105526
0.3,0.445772716590008
0.3,0.444060488592192
0.3,0.469553136305206
0.3,0.467329647204252
0.3,0.437846902701761
0.3,0.400037305874779
0.3,0.451074731683858
0.3,0.445839734652318
0.3,0.446322040688104
0.3,0.451335470900432
0.3,0.471685283829096
0.3,0.436915773469541
