"Probability","RPI"
0.3,0.451216899139096
0.3,0.482750923380823
0.3,0.506045123703747
0.3,0.464026186883516
0.3,0.447893834191979
0.3,0.464443738749859
0.3,0.432568149856377
0.3,0.48770608603314
0.3,0.437375447968536
0.3,0.450944464477603
0.3,0.455280199590283
0.3,0.431261327483249
0.3,0.464985239355488
0.3,0.448322108656076
0.3,0.419755287749621
0.3,0.475614479411091
0.3,0.447605863364168
0.3,0.460367095028357
0.3,0.460738165130906
0.3,0.512483877960233
0.3,0.464255386379774
0.3,0.450916299135232
0.3,0.427461708029576
0.3,0.444528614602544
0.3,0.437137074241053
0.3,0.444518034542497
0.3,0.472752568446378
0.3,0.48418656227665
0.3,0.435173288615219
0.3,0.439268062089282
0.3,0.487201308805566
0.3,0.460690771666434
0.3,0.464698282368042
0.3,0.435831258989031
0.3,0.510246099311293
0.3,0.481637775364596
0.3,0.471897774633008
0.3,0.48826792716822
0.3,0.486965394323699
0.3,0.496991674533329
0.3,0.437371031663292
0.3,0.496087201053359
0.3,0.439526999103051
0.3,0.435397545993089
0.3,0.425790133294166
0.3,0.461225535586261
0.3,0.466181245599867
0.3,0.466628331077093
0.3,0.445993641313228
0.3,0.41852343922666
0.3,0.49500366855991
0.3,0.471024825036655
0.3,0.449390171101408
0.3,0.472287435813979
0.3,0.480460994176167
0.3,0.427786676654433
0.3,0.477746470532143
0.3,0.493167505230347
0.3,0.490526159574197
0.3,0.481231626447727
0.3,0.448510426944636
0.3,0.461365542225291
0.3,0.464315808571748
0.3,0.526069114625972
0.3,0.475811833441182
0.3,0.477490386621206
0.3,0.475614701352161
0.3,0.451438367745531
0.3,0.471965313624098
0.3,0.431512563542161
0.3,0.428221721786333
0.3,0.436743468997631
0.3,0.461967157407062
0.3,0.481697213528965
0.3,0.424261271871396
0.3,0.468948899172177
0.3,0.500571098866486
0.3,0.435522467914226
0.3,0.462009904639346
0.3,0.466456866104221
0.3,0.522887238092292
0.3,0.476254332454083
0.3,0.43349355178546
0.3,0.448697693911523
0.3,0.48648240324497
0.3,0.504070948560572
0.3,0.480439975945539
0.3,0.463956605770635
0.3,0.452121680054893
0.3,0.452002733259367
0.3,0.464988232112601
0.3,0.478979327408822
0.3,0.425795380598136
0.3,0.433400435607474
0.3,0.468934237991336
0.3,0.440645470002608
0.3,0.453212744259001
0.3,0.457896888203004
0.3,0.455532927363863
0.3,0.447743824425941
0.3,0.43456176259051
0.3,0.460182793789212
0.3,0.460282102979329
0.3,0.462890026843331
0.3,0.466558263472885
0.3,0.453984208096413
0.3,0.424399440162186
0.3,0.435275775504588
0.3,0.430607416945508
0.3,0.491661978163901
0.3,0.412679695399381
0.3,0.487419723321277
0.3,0.455671446243223
0.3,0.460880203466851
0.3,0.464401163083575
0.3,0.460360060989841
0.3,0.467337309068271
0.3,0.460824818374981
0.3,0.463154574914018
0.3,0.408898055612359
0.3,0.453626213898149
0.3,0.462752731295079
0.3,0.432942664400583
0.3,0.430675352572898
0.3,0.448940124136989
0.3,0.496863692518301
0.4,0.480110906881909
0.4,0.456721183736694
0.4,0.516657029939345
0.4,0.506312346023193
0.4,0.46746043456061
0.4,0.495166394708554
0.4,0.444228119926937
0.4,0.488068830439568
0.4,0.433113893606969
0.4,0.482026167588403
0.4,0.431314373576313
0.4,0.452316697512424
0.4,0.517343179441905
0.4,0.519711843021969
0.4,0.512396034072319
0.4,0.506751774097321
0.4,0.504457370766869
0.4,0.480591833675253
0.4,0.504337983199239
0.4,0.449979176583745
0.4,0.514829385370723
0.4,0.479981443021743
0.4,0.527580900969322
0.4,0.495468629273337
0.4,0.467597819033559
0.4,0.501495526659881
0.4,0.464103414022447
0.4,0.485002541334806
0.4,0.476674287687865
0.4,0.439304211978193
0.4,0.457708380592886
0.4,0.551453875651086
0.4,0.468410187989904
0.4,0.495448660998796
0.4,0.497075317388334
0.4,0.493282488757251
0.4,0.499495738347735
0.4,0.476571530954049
0.4,0.449339589263595
0.4,0.492197437560208
0.4,0.52196935775389
0.4,0.508148504139259
0.4,0.472675329826956
0.4,0.440345063859239
0.4,0.44105279461371
0.4,0.482367339392415
0.4,0.50084116180034
0.4,0.47388645872754
0.4,0.463009197241965
0.4,0.477453401587363
0.4,0.483304529265914
0.4,0.481196597445177
0.4,0.506157781499338
0.4,0.495230939949097
0.4,0.467912305870199
0.4,0.470552133031218
0.4,0.470822894045819
0.4,0.487838301643926
0.4,0.536863159190091
0.4,0.476622029826356
0.4,0.431883141237141
0.4,0.49707384262401
0.4,0.508848821114097
0.4,0.498003981654341
0.4,0.487332194382616
0.4,0.455695841236277
0.4,0.493464804495608
0.4,0.520557633177055
0.4,0.486095161673924
0.4,0.479542302513263
0.4,0.484715145540469
0.4,0.54054499674688
0.4,0.496820517514383
0.4,0.490484181693862
0.4,0.503655743851523
0.4,0.49115951426945
0.4,0.491342912103932
0.4,0.466774830138475
0.4,0.50556336607101
0.4,0.47878270318194
0.4,0.488456818022525
0.4,0.410183949391488
0.4,0.506664941874384
0.4,0.472023850839658
0.4,0.458594665375399
0.4,0.460559731004376
0.4,0.464007115207986
0.4,0.515927663281265
0.4,0.490070264487239
0.4,0.486155052157864
0.4,0.449611364766546
0.4,0.452806384252754
0.4,0.480847727407009
0.4,0.491191806667924
0.4,0.469848895681146
0.4,0.49531910517883
0.4,0.468785277332335
0.4,0.457924806527275
0.4,0.49498538863272
0.4,0.496863494608568
0.4,0.497526379956424
0.4,0.49900279281041
0.4,0.470534550588503
0.4,0.465648370224211
0.4,0.504470353213005
0.4,0.470152019275811
0.4,0.493918346181878
0.4,0.487658219898687
0.4,0.465908217758328
0.4,0.514088672671092
0.4,0.467188413642582
0.4,0.464401419078191
0.4,0.492926315238626
0.4,0.520149164380508
0.4,0.480688771468927
0.4,0.494710119399939
0.4,0.453628136454267
0.4,0.485494791065746
0.4,0.508450168384692
0.4,0.474050412200979
0.4,0.482462851402586
0.4,0.481532637277447
0.4,0.521411167827479
0.4,0.486055562698712
0.4,0.489824575336664
0.4,0.490988297611717
0.4,0.466345478461625
0.4,0.502494736606123
0.4,0.466765348938286
0.4,0.482496925045402
0.4,0.469994290602141
0.4,0.475587878886525
0.4,0.514129542707239
0.4,0.510171313681794
0.4,0.488576311789755
0.4,0.50024288215088
0.4,0.514753165085884
0.4,0.46599578013001
0.4,0.50025495380399
0.4,0.525308212353577
0.4,0.464461619576653
0.4,0.539164180045175
0.4,0.487934074837413
0.4,0.49765387234862
0.4,0.524502264193685
0.4,0.453309371185332
0.4,0.467231673621167
0.4,0.48527099794077
0.4,0.429578077755924
0.4,0.458848225632422
0.4,0.499350963378591
0.4,0.467025227210179
0.4,0.44559908339161
0.4,0.537942615362917
0.4,0.471102322691698
0.4,0.490856374466218
0.4,0.511849313150018
0.4,0.498363669402491
0.4,0.466847802777869
0.4,0.52478752778204
0.4,0.467660195767732
0.4,0.46547182570577
0.4,0.498726744627843
0.4,0.492942558633022
0.4,0.49541111852994
0.4,0.509574450540162
0.4,0.457109268570582
0.4,0.53194139602482
0.4,0.48315578740375
0.4,0.477924514348059
0.4,0.519033962815229
0.4,0.477439902187694
0.4,0.483195526498828
0.4,0.506489864431016
0.4,0.497539995649733
0.4,0.472631673700056
0.4,0.491537691693994
0.4,0.469059197488365
0.4,0.535966974023053
0.4,0.484433444838891
0.4,0.484847679984098
0.4,0.500600496182957
0.4,0.473779297166587
0.4,0.502252079265142
0.4,0.506283506320375
0.4,0.474922286735129
0.4,0.472575097954801
0.4,0.468314883759314
0.4,0.516693031579162
0.4,0.509596002345958
0.4,0.482818517248288
0.4,0.475400537016142
0.4,0.489969160906063
0.4,0.491607473294967
0.4,0.507477179308244
0.4,0.501104498984075
0.4,0.502014306912667
0.4,0.471404859229181
0.4,0.489056166075815
0.4,0.497430646773442
0.4,0.499628966540455
0.4,0.458556740566014
0.4,0.447644269078297
0.4,0.48891529523662
0.4,0.472085524358606
0.4,0.521635666498172
0.4,0.43877870175473
0.4,0.51867466737828
0.4,0.469915999677655
0.4,0.430181843823844
0.4,0.471532800016791
0.4,0.497801386639587
0.4,0.52053249176788
0.4,0.481114122110178
0.4,0.508868483026631
0.4,0.508174871442158
0.4,0.496526491090636
0.4,0.480279064021973
0.4,0.477136847626434
0.4,0.488760680017981
0.4,0.529904034935975
0.4,0.447551876378302
0.4,0.509645411155158
0.4,0.456433735077503
0.4,0.482822817901699
0.4,0.506891437836973
0.4,0.46792933614932
0.4,0.472718026799844
0.4,0.466912486615731
0.4,0.502023457324226
0.4,0.453997582499408
0.4,0.502538735232985
0.4,0.489704230404674
0.4,0.538145277684372
0.4,0.439588583169682
0.4,0.474140035551203
0.4,0.491272634247265
0.4,0.496067558525491
0.4,0.469511849892227
0.4,0.505038609163465
0.4,0.48806514041653
0.4,0.524490233284506
0.4,0.486946035312434
0.4,0.440284368578378
0.4,0.45149998080813
0.4,0.494875688158988
0.4,0.506999739054685
0.4,0.491596933917243
0.4,0.506440208216047
0.4,0.495644572581453
0.4,0.463985631305427
0.4,0.511021275635212
0.4,0.46450169770877
0.4,0.525077070170416
0.4,0.534190641849661
0.4,0.465459827221818
0.4,0.53089273905065
0.4,0.508977054842181
0.4,0.467481801137696
0.4,0.468322145555027
0.4,0.488237695004347
0.4,0.500379236852989
0.4,0.487576196650457
0.4,0.447731283512726
0.4,0.459728341967718
0.4,0.483786506147999
0.4,0.49810210783975
0.4,0.511650570380243
0.4,0.422985248238138
0.4,0.50897015268354
0.4,0.482237038977805
0.4,0.498891244761575
0.4,0.478352680830618
0.4,0.484615083393014
0.4,0.487268890919226
0.4,0.465405944712389
0.4,0.454065276965247
0.4,0.486837544408175
0.4,0.508813660558403
0.4,0.492779468429748
0.4,0.504047861336925
0.4,0.510609931375931
0.4,0.495912539221853
0.4,0.460746222056326
0.4,0.490562016998997
0.4,0.474878409904172
0.4,0.457702389846715
0.4,0.484195055520848
0.4,0.509191540492174
0.4,0.494070162905423
0.4,0.51470591026548
0.4,0.467095295758698
0.4,0.46578802382785
0.4,0.505503793390465
0.4,0.51005382141901
0.4,0.51548823359367
0.4,0.45111316547973
0.4,0.5004270918955
0.4,0.508249553868973
0.4,0.530531852670893
0.4,0.499296854341203
0.4,0.484983833431547
0.4,0.493615345129159
0.4,0.471454723124727
0.4,0.495723776195868
0.4,0.512576320880448
0.4,0.481994954148141
0.4,0.493381563704619
0.4,0.503559906998678
0.4,0.482762022945809
0.4,0.507567458489053
0.4,0.475700535460368
0.4,0.496277854503438
0.4,0.455437505879794
0.4,0.503868267518073
0.4,0.461687644450503
0.4,0.51828106827098
0.4,0.495444125834062
0.4,0.498913712152211
0.4,0.521522805881291
0.4,0.474874726022813
0.4,0.482780790151992
0.4,0.543222716151134
0.4,0.499268796391905
0.4,0.503368594682427
0.4,0.457939403163933
0.4,0.459491815077728
0.4,0.517786308534157
0.4,0.506722093673883
0.4,0.524175998185836
0.4,0.497065132024224
0.4,0.500937850500949
0.4,0.469061342110489
0.4,0.492275756056639
0.4,0.39229127723426
0.4,0.485094768750785
0.4,0.492017312960161
0.4,0.523264427417297
0.4,0.457090410835508
0.4,0.523608528861345
0.4,0.482393332366662
0.4,0.500498228737078
0.4,0.462767100996979
0.4,0.503345814237921
0.4,0.466368813722989
0.4,0.495398581486534
0.4,0.485620492066435
0.4,0.475709532996236
0.4,0.459474287888085
0.4,0.457712251394707
0.4,0.496956418867963
0.4,0.45384628027959
0.4,0.489745898831612
0.4,0.504934665942648
0.4,0.426616180318237
0.4,0.512988184894556
0.4,0.478258951176162
0.4,0.492306309523806
0.4,0.462512289896995
0.4,0.490665594879457
0.4,0.528225933360984
0.4,0.46364478125958
0.4,0.477081414144754
0.4,0.454141016446186
0.4,0.495896287377949
0.4,0.475367693278134
0.4,0.457192573871869
0.4,0.445303861823801
0.4,0.465925406887319
0.4,0.488523466897436
0.4,0.479667606681988
0.4,0.507269448006889
0.4,0.48870675445677
0.4,0.51107017481499
0.4,0.471296184078944
0.4,0.501451535769803
0.4,0.506045123703747
0.4,0.507274275350075
0.4,0.483452700880895
0.4,0.506381650234888
0.4,0.440793656596458
0.4,0.503799628918512
0.4,0.445251264255867
0.4,0.476433356933057
0.4,0.471442713281079
0.4,0.48408982560343
0.4,0.51876935778622
0.4,0.463411393477959
0.4,0.437061950521068
0.4,0.491019815588017
0.4,0.486964064446681
0.4,0.494468465796984
0.4,0.4888310380918
0.4,0.551518743831942
0.4,0.49054079983099
0.4,0.475858421832067
0.4,0.43667291439114
0.4,0.47938528548406
0.4,0.499579872407094
0.4,0.48049291253866
0.4,0.488853497112069
0.4,0.510750425185056
0.4,0.452370604678041
0.4,0.474268570065001
0.4,0.513368089470903
0.4,0.493238169008467
0.4,0.475142876776756
0.4,0.4541363808371
0.4,0.518275080125395
0.4,0.499184553544639
0.4,0.50533642783282
0.4,0.515015017349727
0.4,0.504849570359805
0.4,0.525746015168361
0.4,0.481844316074272
0.4,0.504024669653221
0.4,0.495771332902225
0.4,0.443784007616759
0.4,0.434472902189042
0.4,0.478347064674211
0.4,0.492828479215224
0.4,0.482518939365292
0.4,0.505782835772307
0.4,0.454270538065211
0.4,0.52902078802783
0.4,0.499361563250237
0.4,0.491284800287506
0.4,0.497838727684626
0.4,0.523729890928464
0.4,0.446212742606302
0.4,0.487025879296358
0.4,0.493167505230347
0.4,0.515951304527948
0.4,0.534928019553837
0.4,0.519915090432243
0.4,0.484906142319407
0.4,0.498114441428501
0.4,0.543460916424781
0.4,0.512453935884817
0.4,0.477490386621206
0.4,0.491606946544345
0.4,0.461033197383493
0.4,0.518637583908457
0.4,0.469008076547103
0.4,0.460635841811954
0.4,0.463816915362982
0.4,0.487938744441624
0.4,0.516231717350895
0.4,0.474477725484573
0.4,0.50725216986157
0.4,0.526605364157008
0.4,0.445951288984931
0.4,0.511702314632243
0.4,0.482373804449228
0.4,0.557677987005455
0.4,0.486436815256242
0.4,0.46105279696907
0.4,0.465013251853784
0.4,0.511925293160866
0.4,0.511620817344474
0.4,0.480439975945539
0.4,0.493656226794015
0.4,0.486587025392917
0.4,0.49553898425596
0.4,0.490796153840706
0.4,0.488827354793022
0.4,0.45845499175042
0.4,0.442168213760954
0.4,0.503129776368447
0.4,0.469261321244582
0.4,0.472336031778891
0.4,0.493991743053805
0.4,0.479878153790718
0.4,0.474144886606803
0.4,0.478844329822547
0.4,0.487097723587635
0.4,0.469996657031413
0.4,0.470058029700818
0.4,0.482491626674085
0.4,0.498028678902031
0.4,0.432153607480821
0.4,0.481944223125617
0.4,0.46715947695653
0.4,0.510347619780644
0.4,0.41976766101945
0.4,0.503222907296168
0.4,0.515438707210767
0.4,0.508293664425503
0.4,0.481939643796816
0.4,0.468007608541223
0.4,0.508944292228522
0.4,0.477686075966687
0.4,0.483249353319211
0.4,0.436383391721239
0.4,0.481547171537396
0.4,0.470081138202827
0.4,0.448551383665592
0.4,0.462790286960708
0.4,0.466114884612753
0.4,0.523705262629842
0.5,0.523691686437849
0.5,0.542692615045804
0.5,0.487639878178829
0.5,0.496411967614699
0.5,0.536174792490057
0.5,0.508507680840041
0.5,0.560320479101259
0.5,0.515040340534306
0.5,0.567573161212111
0.5,0.521340619028057
0.5,0.569254319124372
0.5,0.549042549917609
0.5,0.485747273985883
0.5,0.481775879845029
0.5,0.490918477489229
0.5,0.496974196215366
0.5,0.498988497021845
0.5,0.521989132973359
0.5,0.4989829851496
0.5,0.553625754144106
0.5,0.489557670769407
0.5,0.524639402587072
0.5,0.474749098258354
0.5,0.507641141051808
0.5,0.537876372532925
0.5,0.501955602851657
0.5,0.53706529279096
0.5,0.518854604075334
0.5,0.527260512159435
0.5,0.565650809635561
0.5,0.545487020245992
0.5,0.454776091391566
0.5,0.53558371887301
0.5,0.507407466797946
0.5,0.506278685091557
0.5,0.510479213460177
0.5,0.504167300359934
0.5,0.526877306457709
0.5,0.55343567025291
0.5,0.511292090733537
0.5,0.483690111126137
0.5,0.494997792137905
0.5,0.529634987910272
0.5,0.562954159509996
0.5,0.562708316274608
0.5,0.520467804629359
0.5,0.502710779945258
0.5,0.530651605307941
0.5,0.538723680070085
0.5,0.526164642573988
0.5,0.520458586210827
0.5,0.52320030686708
0.5,0.497460212036822
0.5,0.507575143001175
0.5,0.534737059222324
0.5,0.530439190111138
0.5,0.532421063997808
0.5,0.515104472438448
0.5,0.465469470259383
0.5,0.527388053997288
0.5,0.570278353976135
0.5,0.506266764077828
0.5,0.494190223361353
0.5,0.505064512180468
0.5,0.515703651321045
0.5,0.54806968642791
0.5,0.510325635261874
0.5,0.481664546870745
0.5,0.517483400828307
0.5,0.523912114838765
0.5,0.51901604222156
0.5,0.464444209081277
0.5,0.506405656178134
0.5,0.512174620297262
0.5,0.499807979230291
0.5,0.511646069535337
0.5,0.512007721028382
0.5,0.535425390288685
0.5,0.497777296579345
0.5,0.523827513685015
0.5,0.514334670835414
0.5,0.591621353859478
0.5,0.496775942005961
0.5,0.529479124930827
0.5,0.547363829049422
0.5,0.54105540175145
0.5,0.538697039350221
0.5,0.488302942674895
0.5,0.513421417745965
0.5,0.516792088572912
0.5,0.552376913713757
0.5,0.553187210400717
0.5,0.522487697560644
0.5,0.511936851367129
0.5,0.530837313163216
0.5,0.508242193013359
0.5,0.533243185051894
0.5,0.543702908941149
0.5,0.508751705390291
0.5,0.506395467655598
0.5,0.505617388075011
0.5,0.504483374764079
0.5,0.532492441910097
0.5,0.536692161166371
0.5,0.499274596335909
0.5,0.53375450607285
0.5,0.509562929866307
0.5,0.515290130316622
0.5,0.537842662754892
0.5,0.488480418439874
0.5,0.535958102385278
0.5,0.537739248207186
0.5,0.510713051570234
0.5,0.482658692641781
0.5,0.522094213703229
0.5,0.509116083949087
0.5,0.548247148729784
0.5,0.519769449797236
0.5,0.494565201298309
0.5,0.530165081960121
0.5,0.522218536729659
0.5,0.522864475486759
0.5,0.48352308962251
0.5,0.516474302853809
0.5,0.514773519232901
0.5,0.512771461353355
0.5,0.537540062332351
0.5,0.500906461892568
0.5,0.534766245748935
0.5,0.521123600698577
0.5,0.537653660126097
0.5,0.529985881183079
0.5,0.489538431701454
0.5,0.493696620895265
0.5,0.514265919980972
0.5,0.50324430403734
0.5,0.488935174236594
0.5,0.537705324795437
0.5,0.503016362611167
0.5,0.477449090607297
0.5,0.53838974130396
0.5,0.46380999228457
0.5,0.515682715924336
0.5,0.505919993669073
0.5,0.478295625908092
0.5,0.546294545773119
0.5,0.536113067084463
0.5,0.518779586349825
0.5,0.5740025590333
0.5,0.541716232248648
0.5,0.504123727603381
0.5,0.536623877423161
0.5,0.558184131570303
0.5,0.464937656769996
0.5,0.533694146491827
0.5,0.513101124938735
0.5,0.490926670156233
0.5,0.504810391095138
0.5,0.532972802765288
0.5,0.477668932040002
0.5,0.535194743580862
0.5,0.537087375085216
0.5,0.504578897049962
0.5,0.509765646635116
0.5,0.508380091737113
0.5,0.493706473930646
0.5,0.544716490435039
0.5,0.473769882481763
0.5,0.522136254946614
0.5,0.524619670281878
0.5,0.483905507344072
0.5,0.524498416855845
0.5,0.521773034548033
0.5,0.497289131523406
0.5,0.506029727367701
0.5,0.531694461914627
0.5,0.511411059553582
0.5,0.5360582789981
0.5,0.468742325011002
0.5,0.518165361475396
0.5,0.518057644577975
0.5,0.502861479418562
0.5,0.530351640969865
0.5,0.500797357876205
0.5,0.4967344607499
0.5,0.52692183874139
0.5,0.528253384916301
0.5,0.532098027411248
0.5,0.487915494930941
0.5,0.49311473032923
0.5,0.519539688820098
0.5,0.52869177983181
0.5,0.51392195701133
0.5,0.511418050877106
0.5,0.496058746782532
0.5,0.502325895790521
0.5,0.501394235890781
0.5,0.530763800149728
0.5,0.51402788763707
0.5,0.505934044274283
0.5,0.503736472100529
0.5,0.546082482340937
0.5,0.552702638837426
0.5,0.515624200219409
0.5,0.532128285872915
0.5,0.481448590681418
0.5,0.561469307826446
0.5,0.48419847997274
0.5,0.532948105100569
0.5,0.572122258610721
0.5,0.529931321615666
0.5,0.505490779721417
0.5,0.482711713620407
0.5,0.522044800876474
0.5,0.494818968689573
0.5,0.495284941725919
0.5,0.507106077678227
0.5,0.525830435628786
0.5,0.527092731280891
0.5,0.514860035375781
0.5,0.47369344978334
0.5,0.554356166737591
0.5,0.49355065100077
0.5,0.548844977663521
0.5,0.520096433650957
0.5,0.496505412602159
0.5,0.535883233065512
0.5,0.529530461794542
0.5,0.538831690485839
0.5,0.501287297397458
0.5,0.54951044527024
0.5,0.500949921461732
0.5,0.51368441497233
0.5,0.463684917670463
0.5,0.565076173283605
0.5,0.528582411692067
0.5,0.512690924438522
0.5,0.507621161904164
0.5,0.535712257688062
0.5,0.498393829380516
0.5,0.515765095951851
0.5,0.477116111231016
0.5,0.516733870009378
0.5,0.560281657416714
0.5,0.554582334669228
0.5,0.508533117924492
0.5,0.495885242434524
0.5,0.512697894213983
0.5,0.496912406842664
