"Probability","RPI"
0.5,0.507677763458831
0.5,0.539571128255483
0.5,0.491657594419836
0.5,0.537889036574567
0.5,0.478580619473205
0.5,0.471057049291794
0.5,0.538739855746416
0.5,0.474259687526567
0.5,0.494054679121751
0.5,0.532699313490991
0.5,0.53696592972983
0.5,0.515527951752286
0.5,0.502952587581789
0.5,0.515562554891609
0.5,0.553860191991118
0.5,0.545105163069119
0.5,0.519709480167338
0.5,0.504989829701635
0.5,0.491935966589964
0.5,0.577238705367345
0.5,0.494056127986867
0.5,0.519522957176176
0.5,0.504481916138292
0.5,0.52455850038407
0.5,0.52008186038029
0.5,0.516177668191255
0.5,0.538860674394576
0.5,0.552222630164226
0.5,0.516996505175553
0.5,0.494605775963557
0.5,0.509916794202207
0.5,0.499195119721613
0.5,0.493625438791425
0.5,0.507949489510027
0.5,0.544271963956737
0.5,0.514325917420279
0.5,0.527715886855444
0.5,0.544868664059989
0.5,0.519636715450052
0.5,0.494205956076055
0.5,0.50997361904476
0.5,0.48801463871718
0.5,0.537193873120044
0.5,0.53752861147288
0.5,0.497548331999142
0.5,0.493145281104464
0.5,0.487367363595132
0.5,0.551572094007405
0.5,0.503088593007371
0.5,0.494958482325369
0.5,0.472526278808244
0.5,0.504128030080165
0.5,0.517369984260018
0.5,0.510193971133932
0.5,0.531534491965911
0.5,0.507801072396141
0.5,0.490854527570379
0.5,0.522615174483198
0.5,0.511225545639453
0.5,0.499820681874829
0.5,0.52219610393262
0.5,0.496304518239729
0.5,0.529146100962923
0.5,0.507135625912943
0.5,0.546179533536432
0.5,0.499268027192424
0.5,0.539263251994454
0.5,0.485531689781509
0.5,0.50793876115768
0.5,0.504843274547854
0.5,0.481965329014291
0.5,0.527958214221906
0.5,0.521704542137777
0.5,0.462616749636854
0.5,0.504471119092718
0.5,0.500089221070691
0.5,0.546423805792631
0.5,0.545787123432989
0.5,0.485667665535164
0.5,0.496738362048234
0.5,0.47982811708229
0.5,0.506553329578671
0.5,0.502793927561164
0.5,0.536917752628923
0.5,0.511314193325709
0.5,0.61065127044403
0.5,0.519794899585199
0.5,0.510906736778558
0.5,0.480161275010775
0.5,0.547595405764139
0.5,0.480227405904854
0.5,0.520548757957601
0.5,0.503086942592994
0.5,0.542342162392432
0.5,0.499944777187019
0.5,0.537624202666374
0.5,0.508451555779085
0.5,0.517332051161186
0.5,0.526957813892981
0.5,0.543855567216571
0.5,0.546540260282466
0.5,0.506757024507849
0.5,0.549218813687249
0.5,0.514257926033035
0.5,0.498728016098312
0.5,0.573373401300626
0.5,0.489888324240995
0.5,0.525563313883126
0.5,0.512162145963276
0.5,0.539826743416729
0.5,0.512506482186522
0.5,0.476320602205544
0.5,0.539857461427737
0.5,0.526329902214891
0.5,0.553829165061345
0.5,0.507759188112248
0.5,0.52712852329057
0.5,0.546685537723256
0.5,0.556240490898026
0.5,0.538156743494868
0.5,0.51427305799448
0.5,0.52437737629445
0.5,0.496382092129786
0.5,0.51575919412519
0.5,0.491949003489835
0.5,0.531843088916884
0.5,0.501697923231743
0.5,0.49733821559347
0.5,0.495962537417588
0.5,0.518153801045563
0.5,0.496732109804042
0.5,0.56140060952738
0.5,0.499718197814743
0.5,0.553561994792408
0.5,0.52996179328461
0.5,0.530955861074693
0.5,0.520048531881611
0.5,0.485430248940385
0.5,0.54055486545643
0.5,0.566240004055066
0.5,0.512400833629758
0.5,0.516073814443167
0.5,0.50906087032325
0.5,0.513552712265249
0.5,0.446982680177403
0.5,0.513156316423861
0.5,0.529087650321899
0.5,0.563768550506358
0.5,0.523324320306038
0.5,0.503863626689894
0.5,0.52239807880591
0.5,0.515445265357547
0.5,0.492545331741282
0.5,0.551102444975963
0.5,0.528871713962229
0.5,0.490025944232153
0.5,0.510085095664089
0.5,0.527556725431985
0.5,0.546671265366993
0.5,0.484552407634249
0.5,0.504220247577561
0.5,0.497959293581364
0.5,0.488567511417121
0.5,0.49895769807062
0.5,0.4783426353279
0.5,0.521539123835692
0.5,0.499483599462546
0.5,0.507575424685107
0.5,0.555595668550513
0.5,0.573812775623021
0.5,0.523829645414492
0.5,0.510883587272798
0.5,0.51978066361204
0.5,0.497342709452022
0.5,0.55081080732808
0.5,0.475651699069309
0.5,0.504193495402889
0.5,0.512803862356151
0.5,0.506080536590554
0.5,0.47984018631957
0.5,0.555158312985335
0.5,0.516332704763095
0.5,0.510411209649803
0.5,0.487146965701031
0.5,0.469628608374881
0.5,0.483563793932948
0.5,0.519866916643551
0.5,0.505189382569906
0.5,0.457582092991596
0.5,0.490751036017106
0.5,0.524827129890233
0.5,0.512156955994876
0.5,0.541032186735162
0.5,0.485085433575749
0.5,0.535686802956521
0.5,0.541615455654661
0.5,0.540813525194505
0.5,0.51588458139568
0.5,0.486184472240411
0.5,0.528977685748521
0.5,0.496181044623106
0.5,0.477291729625488
0.5,0.552835321678532
0.5,0.491183359502465
0.5,0.520721922450781
0.5,0.446607517109429
0.5,0.51685107708771
0.5,0.541320480335169
0.5,0.536781564364736
0.5,0.491848655706147
0.5,0.491573813234
0.5,0.52481977037417
0.5,0.509788904018564
0.5,0.515521955710776
0.5,0.508195579702558
0.5,0.51293895186546
0.5,0.515486326649693
0.5,0.546346052508722
0.5,0.563924883231112
0.5,0.500262945314882
0.5,0.534767967716054
0.5,0.531837836424052
0.5,0.509242330996982
0.5,0.524476232709247
0.5,0.527048982781107
0.5,0.525427951595747
0.5,0.515416624045992
0.5,0.532353436616089
0.5,0.534487868631016
0.5,0.520950914218164
0.5,0.506125145087601
0.5,0.567454394832601
0.5,0.519457482877754
0.5,0.536464653998863
0.5,0.49375585956445
0.5,0.58131633150021
0.5,0.500331220768727
0.5,0.487319158763724
0.5,0.495428340762165
0.5,0.520213639243505
0.5,0.537318328889114
0.5,0.494426905541362
0.5,0.526756911876292
0.5,0.519762169220088
0.5,0.564547835480498
0.5,0.523268176610132
0.5,0.532779143904316
0.5,0.554561741638477
0.5,0.539701338735168
0.5,0.538113380197667
0.5,0.480648990765989
0.6,0.542138851090782
0.6,0.568732935706484
0.6,0.55170131286922
0.6,0.547382736656968
0.6,0.561455887030072
0.6,0.535810295231497
0.6,0.56857456852604
0.6,0.538740312129241
0.6,0.583210776692132
0.6,0.556450351630557
0.6,0.594774091638545
0.6,0.565579767577122
0.6,0.53879098726711
0.6,0.519119654516951
0.6,0.509241248148338
0.6,0.525011991884083
0.6,0.533528380117638
0.6,0.559248608377765
0.6,0.534030067399716
0.6,0.56277827472822
0.6,0.513460413299394
0.6,0.542641930662358
0.6,0.50859235029642
0.6,0.540368834138106
0.6,0.572827750313783
0.6,0.528497868201238
0.6,0.570720595435644
0.6,0.547278414941997
0.6,0.536725292593781
0.6,0.584820844350903
0.6,0.569524233126306
0.6,0.497421595129939
0.6,0.562121772048046
0.6,0.523142948665976
0.6,0.544651978925176
0.6,0.551534692823971
0.6,0.529424700760059
0.6,0.57169287107077
0.6,0.569289847420825
0.6,0.53793556060221
0.6,0.518966014138551
0.6,0.520861876323786
0.6,0.558727744119431
0.6,0.589486301433304
0.6,0.582219009716378
0.6,0.555376502160499
0.6,0.567581076325728
0.6,0.572248933139511
0.6,0.549648904488738
0.6,0.544462809967495
0.6,0.553956710539005
0.6,0.556244051573706
0.6,0.522131496820467
0.6,0.5154898802162
0.6,0.57867280170815
0.6,0.538489656063998
0.6,0.570146483790867
0.6,0.547767075749798
0.6,0.509139582370179
0.6,0.552349711396498
0.6,0.570278353976135
0.6,0.540566631800408
0.6,0.536834206760287
0.6,0.523316092091839
0.6,0.542598592234613
0.6,0.580540042040194
0.6,0.549790676314422
0.6,0.514627393642969
0.6,0.526266582203563
0.6,0.53996470029071
0.6,0.528805495213318
0.6,0.492010707832822
0.6,0.523875683630854
0.6,0.520612867052543
0.6,0.536073220337357
0.6,0.54297736215811
0.6,0.530490231489317
0.6,0.553591879406328
0.6,0.546816592214448
0.6,0.569587524271104
0.6,0.522423232387299
0.6,0.603182919851283
0.6,0.541013616274993
0.6,0.529479124930827
0.6,0.556812703887755
0.6,0.56729831281742
0.6,0.573095888965639
0.6,0.522102954226555
0.6,0.539795803217467
0.6,0.542026102396735
0.6,0.581358664761556
0.6,0.572057815547859
0.6,0.522487697560644
0.6,0.557741132618193
0.6,0.555711033605466
0.6,0.549214058377004
0.6,0.570252941366064
0.6,0.559940661769711
0.6,0.562715218941774
0.6,0.551152717698219
0.6,0.530289119626998
0.6,0.531073117647826
0.6,0.583174156785652
0.6,0.536692161166371
0.6,0.544957757926906
0.6,0.53375450607285
0.6,0.562419187088737
0.6,0.542724878110931
0.6,0.556466785337935
0.6,0.529682943734158
0.6,0.600503261061127
0.6,0.553336661586695
0.6,0.529221053172305
0.6,0.546297322499702
0.6,0.567250461864367
0.6,0.54259794615057
0.6,0.568846889045495
0.6,0.530055809916155
0.6,0.568082914797756
0.6,0.564028852412976
0.6,0.55009243579522
0.6,0.566400624205043
0.6,0.528217400229889
0.6,0.543127237131519
0.6,0.543097539607637
0.6,0.529877765708151
0.6,0.561982707427725
0.6,0.527110120509096
0.6,0.544034971373293
0.6,0.558750680860086
0.6,0.575107047755745
0.6,0.538469587871261
0.6,0.506667025481277
0.6,0.52390213567038
0.6,0.541395307842365
0.6,0.524387418487064
0.6,0.498700065494834
0.6,0.554315453629489
0.6,0.56524856989459
0.6,0.503467294675679
0.6,0.565107338250497
0.6,0.515207706741025
0.6,0.537750593266841
0.6,0.573452665513384
0.6,0.5047972039442
0.6,0.546294545773119
0.6,0.569527284794797
0.6,0.518779586349825
0.6,0.592487727769572
0.6,0.565349605360315
0.6,0.536779424714473
0.6,0.556776957730371
0.6,0.574173032598849
0.6,0.499867210519405
0.6,0.570108614005771
0.6,0.549686477902905
0.6,0.526978491872
0.6,0.561747281367271
0.6,0.557317865813622
0.6,0.512458536253922
0.6,0.543611080389958
0.6,0.579411371051079
0.6,0.514088181933245
0.6,0.53539987693536
0.6,0.518886378935389
0.6,0.52022559975823
0.6,0.570036807915395
0.6,0.514005862241788
0.6,0.548691059197426
0.6,0.57031932881686
0.6,0.511894181076149
0.6,0.549897513922075
0.6,0.548965876049402
0.6,0.517049811069042
0.6,0.542220090772669
0.6,0.559569364329216
0.6,0.527955337167555
0.6,0.543499420452385
0.6,0.494376024476667
0.6,0.541751260590499
0.6,0.563339145568195
0.6,0.546870770377374
0.6,0.538989955634082
0.6,0.509237521380111
0.6,0.524092077130206
0.6,0.577222311192582
0.6,0.5613169218722
0.6,0.5516432241171
0.6,0.528912737510835
0.6,0.501721673258578
0.6,0.563044996311311
0.6,0.58155445661714
0.6,0.541123152113905
0.6,0.535583772834426
0.6,0.531637775704026
0.6,0.564466612185381
0.6,0.536733101755673
0.6,0.564973671371546
0.6,0.51402788763707
0.6,0.562386788136969
0.6,0.554493743258976
0.6,0.554320984142293
0.6,0.570838691703912
0.6,0.547767917226548
0.6,0.559933377358149
0.6,0.531084962513943
0.6,0.561469307826446
0.6,0.523247464134842
0.6,0.590876398735568
0.6,0.587723850993355
0.6,0.538486259429917
0.6,0.528828198027911
0.6,0.545275086276746
0.6,0.548409136035433
0.6,0.527587477046342
0.6,0.505790327512445
0.6,0.540204285874232
0.6,0.544640570381568
0.6,0.536642190310435
0.6,0.558457722892875
0.6,0.534995250343182
0.6,0.573496115591443
0.6,0.528654020579151
0.6,0.57668296698334
0.6,0.552965101503818
0.6,0.532878974190721
0.6,0.561714937684713
0.6,0.545663910846859
0.6,0.557083093174858
0.6,0.544684129810042
0.6,0.585319271741283
0.6,0.537473464047622
0.6,0.51368441497233
0.6,0.518000192393751
0.6,0.574370900312619
0.6,0.557584927056913
0.6,0.549849558431562
0.6,0.547127328162667
0.6,0.561206027361938
0.6,0.516060493697474
0.6,0.558843148780232
0.6,0.503103000135119
0.6,0.535060573247227
0.6,0.5959609786417
0.6,0.562663972280255
0.6,0.544844040894004
0.6,0.531059181431471
0.6,0.549959554641197
0.6,0.515428811768184
0.6,0.528723738312341
0.6,0.558945559684351
0.6,0.520042353396605
0.6,0.553632870127664
0.6,0.50613088572291
0.6,0.525848697360205
0.6,0.556599459334295
0.6,0.474259687526567
0.6,0.537592290977879
0.6,0.549209893992805
0.6,0.566368809466815
0.6,0.554060223835947
0.6,0.512447807396974
0.6,0.565307005663461
0.6,0.57710812725516
0.6,0.592578504247464
0.6,0.536471867957437
0.6,0.540214035982593
0.6,0.530502064649314
0.6,0.577238705367345
0.6,0.520766145571417
0.6,0.563432927266133
0.6,0.539164006679462
0.6,0.5703943780068
0.6,0.545592651074142
0.6,0.549458322631027
0.6,0.547252221673271
0.6,0.587996946799662
0.6,0.534932506931511
0.6,0.523397066373561
0.6,0.56326953940062
0.6,0.509291304346446
0.6,0.525706852758259
0.6,0.542850103427903
0.6,0.561874326457108
0.6,0.514325917420279
0.6,0.552053933951842
0.6,0.570477676159893
0.6,0.546413811866993
0.6,0.534732288172774
0.6,0.546947791892125
0.6,0.512491183496813
0.6,0.556520000507729
0.6,0.545627606293607
0.6,0.539837381365761
0.6,0.546102161162898
0.6,0.533623970003379
0.6,0.568695257404635
0.6,0.529650905089281
0.6,0.522137190517811
0.6,0.504983930838072
0.6,0.530619025491504
0.6,0.535263057558988
0.6,0.520146118850755
0.6,0.53991571834844
0.6,0.507801072396141
0.6,0.506084021911637
0.6,0.559562942235831
0.6,0.557297485325434
0.6,0.542927195476679
0.6,0.532082669382845
0.6,0.514513658129554
0.6,0.549264558433525
0.6,0.533563771739161
0.6,0.597630047749844
0.6,0.551452377592536
0.6,0.547046964248679
0.6,0.553113296132504
0.6,0.528545445807076
0.6,0.567206346036385
0.6,0.533040381510579
0.6,0.552812959609547
0.6,0.521704542137777
0.6,0.530158464725642
0.6,0.531679877401222
0.6,0.526517336015504
0.6,0.563995065392391
0.6,0.571128515977448
0.6,0.512034872721464
0.6,0.525355129764611
0.6,0.513785580970945
0.6,0.542868318124603
0.6,0.549917993065787
0.6,0.562295250232887
0.6,0.566953739115578
0.6,0.61065127044403
0.6,0.539065305215201
0.6,0.539501050692614
0.6,0.532111023469655
0.6,0.547595405764139
0.6,0.540854090960538
0.6,0.536617212294636
0.6,0.511161177116996
0.6,0.559843683948568
0.6,0.536063324543768
0.6,0.545761677658683
0.6,0.553283158636097
0.6,0.535628247714506
0.6,0.552513846557423
0.6,0.561134729216733
0.6,0.555043372013626
0.6,0.52443927351942
0.6,0.549218813687249
0.6,0.532301033996174
0.6,0.55637347550508
0.6,0.582033224531245
0.6,0.508089070866806
0.6,0.553507150060233
0.6,0.530448457717422
0.6,0.548620910466325
0.6,0.547929852617374
0.6,0.513542880235847
0.6,0.548484785828376
0.6,0.556047663766748
0.6,0.56340824282246
0.6,0.53464577525638
0.6,0.535433156923782
0.6,0.566206369920787
0.6,0.600940214134803
0.6,0.555001071405882
0.6,0.557450502568807
0.6,0.559419097051148
0.6,0.55051507435261
0.6,0.533780673399326
0.6,0.565561868984329
0.6,0.551663181254949
0.6,0.519774495642792
0.6,0.49733821559347
0.6,0.539340003561627
0.6,0.551628622606096
0.6,0.541847529473702
0.6,0.569401623483414
0.6,0.515576584873414
0.6,0.561919462966553
0.6,0.555729318542214
0.6,0.548157896834492
0.6,0.574182630718222
0.6,0.538771367290373
0.6,0.555875239727055
0.6,0.585117882010349
0.6,0.528680438726787
0.6,0.553992356541191
0.6,0.542282294881888
0.6,0.540218421158095
0.6,0.489613829882996
0.6,0.540003373246411
0.6,0.554314283654566
0.6,0.571462044748209
0.6,0.558099713213567
0.6,0.568924097914966
0.6,0.560005189203252
0.6,0.532082267514576
0.6,0.518494712635665
0.6,0.570867756556911
0.6,0.563747596909733
0.6,0.516416282180866
0.6,0.541949528226235
0.6,0.538377304215084
0.6,0.562127418052582
0.6,0.492716441505202
0.6,0.521865593063282
0.6,0.531979060368541
0.6,0.51487452650654
0.6,0.516395723459763
0.6,0.505714454521983
0.6,0.562763520570898
0.6,0.507570023244649
0.6,0.562843033794736
0.6,0.563435018850661
0.6,0.582028619351197
0.6,0.540058494610213
0.6,0.537393441314089
0.6,0.534382279284485
0.6,0.557206658028693
0.6,0.589001232741496
0.6,0.508504321448736
0.6,0.531664221979291
0.6,0.557591756725307
0.6,0.533569993990475
0.6,0.52361825996748
0.6,0.573319593975843
0.6,0.526003628127165
0.6,0.510411209649803
0.6,0.513345318747281
0.6,0.521194900582019
0.6,0.554440083034519
0.6,0.544756962326404
0.6,0.540118678353091
0.6,0.476882169919597
0.6,0.525917139032202
0.6,0.524827129890233
0.6,0.528406499318606
0.6,0.551342531372658
0.6,0.530564443763025
0.6,0.569516659285598
0.6,0.575415822432366
0.6,0.569694645855081
0.6,0.54179364523617
0.6,0.521460184788299
0.6,0.577081007449182
0.6,0.536252322908529
0.6,0.502521282922046
0.6,0.563574549259034
0.6,0.542710574176887
0.6,0.537362066448423
0.6,0.481682892364454
0.6,0.526425298521105
0.6,0.566762567982906
0.6,0.553555212511082
0.6,0.517608623773501
0.6,0.499230810987925
0.6,0.52481977037417
0.6,0.540314487206931
0.6,0.546562752671311
0.6,0.552488383364194
0.6,0.537173721969935
0.6,0.525361295729979
0.6,0.578421589287945
0.6,0.572100593593829
0.6,0.534156327471692
0.6,0.565056206978839
0.6,0.549560538255627
0.6,0.54542106015052
0.6,0.552510588701056
0.6,0.553418796949445
0.6,0.572016070076945
0.6,0.541339675018082
0.6,0.540861629926976
0.6,0.54259007907982
0.6,0.537579056410805
0.6,0.55294541058574
0.6,0.575951075623506
0.6,0.565090452027963
0.6,0.571787227720108
0.6,0.511635325778409
0.6,0.589520891203593
0.6,0.516115709460875
0.6,0.548547205053616
0.6,0.539370457080525
0.6,0.537917631861403
0.6,0.546117248690961
0.6,0.537716913306652
0.6,0.544066590243031
0.6,0.540861049848085
0.6,0.586686670986621
0.6,0.551728117843356
0.6,0.540705969871796
0.6,0.572339805257408
0.6,0.572087088272017
0.6,0.55437981287743
0.6,0.506189209019135
0.7,0.584531669130774
0.7,0.576649737309627
0.7,0.57903656179449
0.7,0.555263400582654
0.7,0.571511630819386
0.7,0.561466940464966
0.7,0.593691522341363
0.7,0.589196832426636
0.7,0.59457273842165
0.7,0.593637856961801
0.7,0.60279883589049
0.7,0.591024563835011
0.7,0.578651858893153
0.7,0.571255644826088
0.7,0.557557986386201
0.7,0.557999226986411
0.7,0.556821191810515
0.7,0.576825361189043
0.7,0.56037077865603
0.7,0.570524900529665
0.7,0.56381759415333
0.7,0.569802004736338
0.7,0.532620766752674
0.7,0.592224108229963
0.7,0.602235230681488
0.7,0.55243838752814
0.7,0.579169400151336
0.7,0.576139655536761
0.7,0.584952799526691
0.7,0.599064262259822
0.7,0.5887434037543
0.7,0.548799798859112
0.7,0.570793995262811
0.7,0.530874780649898
0.7,0.586418461258685
0.7,0.596807179549146
0.7,0.547386440521147
0.7,0.591167720269213
0.7,0.589318383880491
0.7,0.581924298999214
0.7,0.543010598083843
0.7,0.54131841645714
0.7,0.586693499976477
0.7,0.597487503512385
0.7,0.605531398342431
0.7,0.583261657870632
0.7,0.584641061300028
0.7,0.58906618813872
0.7,0.582465643023615
0.7,0.601641398590065
0.7,0.589141844092291
0.7,0.556244051573706
0.7,0.567360309799743
0.7,0.588000697478355
0.7,0.58655224465164
0.7,0.565564658852003
0.7,0.589063313368361
0.7,0.58580819342251
0.7,0.568807411450577
0.7,0.595539307597369
0.7,0.603304035394311
0.7,0.582754537753176
0.7,0.595884696630232
0.7,0.559060565072846
0.7,0.577737143722281
0.7,0.58932520867413
0.7,0.582907338488035
0.7,0.552021903236542
0.7,0.577031377160697
0.7,0.567291865817797
0.7,0.555377467713297
0.7,0.526583811824681
0.7,0.566026569409077
0.7,0.562995146681656
0.7,0.578390870757308
0.7,0.56755865986722
0.7,0.547079337224215
0.7,0.579963612260214
0.7,0.566519031642638
0.7,0.59871664768955
0.7,0.570918168356085
0.7,0.630117842755455
0.7,0.557477777415813
0.7,0.556376533045405
0.7,0.582297461740743
0.7,0.575208104015155
0.7,0.580838811327242
0.7,0.532700864349006
0.7,0.546931126703174
0.7,0.559816996351079
0.7,0.615284930522417
0.7,0.591765953702863
0.7,0.547155738867499
0.7,0.585264082568592
0.7,0.581791798362053
0.7,0.575341996120214
0.7,0.577744273627477
0.7,0.56790147695528
0.7,0.608891260409055
0.7,0.574708533853189
0.7,0.565311503917712
0.7,0.565909610644368
0.7,0.583174156785652
0.7,0.552094446157991
0.7,0.560915961324406
0.7,0.564149487395786
0.7,0.581561526125839
0.7,0.56848943063997
0.7,0.583782941967829
0.7,0.567767516109965
0.7,0.616638277393205
0.7,0.578729473785687
0.7,0.574222878850135
0.7,0.571814812596689
0.7,0.582417129248084
0.7,0.586801431261286
0.7,0.586331734604
0.7,0.55739910289425
0.7,0.599421226311522
0.7,0.588402023843666
0.7,0.580140473120928
0.7,0.621357666350849
0.7,0.562421823711478
0.7,0.559108191510615
