"Rk","Player","Start.Year","End.Date","Position","GP","G","A","PTS","Plus-Minus","PIM","W","L","TO","SV","GAA","Birthplace","Birth.Date","Death.Date"
"201","Yann Danis","2006","2016","G","55","0","0","0","0","0","17","22","4",".908","2.79","Lafontaine","1981-06-21",""
"202","Dan Daoust","1983","1990","C","522","87","167","254","-93","544","","","","","","Montreal","1960-02-29",""
"203","Mathieu Darche","2001","2012","LW","250","30","42","72","-20","58","","","","","","St. Laurent","1976-11-26",""
"204","Laurent Dauphin","2016","2017","C","32","3","1","4","-2","16","","","","","","Repentigny","1995-03-26",""
"205","Richard David","1980","1983","LW","31","4","4","8","-7","10","","","","","","Notre Dame de-la-Salette","1958-04-08",""
"206","Bob Davis","1933","1933","RW","3","0","0","0","","0","","","","","","Lachine","1899-02-02","1970-07-05"
"207","Eric Daze","1995","2006","RW","601","226","172","398","8","176","","","","","","Montreal","1975-07-02",""
"208","Lucien DeBlois","1978","1992","C","993","249","276","525","-170","814","","","","","","Joliette","1957-06-21",""
"209","Denis DeJordy","1963","1974","G","316","0","3","3","0","2","124","128","51","","3.13","St-Hyacinthe","1938-11-12",""
"210","Jonathan Delisle","1999","1999","RW","1","0","0","0","0","0","","","","","","Ste-Anne-des-Plaines","1977-06-30","2006-03-16"
"211","Xavier Delisle","1999","2001","C","16","3","2","5","-5","6","","","","","","Quebec City","1977-05-24",""
"212","Gilbert Delorme","1982","1990","D","541","31","92","123","40","520","","","","","","Boucherville","1962-11-25",""
"213","Jason Demers","2010","2017","D","495","37","131","168","29","307","","","","","","Dorval","1988-06-09",""
"214","Tony Demers","1938","1944","RW","83","20","22","42","","23","","","","","","Chambly","1917-07-22","1997-09-03"
"215","Jean-Paul Denis","1947","1950","RW","10","0","2","2","","2","","","","","","Montreal","1924-02-28",""
"216","Marc Denis","1997","2009","G","349","0","6","6","0","32","112","179","31",".902","3.02","Montreal","1977-08-01",""
"217","Philippe DeRouville","1995","1997","G","3","0","0","0","0","0","1","2","0",".903","3.16","Victoriaville","1974-08-07",""
"218","Gerard Desaulniers","1951","1954","C","8","0","2","2","","4","","","","","","Shawinigan Falls","1928-12-31","1984-11-26"
"219","Guillaume Desbiens","2010","2012","RW","23","0","0","0","-4","37","","","","","","Alma","1985-04-20",""
"220","Matthieu Descoteaux","2001","2001","D","5","1","1","2","-2","4","","","","","","Pierreville","1977-09-23",""
"221","David Desharnais","2010","2017","C","443","81","173","254","38","136","","","","","","Laurier-Station","1986-09-14",""
"222","Eric Desjardins","1989","2006","D","1143","136","439","575","198","757","","","","","","Rouyn","1969-06-14",""
"223","Martin Desjardins","1990","1990","C","8","0","2","2","-4","2","","","","","","Ste-Rose","1967-01-28",""
"224","Jacques Deslauriers","1956","1956","D","2","0","0","0","","0","","","","","","Montreal","1928-09-03",""
"225","Jeff Deslauriers","2009","2012","G","62","0","4","4","0","8","23","32","4",".901","3.24","Saint-Jean-sur-Richelieu","1984-05-15",""
"226","Nicolas Deslauriers","2014","2017","LW","207","12","18","30","-54","186","","","","","","Lasalle","1991-02-22",""
"227","Simon Despres","2012","2017","D","193","6","37","43","31","150","","","","","","Laval","1991-07-27",""
"228","Bill Dineen","1954","1958","RW","323","51","44","95","","122","","","","","","Arvida","1932-09-18","2016-12-10"
"229","Gary Dineen","1969","1969","C","4","0","1","1","-2","0","","","","","","Montreal","1943-12-24","2006-04-01"
"230","Gord Dineen","1983","1995","D","528","16","90","106","-56","695","","","","","","Quebec City","1962-09-21",""
"231","Kevin Dineen","1985","2003","RW","1188","355","405","760","-23","2229","","","","","","Quebec City","1963-10-28",""
"232","Connie Dion","1944","1945","G","38","0","0","0","","0","23","11","4","","3.13","St-Remi-de-Rinqwick","1918-08-11","2014-11-07"
"233","Michel Dion","1980","1985","G","227","0","6","6","0","24","60","118","32",".856","4.24","Granby","1954-02-11",""
"234","Gilbert Dionne","1991","1996","LW","223","61","79","140","-3","108","","","","","","Drummondville","1970-09-19",""
"235","Marcel Dionne*","1972","1989","C","1348","731","1040","1771","28","600","","","","","","Drummondville","1951-08-03",""
"236","Jason Doig","1996","2004","D","158","6","18","24","-21","285","","","","","","Montreal","1977-01-29",""
"237","Bobby Dollas","1984","2001","D","646","42","96","138","37","467","","","","","","Montreal","1965-01-31",""
"238","Louis Domingue","2015","2017","G","74","0","1","1","0","0","25","34","7",".909","2.88","St-Hyacinthe","1992-03-06",""
"239","Gord Donnelly","1984","1995","D","554","28","41","69","-58","2069","","","","","","Montreal","1962-04-05",""
"240","Andre Dore","1979","1985","D","257","14","81","95","36","261","","","","","","Montreal","1958-02-11",""
"241","Daniel Dore","1990","1991","RW","17","2","3","5","-7","59","","","","","","Ferme-Neuve","1970-04-09",""
"242","Mario Doyon","1989","1991","D","28","3","4","7","-2","16","","","","","","Quebec City","1968-08-27",""
"243","Tom Draper","1989","1996","G","53","0","3","3","0","4","19","23","5",".877","3.70","Outremont","1966-11-20",""
"244","Rene Drolet","1972","1975","RW","2","0","0","0","0","0","","","","","","Quebec City","1944-11-13",""
"245","Jonathan Drouin","2015","2017","LW","154","25","62","87","-3","54","","","","","","Ste-Agathe","1995-03-28",""
"246","Jude Drouin","1969","1981","C","666","151","305","456","8","346","","","","","","Mont Louis","1948-10-28",""
"247","P.C. Drouin","1997","1997","LW","3","0","0","0","1","0","","","","","","St-Lambert","1974-04-22",""
"248","Polly Drouin","1935","1941","LW","160","23","50","73","","80","","","","","","Verdun","1916-01-16","1968-01-01"
"249","Christian Dube","1997","1999","C","33","1","1","2","-4","4","","","","","","Sherbrooke","1977-04-25",""
"250","Gilles Dube","1950","1950","LW","12","1","2","3","","2","","","","","","Sherbrooke","1927-06-02","2016-09-29"
"251","Norm Dube","1975","1976","LW","57","8","10","18","-12","54","","","","","","Sherbrooke","1951-09-12",""
"252","Steve Dubinsky","1994","2003","C","375","25","45","70","-26","164","","","","","","Montreal","1970-07-09",""
"253","Gaetan Duchesne","1982","1995","LW","1028","179","254","433","102","617","","","","","","Les Saulles","1962-07-11","2007-04-16"
"254","Steve Duchesne","1987","2002","D","1113","227","525","752","88","824","","","","","","Sept-Iles","1965-06-30",""
"255","Anthony Duclair","2015","2017","LW","149","24","39","63","9","67","","","","","","Pointe-Claire","1995-08-26",""
"256","Luc Dufour","1983","1985","LW","167","23","21","44","8","199","","","","","","Chicoutimi","1963-02-13",""
"257","Marc Dufour","1964","1969","RW","14","1","0","1","-1","2","","","","","","Trois-Rivieres","1941-09-11","2015-01-23"
"258","Donald Dufresne","1989","1997","D","268","6","36","42","1","258","","","","","","Quebec City","1967-04-10",""
"259","Michel Dumas","1975","1977","G","8","0","1","1","0","0","2","1","2","","3.98","St-Antoine-de-Pontbriand","1949-07-08",""
"260","Gabriel Dumont","2012","2017","C","48","3","3","6","-3","38","","","","","","Ville Degelis","1990-10-06",""
"261","J.P. Dumont","1999","2011","RW","822","214","309","523","-2","364","","","","","","Montreal","1978-04-01",""
"262","Denis Dupere","1971","1978","LW","421","80","99","179","-30","66","","","","","","Jonquiere","1948-06-21",""
"263","Andre Dupont","1971","1983","D","800","59","185","244","299","1986","","","","","","Trois-Rivieres","1949-07-27",""
"264","Norm Dupont","1980","1984","LW","256","55","85","140","-111","52","","","","","","Montreal","1957-02-05",""
"265","Yanick Dupre","1992","1996","LW","35","2","0","2","-7","16","","","","","","Montreal","1972-11-20","1997-08-19"
"266","Pascal Dupuis","2001","2016","LW","871","190","219","409","63","387","","","","","","Laval","1979-04-07",""
"267","Philippe Dupuis","2009","2012","C","116","6","12","18","-6","62","","","","","","Laval","1985-04-24",""
"268","Benoit Dusablon","2004","2004","C","3","0","0","0","-1","2","","","","","","Ste Anne de la Perad","1979-08-01",""
"269","Karl Dykhuis","1992","2004","D","644","42","91","133","8","495","","","","","","Sept-Iles","1972-07-08",""
"270","Frank Eddolls","1945","1952","D","317","23","43","66","","114","","","","","","Lachine","1921-07-05","1961-08-13"
"271","Bob Errey","1984","1998","LW","895","170","212","382","58","1005","","","","","","Montreal","1964-09-21",""
"272","Claude Evans","1955","1958","G","5","0","0","0","","0","1","2","1","","3.69","Longueuil","1933-04-28",""
"273","Mario Faubert","1975","1982","D","231","21","90","111","-37","226","","","","","","Valleyfield","1954-12-02",""
"274","Andre Faust","1993","1994","C","47","10","7","17","4","14","","","","","","Joliette","1969-10-07",""
"275","Jonathan Ferland","2006","2006","RW","7","1","0","1","-2","2","","","","","","Ste-Marie-de-Beauce","1983-02-09",""
"276","Eric Fichaud","1996","2001","G","95","0","1","1","0","4","22","47","10",".897","3.14","Anjou","1975-11-04",""
"277","Bob Fillion","1944","1950","LW","327","42","61","103","","84","","","","","","Thetford Mines","1921-07-12","2015-08-13"
"278","Marcel Fillion","1945","1945","LW","1","0","0","0","","0","","","","","","Thetford Mines","1923-05-28","1998-05-15"
"279","Steven Finn","1986","1997","D","725","34","78","112","-132","1724","","","","","","Laval","1966-08-20",""
"280","Ed Finnigan","1935","1936","LW","15","1","1","2","","2","","","","","","Shawville","1913-05-23","1997-07-14"
"281","Frank Finnigan","1924","1937","RW","553","115","88","203","","407","","","","","","Shawville","1903-07-09","1991-12-25"
"282","Stephane Fiset","1990","2002","G","390","0","12","12","0","38","164","153","44",".899","3.07","Montreal","1970-06-17",""
"283","Gerry Fleming","1994","1995","LW","11","0","0","0","-5","42","","","","","","Montreal","1966-10-16",""
"284","Reggie Fleming","1960","1971","D/LW","749","108","132","240","-24","1468","","","","","","Montreal","1936-04-21","2009-07-11"
"285","Steven Fletcher","1989","1989","LW/D","3","0","0","0","-1","5","","","","","","Montreal","1962-03-31",""
"286","Marc-Andre Fleury","2004","2017","G","688","0","14","14","0","56","375","214","67",".912","2.58","Sorel","1984-11-28",""
"287","Peter Folco","1974","1974","D","2","0","0","0","-1","0","","","","","","Montreal","1953-08-13",""
"288","Len Fontaine","1973","1974","RW","46","8","11","19","-4","10","","","","","","Quebec City","1948-02-25",""
"289","Dave Forbes","1974","1979","LW","363","64","64","128","25","341","","","","","","Montreal","1948-11-16",""
"290","Connie Forey","1974","1974","LW","4","0","0","0","-1","2","","","","","","Montreal","1950-10-18",""
"291","Marc Fortier","1988","1993","C","212","42","60","102","-70","135","","","","","","Windsor","1966-02-26",""
"292","Jean-Francois Fortin","2002","2004","D","71","1","4","5","-4","42","","","","","","Laval","1979-03-15",""
"293","Ray Fortin","1968","1970","D","92","2","6","8","4","33","","","","","","Drummondville","1941-03-11",""
"294","Maxime Fortunus","2010","2014","D","9","0","1","1","-5","4","","","","","","Longueil","1983-07-28",""
"295","Simon Gagne","2000","2015","LW","822","291","310","601","129","328","","","","","","Ste. Foy","1980-02-29",""
"296","Germain Gagnon","1972","1976","LW","259","40","101","141","-22","72","","","","","","Chicoutimi","1942-12-09","2014-10-26"
"297","Johnny Gagnon","1931","1940","RW","454","120","141","261","","295","","","","","","Chicoutimi","1905-06-08","1984-03-22"
"298","Steve Gainey","2001","2006","LW","33","0","2","2","-3","34","","","","","","Montreal","1979-01-26",""
"299","Michel Galarneau","1981","1983","C","78","7","10","17","-27","34","","","","","","Montreal","1961-03-01",""
"300","Garry Galley","1985","2001","D","1149","125","475","600","2","1218","","","","","","Montreal","1963-04-16",""
"301","Simon Gamache","2003","2008","C","48","6","7","13","-10","18","","","","","","Thetford Mines","1981-01-03",""
"302","George Gardner","1966","1972","G","66","0","0","0","0","0","16","30","6","","3.75","Lachine","1942-10-08","2006-11-06"
"303","Mathieu Garon","2001","2013","G","341","0","7","7","0","28","144","131","31",".903","2.83","Chandler","1978-01-09",""
"304","Frederick Gaudreau","2017","2017","C","9","0","1","1","1","0","","","","","","Bromont","1993-05-01",""
"305","Armand Gaudreault","1945","1945","LW","44","15","9","24","","27","","","","","","Lac St-Jean","1921-07-14","2013-07-02"
"306","Leo Gaudreault","1928","1933","LW/C","67","8","4","12","","30","","","","","","Chicoutimi","1905-10-19","1950-03-21"
"307","Mike Gaul","1999","2001","D","3","0","0","0","0","4","","","","","","Lachine","1973-04-22",""
"308","Daniel Gauthier","1995","1995","LW","5","0","0","0","0","0","","","","","","Charlemagne","1970-05-17",""
"309","Denis Gauthier","1998","2009","D","554","17","60","77","-5","748","","","","","","Montreal","1976-10-01",""
"310","Fern Gauthier","1944","1949","RW","229","46","50","96","","35","","","","","","Chicoutimi","1919-08-31","1992-11-07"
"311","Frederik Gauthier","2016","2017","C","28","2","2","4","-3","23","","","","","","St-Lin","1995-04-26",""
"312","Jean Gauthier","1961","1970","D","166","6","29","35","-2","150","","","","","","Montreal","1937-04-29","2013-02-20"
"313","Luc Gauthier","1991","1991","D","3","0","0","0","1","2","","","","","","Longueuil","1964-04-19",""
"314","Jocelyn Gauvreau","1984","1984","D","2","0","0","0","-2","0","","","","","","Masham","1964-03-04",""
"315","Martin Gelinas","1989","2008","LW","1273","309","351","660","52","820","","","","","","Shawinigan","1970-06-05",""
"316","Jean-Guy Gendron","1956","1972","LW","863","182","201","383","-10","701","","","","","","Montreal","1934-08-30",""
"317","Martin Gendron","1995","1998","RW","30","4","2","6","-3","10","","","","","","Valleyfield","1974-02-15",""
"318","Bernie Geoffrion*","1951","1968","RW","883","393","429","822","1","689","","","","","","Montreal","1931-02-16","2006-03-11"
"319","Danny Geoffrion","1980","1982","RW","111","20","32","52","-31","99","","","","","","Montreal","1958-01-24",""
"320","Eric Germain","1988","1988","D","4","0","1","1","-2","13","","","","","","Quebec City","1966-06-26",""
"321","Bruno Gervais","2006","2013","D","418","16","71","87","-81","182","","","","","","Longueuil","1984-10-03",""
"322","Jean-Sebastien Giguere","1997","2014","G","597","0","7","7","0","98","262","216","75",".913","2.53","Montreal","1977-05-16",""
"323","Gilles Gilbert","1970","1983","G","416","0","9","9","0","110","192","143","60","","3.27","St-Esprit","1949-03-31",""
"324","Jeannot Gilbert","1963","1965","C","9","0","1","1","","4","","","","","","Grande Baie","1940-12-29",""
"325","Rod Gilbert*","1961","1978","RW","1065","406","615","1021","89","508","","","","","","Montreal","1941-07-01",""
"326","Andre Gill","1968","1968","G","5","0","0","0","0","0","3","2","0","","2.89","Sorel","1941-09-19","2014-12-02"
"327","Gaston Gingras","1980","1989","D","476","61","174","235","-4","161","","","","","","Temiscamingue","1959-02-13",""
"328","Bob Girard","1976","1980","LW","305","45","69","114","-53","140","","","","","","Montreal","1949-04-12",""
"329","Jonathan Girard","1999","2003","D","150","10","34","44","6","46","","","","","","Rawdon","1980-05-27",""
"330","Alexandre Giroux","2006","2012","C/LW","48","6","6","12","-2","26","","","","","","Quebec City","1981-06-16",""
"331","Pierre Giroux","1983","1983","C","6","1","0","1","-1","17","","","","","","Brownsburg","1955-11-17",""
"332","Jean-Paul Gladu","1945","1945","LW","40","6","14","20","","2","","","","","","St-Hyacinthe","1921-06-20","2015-02-01"
"333","Eddy Godin","1978","1979","RW","27","3","6","9","-16","12","","","","","","Donnacona","1957-03-29",""
"334","Daniel Goneau","1997","2000","LW","53","12","3","15","-10","14","","","","","","Montreal","1976-01-16",""
"335","Ed Gorman","1925","1928","D","111","14","6","20","","108","","","","","","Buckingham","1892-09-25","1963-03-10"
"336","Benoit Gosselin","1978","1978","LW","7","0","0","0","-3","33","","","","","","Montreal","1957-07-19",""
"337","David Gosselin","2000","2002","RW","13","2","1","3","-5","11","","","","","","Levis","1977-06-22",""
"338","Mario Gosselin","1984","1994","G","242","0","9","9","0","42","91","107","14",".871","3.74","Thetford Mines","1963-06-15",""
"339","Michel Goulet*","1980","1994","LW","1089","548","604","1152","97","825","","","","","","Peribonka","1960-04-21",""
"340","Red Goupille","1936","1943","D","222","12","28","40","","256","","","","","","Trois-Rivieres","1915-09-02","2005-07-04"
"341","Yanni Gourde","2016","2017","C","12","1","2","3","-1","4","","","","","","Saint-Narcisse","1991-12-15",""
"342","Phil Goyette","1957","1972","C","941","207","467","674","4","131","","","","","","Lachine","1933-10-31",""
"343","Marc-Andre Gragnani","2008","2016","D","78","3","15","18","4","36","","","","","","Montreal","1987-03-11",""
"344","Jean-Luc Grand-Pierre","1999","2004","D","269","7","13","20","-53","311","","","","","","Montreal","1977-02-02",""
"345","Benoit Gratton","1998","2004","C","58","6","10","16","0","58","","","","","","Montreal","1976-12-28",""
"346","Gilles Gratton","1976","1977","G","47","0","0","0","0","15","13","18","9","","4.02","LaSalle","1952-07-28",""
"347","Norm Gratton","1972","1976","LW","201","39","44","83","-29","64","","","","","","LaSalle","1950-12-22",""
"348","Leo Gravelle","1947","1951","RW","223","44","34","78","","42","","","","","","Aylmer","1925-06-10","2013-10-30"
"349","Terry Gray","1962","1970","RW","147","26","28","54","-1","64","","","","","","Montreal","1938-03-21",""
"350","A.J. Greer","2017","2017","LW","5","0","1","1","-2","4","","","","","","Joliette","1996-12-14",""
"351","Alexandre Grenier","2016","2017","RW","9","0","0","0","-5","2","","","","","","Laval","1991-09-05",""
"352","Lucien Grenier","1970","1972","RW","151","14","14","28","-6","18","","","","","","Malartic","1946-11-03",""
"353","Martin Grenier","2002","2007","D","18","1","0","1","-1","14","","","","","","Laval","1980-11-02",""
"354","Richard Grenier","1973","1973","C","10","1","1","2","-2","2","","","","","","Montreal","1952-09-18",""
"355","Francois Groleau","1996","1998","D","8","0","1","1","3","6","","","","","","Longueuil","1973-01-23",""
"356","Francois Guay","1990","1990","C","1","0","0","0","0","0","","","","","","Gatineau","1968-06-08",""
"357","Daniel Guerard","1995","1995","RW","2","0","0","0","0","0","","","","","","LaSalle","1974-04-09",""
"358","Stephane Guerard","1988","1990","D","34","0","0","0","-12","40","","","","","","Ste-Elizabeth","1968-04-12",""
"359","Jocelyn Guevremont","1972","1980","D","571","84","223","307","22","319","","","","","","Montreal","1951-03-01",""
"360","Bobby Guindon","1980","1980","LW","6","0","1","1","2","0","","","","","","Labelle","1950-11-19",""
"361","Ben Guite","2006","2010","RW","175","19","26","45","-4","97","","","","","","Montreal","1978-07-17",""
"362","Denis Hamel","2000","2007","LW","192","19","12","31","-10","77","","","","","","Lachute","1977-05-10",""
"363","Gilles Hamel","1981","1989","LW","519","127","147","274","-47","276","","","","","","Asbestos","1960-03-18",""
"364","Jean Hamel","1973","1984","D","699","26","95","121","-79","766","","","","","","Asbestos","1952-06-06",""
"365","Pierre Hamel","1975","1981","G","69","0","3","3","0","16","13","41","7","","4.40","Montreal","1952-09-16",""
"366","Joe Hardy","1970","1971","C","63","9","14","23","-22","51","","","","","","Kenogami","1945-12-05",""
"367","Walter Harnott","1934","1934","LW","6","0","0","0","","2","","","","","","Montreal","1909-09-24","1977-01-08"
"368","Ron Harris","1963","1976","D","476","20","91","111","-57","474","","","","","","Verdun","1942-06-30",""
"369","Doug Harvey*","1948","1969","D","1113","88","452","540","11","1216","","","","","","Montreal","1924-12-19","1989-12-26"
"370","Alan Haworth","1981","1988","C","524","189","211","400","62","425","","","","","","Drummondville","1960-09-01",""
"371","Gord Haworth","1953","1953","C","2","0","1","1","","0","","","","","","Drummondville","1932-02-20",""
"372","Paul Haynes","1931","1941","C","391","61","134","195","","164","","","","","","Montreal","1910-03-01","1989-05-12"
"373","Gerry Heffernan","1942","1944","RW","83","33","35","68","","27","","","","","","Montreal","1916-07-24","2007-01-16"
"374","Bill Heindl","1971","1973","LW","18","2","1","3","0","0","","","","","","Sherbrooke","1946-05-13","1992-03-01"
"375","Samuel Henley","2017","2017","C","1","1","0","1","1","2","","","","","","Val-d'Or","1993-07-25",""
"376","Camille Henry","1954","1970","C","727","279","249","528","20","88","","","","","","Quebec City","1933-01-31","1997-09-11"
"377","Yves Heroux","1987","1987","RW","1","0","0","0","0","0","","","","","","Terrebonne","1965-04-27",""
"378","Denis Herron","1973","1986","G","462","0","9","9","0","89","146","203","76",".879","3.70","Chambly","1952-06-18",""
"379","Henry Hicks","1929","1931","D","96","7","2","9","","72","","","","","","Sillery","1900-12-10","1965-08-14"
"380","Andre Hinse","1968","1968","LW","4","0","0","0","-2","0","","","","","","Trois-Rivieres","1945-04-19",""
"381","Charlie Hodge","1955","1971","G","358","0","0","0","0","10","150","125","61","","2.70","Lachine","1933-07-28","2016-04-16"
"382","Benoit Hogue","1988","2002","C","863","222","321","543","34","877","","","","","","Repentigny","1966-10-28",""
"383","Rob Holland","1980","1981","G","44","0","0","0","0","2","11","22","9","","4.08","Montreal","1957-09-10",""
"384","Gord Hollingworth","1955","1958","D","163","4","14","18","","201","","","","","","Montreal","1933-07-24","1974-02-02"
"385","Greg Holst","1976","1978","C","11","0","0","0","-6","0","","","","","","Montreal","1954-02-21",""
"386","Claude Houde","1975","1976","D","59","3","6","9","-44","40","","","","","","Drummondville","1947-11-08",""
"387","Eric Houde","1997","1999","C","30","2","3","5","-4","4","","","","","","Montreal","1976-12-19",""
"388","Mike Hough","1987","1999","LW","707","100","156","256","-52","675","","","","","","Montreal","1963-02-06",""
"389","Martin Houle","2007","2007","G","1","0","0","0","0","0","0","0","0",".667","30.00","Montreal","1985-02-12",""
"390","Rejean Houle","1970","1983","W","635","161","247","408","180","395","","","","","","Rouyn","1949-10-25",""
"391","Jim Hrivnak","1990","1994","G","85","0","5","5","0","2","34","30","3",".877","3.73","Montreal","1968-05-28",""
"392","Jonathan Huberdeau","2013","2017","C","293","64","124","188","12","142","","","","","","Saint-Jerome","1993-06-04",""
"393","Charles Hudon","2016","2017","LW","6","0","4","4","3","2","","","","","","Alma","1994-06-23",""
"394","Ryan Hughes","1996","1996","C","3","0","0","0","0","0","","","","","","Montreal","1972-01-17",""
"395","Harry Hyland*","1918","1918","RW","17","14","2","16","","65","","","","","","Montreal","1889-01-02","1969-08-08"
"396","Gord Hynes","1992","1993","D","52","3","9","12","5","22","","","","","","Montreal","1966-07-22",""
"397","Brent Imlach","1966","1967","F","3","0","0","0","","0","","","","","","Quebec City","1946-11-16",""
"398","Paul Jacobs","1919","1919","D","1","0","0","0","","0","","","","","","Montreal","1894-03-09",""
"399","Jean-Francois Jacques","2006","2012","LW","166","9","8","17","-36","197","","","","","","Montreal","1985-04-29",""
"400","Pierre Jarry","1972","1978","LW","344","88","117","205","-51","142","","","","","","Montreal","1949-03-30",""
"401","Rosario Joanette","1945","1945","C","2","0","1","1","","4","","","","","","Valleyfield","1919-07-27","1998-10-09"
"402","Brian Johnson","1984","1984","RW","3","0","0","0","-3","5","","","","","","Montreal","1960-04-01",""
