"Rk","Player","Start.Year","End.Date","Position","GP","G","A","PTS","Plus-Minus","PIM","Goalie.GP","W","L","TO","SV","GAA","Birthplace","Birth.Date","Death.Date"
"1","Ramzi Abid","2003","2007","LW","68","14","16","30","-11","78","","","","","","","Montreal","1980-03-24",""
"2","Art Alexandre","1932","1933","LW","11","0","2","2","","8","","","","","","","St-Jean","1909-03-02","1976-04-11"
"3","Shawn Anderson","1987","1995","D","255","11","51","62","1","117","","","","","","","Montreal","1968-02-07",""
"4","Michel Archambault","1977","1977","LW","3","0","0","0","-3","0","","","","","","","St-Hyacinthe","1950-09-27",""
"5","Jean-Sebastien Aubin","1999","2008","G","218","0","3","3","0","10","218","80","83","16",".900","2.93","Montreal","1977-07-19",""
"6","Norm Aubin","1982","1983","C","69","18","13","31","-25","30","","","","","","","St-Leonard","1960-07-26",""
"7","Serge Aubin","1999","2006","LW","374","44","64","108","-45","361","","","","","","","Val-d'Or","1975-02-15",""
"8","Pierre Aubry","1981","1985","LW","202","24","26","50","-20","133","","","","","","","Cap-de-la-Madeleine","1960-04-15",""
"9","Ossie Aubuchon","1943","1944","LW","50","20","12","32","","4","","","","","","","St-Hyacinthe","1917-01-01","1970-09-10"
"10","Donald Audette","1991","2004","RW","735","260","249","509","-17","584","","","","","","","Laval","1969-09-23",""
"11","Joel Baillargeon","1987","1989","LW","20","0","2","2","-6","31","","","","","","","Quebec City","1964-10-06",""
"12","Mark Barberio","2013","2018","D","239","13","40","53","5","95","","","","","","","Montreal","1990-03-23",""
"13","Marco Baron","1980","1985","G","86","0","4","4","0","56","86","34","38","9",".861","3.63","Montreal","1959-04-08",""
"14","Normand Baron","1984","1986","LW","27","2","0","2","-9","51","","","","","","","Verdun","1957-12-15",""
"15","Marty Barry*","1928","1940","C","509","195","192","387","","231","","","","","","","Quebec City","1905-12-08","1969-08-20"
"16","Jim Bartlett","1955","1961","LW","191","34","23","57","","273","","","","","","","Verdun","1932-05-27",""
"17","Francois Beauchemin","2003","2018","D","903","76","212","288","14","490","","","","","","","Sorel","1980-06-04",""
"18","Serge Beaudoin","1980","1980","D","3","0","0","0","-1","0","","","","","","","Montreal","1952-11-30",""
"19","Yves Beaudoin","1986","1988","D","11","0","0","0","-9","5","","","","","","","Pointe-aux-Trembles","1965-01-07",""
"20","Stephane Beauregard","1990","1994","G","90","0","2","2","0","6","90","19","39","11",".879","3.65","Cowansville","1968-01-10",""
"21","Anthony Beauvillier","2017","2018","LW","137","30","30","60","3","26","","","","","","","Sorel-Tracy","1997-06-08",""
"22","Steve Begin","1998","2013","C","524","56","52","108","-21","561","","","","","","","Trois-Rivieres","1978-06-14",""
"23","Alain Belanger","1978","1978","RW","9","0","1","1","0","6","","","","","","","St-Janvier","1956-01-18",""
"24","Eric Belanger","2001","2013","C","820","138","220","358","-24","361","","","","","","","Sherbrooke","1977-12-16",""
"25","Francis Belanger","2001","2001","LW","10","0","0","0","-3","29","","","","","","","Bellefeuille","1978-01-15",""
"26","Jesse Belanger","1992","2001","C","246","59","76","135","-20","56","","","","","","","St-Georges-de-Beauce","1969-06-15",""
"27","Yves Belanger","1975","1980","G","78","0","5","5","0","4","78","29","33","6","","3.76","Baie Comeau","1952-09-30",""
"28","Michel Belhumeur","1973","1976","G","65","0","4","4","0","12","65","9","36","7","","4.61","Sorel","1949-09-02",""
"29","Jean Beliveau*","1951","1971","C","1125","507","712","1219","67","1029","","","","","","","Trois-Rivieres","1931-08-31","2014-12-02"
"30","Billy Bell","1918","1924","C/RW","66","3","2","5","","14","","","","","","","Lachine","1891-06-10","1952-06-03"
"31","Pete Bellefeuille","1926","1930","RW","92","26","4","30","","58","","","","","","","Trois-Rivieres","1901-10-19",""
"32","Jean-Claude Bergeron","1991","1997","G","72","0","2","2","0","4","72","21","33","7",".866","3.69","Hauterive","1968-10-14",""
"33","Marc-Andre Bergeron","2003","2013","D","490","82","153","235","-12","214","","","","","","","Trois-Rivieres","1980-10-13",""
"34","Michel Bergeron","1975","1979","RW","229","80","58","138","-37","165","","","","","","","Chicoutimi","1954-11-11",""
"35","Patrice Bergeron","2004","2018","C","963","289","445","734","155","366","","","","","","","Ancienne-Lorette","1985-07-24",""
"36","Yves Bergeron","1975","1977","RW","3","0","0","0","-3","0","","","","","","","Malartic","1952-01-11",""
"37","Marc Bergevin","1985","2004","D","1191","36","145","181","-72","1090","","","","","","","Montreal","1965-08-11",""
"38","Louis Berlinguette","1918","1926","LW","193","45","33","78","","129","","","","","","","Ste-Angélique","1887-05-26","1959-06-01"
"39","Jonathan Bernier","2008","2018","G","289","0","5","5","0","10","289","128","108","30",".914","2.68","Laval","1988-08-07",""
"40","Serge Bernier","1969","1981","RW","302","78","119","197","-58","234","","","","","","","Padoue","1947-04-29",""
"41","Steve Bernier","2006","2018","RW","637","105","125","230","-15","300","","","","","","","Quebec City","1985-03-31",""
"42","Bob Berry","1969","1977","LW","541","159","191","350","-6","344","","","","","","","Montreal","1943-11-29",""
"43","Daniel Berthiaume","1987","1994","G","215","0","4","4","0","34","215","81","90","21",".878","3.67","Longueuil","1966-01-26",""
"44","Eric Bertrand","2000","2001","LW","15","0","0","0","-6","4","","","","","","","St-Ephrem","1975-04-16",""
"45","Jean-Francois Berube","2016","2018","G","34","0","0","0","0","0","34","9","10","4",".898","3.39","Repentigny","1991-07-13",""
"46","John Bethel","1980","1980","LW","17","0","2","2","-3","4","","","","","","","Montreal","1957-01-15",""
"47","Antoine Bibeau","2017","2017","G","2","0","0","0","0","0","2","1","1","0",".927","1.98","Victoriaville","1994-05-01",""
"48","Paul Bibeault","1941","1947","G","214","0","0","0","","2","214","81","107","25","","3.65","Montreal","1919-04-13","1970-02-08"
"49","Alex Biega","2015","2018","D","138","2","18","20","-14","72","","","","","","","Montreal","1988-04-04",""
"50","Danny Biega","2015","2015","D","10","0","2","2","-5","0","","","","","","","Montreal","1991-09-29",""
"51","Gilles Bilodeau","1980","1980","LW","9","0","1","1","-1","25","","","","","","","St-Prime","1955-07-31","2008-08-12"
"52","Andre Binette","1955","1955","G","1","0","0","0","","0","1","1","0","0","","4.00","Montreal","1933-12-02",""
"53","Martin Biron","1996","2014","G","508","0","14","14","0","81","508","230","191","52",".910","2.61","Lac-St-Charles","1977-08-15",""
"54","Mathieu Biron","2000","2006","D","253","12","32","44","-69","177","","","","","","","Lac-St-Charles","1980-04-29",""
"55","Sebastien Bisaillon","2007","2007","D","2","0","0","0","-1","0","","","","","","","Mont-Laurier","1986-12-08",""
"56","Bob Blackburn","1969","1971","D","135","8","12","20","-10","105","","","","","","","Rouyn","1938-02-01",""
"57","Dan Blackburn","2002","2003","G","63","0","0","0","0","12","63","20","32","4",".894","3.22","Montreal","1983-05-20",""
"58","Samuel Blais","2018","2018","LW","11","1","2","3","1","6","","","","","","","Montmagny","1996-06-17",""
"59","Nicolas Blanchard","2013","2013","LW","9","0","0","0","-2","20","","","","","","","Granby","1987-05-31",""
"60","Russ Blinco","1934","1939","C","268","59","66","125","","24","","","","","","","Grand'Mere","1908-03-12","1982"
"61","Sylvain Blouin","1997","2003","LW","115","3","4","7","-20","336","","","","","","","Montreal","1974-05-21",""
"62","Marc Boileau","1962","1962","C","54","5","6","11","","8","","","","","","","Pointe Claire","1932-09-03","2000-12-27"
"63","Patrick Boileau","1997","2004","D","48","5","11","16","-13","26","","","","","","","Montreal","1975-02-22",""
"64","Rene Boileau","1926","1926","C","7","0","0","0","","0","","","","","","","Pointe Claire","1904-05-18","1969"
"65","Gilles Boisvert","1960","1960","G","3","0","0","0","","0","3","0","3","0","","3.00","Trois-Rivieres","1933-02-15",""
"66","Serge Boisvert","1983","1988","RW","46","5","7","12","-12","8","","","","","","","Drummondville","1959-06-01",""
"67","Claude Boivin","1992","1995","LW","132","12","19","31","-25","364","","","","","","","Ste-Foy","1970-03-01",""
"68","Mike Boland","1975","1975","RW","2","0","0","0","0","0","","","","","","","Montreal","1949-12-16",""
"69","Alexandre Bolduc","2009","2015","C","65","2","3","5","-7","44","","","","","","","Montreal","1985-06-26",""
"70","Michel Bolduc","1982","1983","D","10","0","0","0","2","6","","","","","","","Angegardien","1961-03-13",""
"71","Marcel Bonin","1953","1962","W","454","97","175","272","","336","","","","","","","Montreal","1932-09-12",""
"72","Christian Bordeleau","1969","1972","C","205","38","65","103","9","82","","","","","","","Noranda","1947-09-23",""
"73","J.P. Bordeleau","1972","1980","RW","519","97","126","223","-4","143","","","","","","","Noranda","1949-06-13",""
"74","Patrick Bordeleau","2013","2015","LW","129","8","8","16","-8","185","","","","","","","Montreal","1986-03-23",""
"75","Paulin Bordeleau","1974","1976","RW","183","33","56","89","-8","47","","","","","","","Noranda","1953-01-29",""
"76","Mike Bossy*","1978","1987","RW","752","573","553","1126","381","210","","","","","","","Montreal","1957-01-22",""
"77","Butch Bouchard*","1942","1956","D","785","49","144","193","","863","","","","","","","Montreal","1919-09-04","2012-04-14"
"78","Dan Bouchard","1973","1986","G","655","0","29","29","0","253","655","286","232","113",".876","3.26","Val-d'Or","1950-12-12",""
"79","Edmond Bouchard","1922","1929","LW/D","211","19","21","40","","117","","","","","","","St-Etienne","1892-05-24","1955-07-18"
"80","Joel Bouchard","1995","2006","D","364","22","53","75","-43","264","","","","","","","Montreal","1974-01-23",""
"81","Pierre Bouchard","1971","1982","D","595","24","82","106","110","433","","","","","","","Montreal","1948-02-20",""
"82","Pierre-Marc Bouchard","2003","2014","C","593","110","246","356","6","190","","","","","","","Sherbrooke","1984-04-27",""
"83","Philippe Boucher","1993","2009","D","748","94","206","300","57","702","","","","","","","Ste-Apollinaire","1973-03-24",""
"84","Andre Boudrias","1964","1976","LW","662","151","340","491","-59","216","","","","","","","Montreal","1943-09-19",""
"85","Conrad Bourcier","1936","1936","C","6","0","0","0","","0","","","","","","","Montreal","1915-05-28",""
"86","Jean Bourcier","1936","1936","LW","9","0","1","1","","0","","","","","","","Montreal","1911-01-03","1989"
"87","Marc-Andre Bourdon","2012","2012","D","45","4","3","7","4","52","","","","","","","St-Hyacinthe","1989-09-17",""
"88","Michael Bournival","2014","2018","LW","113","12","10","22","-6","24","","","","","","","Shawinigan","1992-05-31",""
"89","Gabriel Bourque","2012","2018","LW","306","36","53","89","-20","58","","","","","","","Rimouski","1990-09-23",""
"90","Ray Bourque*","1980","2001","D","1612","410","1169","1579","528","1141","","","","","","","Montreal","1960-12-28",""
"91","Neil Brady","1990","1994","C","89","9","22","31","-26","95","","","","","","","Montreal","1968-04-12",""
"92","Derick Brassard","2008","2018","C","716","162","266","428","-4","352","","","","","","","Hull","1987-09-22",""
"93","Francis Breault","1991","1993","RW","27","2","4","6","-2","42","","","","","","","Acton Vale","1967-05-11",""
"94","Daniel Briere","1998","2015","C","973","307","389","696","-24","744","","","","","","","Gatineau","1977-10-06",""
"95","Michel Briere","1970","1970","C","76","12","32","44","-15","20","","","","","","","Malartic","1949-10-21","1971-04-13"
"96","Patrice Brisebois","1991","2009","D","1009","98","322","420","1","623","","","","","","","Montreal","1971-01-27",""
"97","Martin Brochu","1999","2004","G","9","0","0","0","0","2","9","0","5","0",".876","3.58","Anjou","1973-03-10",""
"98","Stephane Brochu","1989","1989","D","1","0","0","0","1","0","","","","","","","Sherbrooke","1967-08-15",""
"99","Connie Broden","1956","1958","C","6","2","1","3","","2","","","","","","","Montreal","1932-04-06","2013-11-23"
"100","Martin Brodeur","1992","2015","G","1266","2","45","47","0","122","1266","691","397","154",".912","2.24","Montreal","1972-05-06",""
"101","Richard Brodeur","1980","1988","G","385","0","8","8","0","26","385","131","175","62",".864","3.85","Longueuil","1952-09-15",""
"102","Frank Brophy","1920","1920","G","21","0","0","0","","0","21","3","18","0","","7.11","Quebec City","1900-08-09","1930-06-29"
"103","Julien Brouillette","2014","2015","D","11","1","1","2","3","0","","","","","","","St. Espirit","1986-12-05",""
"104","Paul Brousseau","1996","2001","RW","26","1","3","4","-3","29","","","","","","","Pierrefonds","1973-09-18",""
"105","Steve Brule","2003","2003","RW","2","0","0","0","0","0","","","","","","","Montreal","1975-01-15",""
"106","Benoit Brunet","1989","2002","LW","539","101","161","262","45","229","","","","","","","Ste-Anne-de-Bellevue","1968-08-24",""
"107","Mario Brunetta","1988","1990","G","40","0","0","0","0","16","40","12","17","1",".871","3.90","Quebec City","1967-01-25",""
"108","Bucky Buchanan","1949","1949","C/RW","2","0","0","0","","0","","","","","","","Bout-de-L'Isle","1922-12-28","2005-04-24"
"109","Ron Buchanan","1967","1970","C","5","0","0","0","-1","0","","","","","","","Montreal","1944-11-15",""
"110","Hy Buller","1944","1954","D","188","22","58","80","","215","","","","","","","Montreal","1926-03-15","1968-08-03"
"111","Fred Burchell","1951","1954","C","4","0","0","0","","2","","","","","","","Montreal","1931-01-09","1998-06-04"
"112","Marc Bureau","1990","2000","C","567","55","83","138","-47","327","","","","","","","Trois-Rivieres","1966-05-19",""
"113","Kelly Burnett","1953","1953","C","3","1","0","1","","0","","","","","","","Lachine","1926-06-16",""
"114","Robin Burns","1971","1976","LW","190","31","38","69","-89","139","","","","","","","Montreal","1946-08-27",""
"115","Alexandre Burrows","2006","2018","LW","913","205","204","409","104","1134","","","","","","","Pincourt","1981-04-11",""
"116","Walt Buswell","1933","1940","D","368","10","40","50","","164","","","","","","","Montreal","1907-11-06","1991-10-16"
"117","Dave Campbell","1921","1921","D","2","0","0","0","","0","","","","","","","Lachute","1896-04-27","1975-02-18"
"118","Earl Campbell","1924","1926","D","76","6","3","9","","14","","","","","","","Buckingham","1900-07-23","1953-02-11"
"119","Tod Campeau","1944","1949","C","42","5","9","14","","16","","","","","","","St-Jerome","1923-06-04","2009-12-31"
"120","Guy Carbonneau","1981","2000","C","1318","260","403","663","186","820","","","","","","","Sept-Iles","1960-03-18",""
"121","Claude Cardin","1968","1968","LW","1","0","0","0","-1","0","","","","","","","Sorel","1941-02-17",""
"122","Mathieu Carle","2010","2010","D","3","0","0","0","1","4","","","","","","","Gatineau","1987-09-30",""
"123","Alain Caron","1968","1969","RW","60","9","13","22","-22","18","","","","","","","Dolbeau","1938-04-27","1986-12-18"
"124","Jacques Caron","1968","1974","G","72","0","1","1","0","2","72","24","29","11","","3.29","Noranda","1940-04-21",""
"125","Jordan Caron","2011","2016","RW","157","12","16","28","-9","78","","","","","","","Sayabec","1990-11-02",""
"126","Sebastien Caron","2003","2012","G","95","0","1","1","0","12","95","26","48","12",".892","3.44","Amqui","1980-06-25",""
"127","Alexandre Carrier","2017","2017","D","2","0","0","0","1","0","","","","","","","Quebec City","1996-10-08",""
"128","William Carrier","2017","2018","LW","78","6","5","11","-4","40","","","","","","","LaSalle","1994-12-20",""
"129","Larry Carriere","1973","1980","D","367","16","74","90","9","462","","","","","","","Montreal","1952-01-30",""
"130","Ron Carter","1980","1980","RW","2","0","0","0","0","0","","","","","","","Montreal","1958-03-14",""
"131","Frederic Cassivi","2002","2007","G","13","0","0","0","0","0","13","3","6","1",".892","3.63","Sorel","1975-06-12",""
"132","Sebastien Centomo","2002","2002","G","1","0","0","0","0","0","1","0","0","0",".750","4.50","Montreal","1981-03-26",""
"133","Frederic Chabot","1991","1999","G","32","0","0","0","0","2","32","4","8","4",".894","2.95","Hebertville-Station","1968-02-12",""
"134","Lorne Chabot","1927","1937","G","411","0","0","0","","10","412","201","147","62","","2.03","Montreal","1900-10-05","1946-10-10"
"135","Thomas Chabot","2017","2018","D","64","9","16","25","-14","14","","","","","","","Sainte-Marie","1997-01-30",""
"136","Murph Chamberlain","1938","1949","LW","510","100","175","275","","769","","","","","","","Shawville","1915-02-14","1986-05-08"
"137","Bob Champoux","1974","1974","G","17","0","0","0","0","0","17","2","11","3","","5.20","Ste-Hilaire","1942-12-02",""
"138","Michael Chaput","2014","2018","C","135","6","11","17","-21","62","","","","","","","Ile Bizard","1992-04-09",""
"139","Jose Charbonneau","1988","1995","RW","71","9","13","22","-6","67","","","","","","","Ferme-Neuve","1966-11-21",""
"140","Stephane Charbonneau","1992","1992","RW","2","0","0","0","-2","0","","","","","","","Ste-Adele","1970-06-27",""
"141","Sebastien Charpentier","2002","2004","G","26","0","0","0","0","0","26","6","14","1",".902","2.93","Drummondville","1977-04-18",""
"142","Eric Charron","1993","2000","D","130","2","7","9","-10","127","","","","","","","Verdun","1970-01-14",""
"143","Guy Charron","1970","1981","C","734","221","309","530","-208","146","","","","","","","Verdun","1949-01-24",""
"144","Denis Chasse","1994","1997","RW","132","11","14","25","2","292","","","","","","","Montreal","1970-02-07",""
"145","Alex Chiasson","2013","2018","RW","381","59","65","124","-26","222","","","","","","","Montreal","1990-10-01",""
"146","Dan Chicoine","1978","1980","RW","31","1","2","3","-12","12","","","","","","","Sherbrooke","1957-11-30",""
"147","Guy Chouinard","1975","1984","C","578","205","370","575","-2","120","","","","","","","Quebec City","1956-10-20",""
"148","Marc Chouinard","2001","2007","C","320","37","41","78","-9","123","","","","","","","Charlesbourg","1977-05-06",""
"149","Mathieu Chouinard","2004","2004","G","1","0","0","0","0","0","1","0","0","0","1.000","0.00","Laval","1980-04-11",""
"150","Jeff Chychrun","1987","1994","D","262","3","22","25","-14","744","","","","","","","LaSalle","1966-05-03",""
"151","Enrico Ciccone","1992","2001","D","374","10","18","28","-11","1469","","","","","","","Montreal","1970-04-10",""
"152","Odie Cleghorn","1919","1928","RW/C","181","94","34","128","","142","1","1","0","0","","2.00","Montreal","1891-09-19","1956-07-14"
"153","Sprague Cleghorn*","1919","1928","D","259","83","55","138","","538","2","0","0","0","","0.00","Montreal","1890-03-11","1956-07-12"
"154","Bill Clement","1972","1982","C","719","148","208","356","-22","383","","","","","","","Thurso","1950-12-20",""
"155","Marc-Andre Cliche","2010","2015","C","151","3","11","14","-12","34","","","","","","","Rouyn-Noranda","1987-03-23",""
"156","Bruce Cline","1957","1957","RW","30","2","3","5","","10","","","","","","","Massawippi","1931-11-14",""
"157","Dan Cloutier","1998","2008","G","351","0","5","5","0","147","351","139","142","37",".899","2.77","Mont-Laurier","1976-04-22",""
"158","Jacques Cloutier","1982","1994","G","255","0","7","7","0","51","255","82","102","24",".874","3.64","Noranda","1960-01-03",""
"159","Real Cloutier","1980","1985","RW","317","146","198","344","15","119","","","","","","","Ste-Emile","1956-07-30",""
"160","Rejean Cloutier","1980","1982","D","5","0","2","2","2","2","","","","","","","Windsor","1960-02-15",""
"161","Roland Cloutier","1978","1980","C","34","8","9","17","-1","2","","","","","","","Rouyn","1957-10-06",""
"162","Sylvain Cloutier","1999","1999","C","7","0","0","0","-1","0","","","","","","","Mont-Laurier","1974-02-13",""
"163","Rey Comeau","1972","1980","C","564","98","141","239","-10","175","","","","","","","Montreal","1948-10-25",""
"164","Bert Connelly","1935","1938","LW","87","13","15","28","","37","","","","","","","Montreal","1909-04-22",""
"165","Wayne Connelly","1961","1972","C","543","133","174","307","-87","156","","","","","","","Rouyn","1939-12-16",""
"166","Rene Corbet","1994","2001","LW","362","58","74","132","23","420","","","","","","","Victoriaville","1973-06-25",""
"167","Roger Cormier","1926","1926","RW","1","0","0","0","","0","","","","","","","Montreal","1905-03-23","1971-02-09"
"168","Philippe Cornet","2012","2012","LW","2","0","1","1","0","0","","","","","","","Val-Senneville","1990-03-28",""
"169","Mark Cornforth","1996","1996","D","6","0","0","0","4","4","","","","","","","Montreal","1972-11-13",""
"170","Andre Corriveau","1954","1954","RW","3","0","1","1","","0","","","","","","","Grand'Mere","1928-05-15","1993-10-01"
"171","Jim Corsi","1980","1980","G","26","0","3","3","0","6","26","8","14","3","","3.65","Montreal","1954-06-19",""
"172","Daniel Corso","2001","2004","C","77","14","11","25","0","20","","","","","","","Montreal","1978-04-03",""
"173","Jacques Cossette","1976","1979","RW","64","8","6","14","-8","29","","","","","","","Rouyn","1954-06-20",""
"174","Alain Cote","1980","1989","LW","696","103","190","293","17","383","","","","","","","Matane","1957-05-03",""
"175","Alain Cote","1986","1994","D","119","2","18","20","4","124","","","","","","","Montmagny","1967-04-14",""
"176","Jean-Philippe Cote","2006","2014","D","27","0","4","4","2","26","","","","","","","Charlesbourg","1982-04-22",""
"177","Patrick Cote","1996","2001","LW","105","1","2","3","-19","377","","","","","","","LaSalle","1975-01-24",""
"178","Sylvain Cote","1985","2003","D","1171","122","313","435","39","545","","","","","","","Quebec","1966-01-19",""
"179","Patrick Coulombe","2007","2007","D","7","0","1","1","-6","4","","","","","","","St-Fabien","1985-04-23",""
"180","Yvan Cournoyer*","1964","1979","RW","968","428","435","863","271","255","","","","","","","Drummondville","1943-11-22",""
"181","Maurice Courteau","1944","1944","G","6","0","0","0","","0","6","2","4","0","","5.50","Quebec City","1920-02-18","1985"
"182","Yves Courteau","1985","1987","RW","22","2","5","7","-3","4","","","","","","","Montreal","1964-04-25",""
"183","Ed Courtenay","1992","1993","RW","44","7","13","20","-21","10","","","","","","","Verdun","1968-02-02",""
"184","Marcel Cousineau","1997","2000","G","26","0","1","1","0","0","26","4","10","1",".900","2.92","Delson","1973-04-30",""
"185","Sylvain Couturier","1989","1992","C","33","4","5","9","-6","4","","","","","","","Greenfield Park","1968-04-23",""
"186","Bill Cowley*","1935","1947","C","549","195","353","548","","143","","","","","","","Bristol","1912-06-12","1993-12-31"
"187","Corey Crawford","2006","2018","G","409","0","5","5","0","18","409","230","124","45",".919","2.37","Montreal","1984-12-31",""
"188","Maurice Croghan","1938","1938","D","16","0","0","0","","4","","","","","","","Montreal","1914-11-19","1979-02-07"
"189","Nels Crutchfield","1935","1935","C","41","5","5","10","","20","","","","","","","Knowlton","1911-07-12","1985-07-22"
"190","Glen Currie","1980","1988","C","326","39","79","118","18","100","","","","","","","Montreal","1958-07-18",""
"191","Jean Cusson","1968","1968","LW","2","0","0","0","-1","0","","","","","","","Verdun","1942-10-05",""
"192","Claude Cyr","1959","1959","G","1","0","0","0","","0","1","0","0","0","","3.00","Montreal","1939-03-27",""
"193","Denis Cyr","1981","1986","RW","193","41","43","84","4","36","","","","","","","Verdun","1961-02-04",""
"194","Pierre Dagenais","2001","2006","RW","142","35","23","58","0","58","","","","","","","Blainville","1978-03-04",""
"195","Alain Daigle","1975","1980","RW","389","56","50","106","-41","122","","","","","","","Trois-Rivieres","1954-08-24",""
"196","Alexandre Daigle","1994","2006","C","616","129","198","327","-176","186","","","","","","","Montreal","1975-02-07",""
"197","J.J. Daigneault","1985","2001","D","899","53","197","250","-6","687","","","","","","","Montreal","1965-10-12",""
"198","Jean-Francois Damphousse","2002","2002","G","6","0","0","0","0","0","6","1","3","0",".896","2.45","St-Alexis-des-Monts","1979-07-21",""
"199","Vincent Damphousse","1987","2004","C","1378","432","773","1205","9","1190","","","","","","","Montreal","1967-12-17",""
"200","Phillip Danault","2015","2018","LW","187","25","50","75","0","83","","","","","","","Victoriaville","1993-02-24",""
"201","Mathieu Dandenault","1996","2009","D","868","68","135","203","42","516","","","","","","","Sherbrooke","1976-02-03",""
"202","Yann Danis","2006","2016","G","55","0","0","0","0","0","55","17","22","4",".908","2.79","Lafontaine","1981-06-21",""
"203","Dan Daoust","1983","1990","C","522","87","167","254","-93","544","","","","","","","Montreal","1960-02-29",""
