"Rk","Player","Start.Year","End.Date","Position","GP","G","A","PTS","Plus-Minus","PIM","Goalie.GP","W","L","TO","SV","GAA","Birthplace","Birth.Date","Death.Date"
"409","Eddie Johnston","1963","1978","G","592","0","10","10","0","26","592","234","257","80","","3.25","Montreal","1935-11-24",""
"410","Ross Johnstone","1944","1945","D","42","5","4","9","","14","","","","","","","Montreal","1926-04-07","2009-12-31"
"411","Jean-Francois Jomphe","1996","1999","C","111","10","29","39","-1","102","","","","","","","Harve St-Pierre","1972-12-28",""
"412","Joe Juneau","1992","2004","C","828","156","416","572","-3","272","","","","","","","Pont-Rouge","1968-01-05",""
"413","Steve Kasper","1981","1993","C","821","177","291","468","-56","554","","","","","","","Montreal","1961-09-28",""
"414","Duke Keats*","1927","1929","C","82","30","19","49","","113","","","","","","","Montreal","1895-03-21","1972-01-17"
"415","Dave Keon*","1961","1982","C","1296","396","590","986","-12","117","","","","","","","Noranda","1940-03-22",""
"416","Mike Krushelnyski","1982","1995","LW/C","897","241","328","569","179","699","","","","","","","Montreal","1960-04-27",""
"417","Moe L'Abbe","1973","1973","RW","5","0","1","1","1","0","","","","","","","Montreal","1947-08-12",""
"418","Mike Labadie","1953","1953","RW","3","0","0","0","","0","","","","","","","St-Francis D'Assisi","1932-08-17",""
"419","Jean-Francois Labbe","2000","2003","G","15","0","0","0","0","2","15","3","6","0",".889","3.44","Sherbrooke","1972-06-15",""
"420","Marc Labelle","1997","1997","LW","9","0","0","0","-4","46","","","","","","","Maniwaki","1969-12-20",""
"421","Patrick Labrecque","1996","1996","G","2","0","0","0","0","2","2","0","1","0",".851","4.29","Laval","1971-03-06",""
"422","Guy Labrie","1944","1945","D","42","4","9","13","","16","","","","","","","St-Charles Bellechasse","1920-08-11","1974-05-12"
"423","Pierre-Cedric Labrie","2012","2014","LW","46","2","3","5","-4","65","","","","","","","Baie-Comeau","1986-12-06",""
"424","Michel Lachance","1979","1979","D","21","0","4","4","-9","22","","","","","","","Quebec City","1955-04-11",""
"425","Francois Lacombe","1969","1980","D","78","2","17","19","-12","54","","","","","","","Montreal","1948-02-24",""
"426","Normand Lacombe","1985","1991","RW","319","53","62","115","-2","196","","","","","","","Pierrefonds","1964-10-18",""
"427","Andre Lacroix","1968","1980","C","325","79","119","198","-29","44","","","","","","","Lauzon","1945-06-05",""
"428","Daniel Lacroix","1994","2000","LW","188","11","7","18","-5","379","","","","","","","Montreal","1969-03-11",""
"429","Eric Lacroix","1994","2001","LW","472","67","70","137","-23","361","","","","","","","Montreal","1971-07-15",""
"430","Pierre Lacroix","1980","1983","D","274","24","108","132","-11","197","","","","","","","Quebec City","1959-04-11",""
"431","Christian Laflamme","1997","2004","D","324","2","45","47","-5","282","","","","","","","St-Charles","1976-11-24",""
"432","Guy Lafleur*","1972","1991","RW","1126","560","793","1353","453","399","","","","","","","Thurso","1951-09-20",""
"433","Ernie Laforce","1943","1943","D","1","0","0","0","","0","","","","","","","Montreal","1916-06-23","2009-10-18"
"434","Claude Laforge","1958","1969","LW","193","24","33","57","6","82","","","","","","","Sorel","1936-07-01",""
"435","Leo Lafrance","1927","1928","LW","33","2","0","2","","6","","","","","","","Allomette","1902-11-03","1993-04-07"
"436","Roger Lafreniere","1963","1973","LW","13","0","0","0","-1","4","","","","","","","Montreal","1942-07-24",""
"437","Jean-Guy Lagace","1969","1976","D","197","9","39","48","-81","251","","","","","","","L'Abord-a-Plouffe","1945-02-05",""
"438","Maxime Lagace","2018","2018","G","16","0","0","0","0","0","16","6","7","1",".867","3.91","Saint-Augustin","1993-01-12",""
"439","Serge Lajeunesse","1971","1975","D/RW","103","1","4","5","-43","103","","","","","","","Montreal","1950-06-11",""
"440","Simon Lajeunesse","2002","2002","G","1","0","0","0","0","0","1","0","0","0","1.000","0.00","Quebec City","1981-01-22",""
"441","David Laliberte","2010","2010","RW","11","2","1","3","1","6","","","","","","","St-Jean-Sur-Richelieu","1986-03-17",""
"442","Patrick Lalime","1997","2011","G","444","0","6","6","0","58","444","200","174","48",".905","2.58","St-Bonaventure","1974-07-07",""
"443","Bobby Lalonde","1972","1982","C","641","124","210","334","-39","298","","","","","","","Montreal","1951-03-27",""
"444","Yvon Lambert","1973","1982","LW","683","206","273","479","143","340","","","","","","","Drummondville","1950-05-20",""
"445","Jean-Paul Lamirande","1947","1955","LW/D","49","5","5","10","","26","","","","","","","Shawinigan Falls","1924-08-21","1976-01-30"
"446","Eric Landry","1998","2002","C","68","5","9","14","-8","47","","","","","","","Gatineau","1975-01-20",""
"447","Chris Langevin","1984","1986","LW","22","3","1","4","1","22","","","","","","","Montreal","1959-11-28",""
"448","Alain Langlais","1974","1975","LW","25","4","4","8","-9","10","","","","","","","Chicoutimi","1950-10-09",""
"449","Albert Langlois","1958","1966","D","497","21","91","112","","488","","","","","","","Magog","1934-11-06",""
"450","Charlie Langlois","1925","1928","RW/D","151","22","5","27","","189","","","","","","","Lotbiniere","1894-08-25","1965-08-31"
"451","Jean-Marc Lanthier","1984","1988","RW","105","16","16","32","-36","29","","","","","","","Montreal","1963-03-27",""
"452","Daniel Laperriere","1993","1996","D","48","2","5","7","-5","27","","","","","","","Laval","1969-03-28",""
"453","Ian Laperriere","1994","2010","RW","1083","121","215","336","-44","1956","","","","","","","Montreal","1974-01-19",""
"454","Jacques Laperriere*","1963","1974","D","691","40","242","282","241","674","","","","","","","Rouyn","1941-11-22",""
"455","Maxim Lapierre","2006","2015","C","614","65","74","139","-49","586","","","","","","","Saint-Leonard","1985-03-29",""
"456","Claude Lapointe","1991","2004","LW/C","879","127","178","305","-61","721","","","","","","","Lachine","1968-10-11",""
"457","Guy Lapointe*","1969","1984","D","884","171","451","622","329","893","","","","","","","Montreal","1948-03-18",""
"458","Martin Lapointe","1992","2008","RW","991","181","200","381","-40","1417","","","","","","","Ville St-Pierre","1973-09-12",""
"459","Georges Laraque","1998","2010","RW","695","53","100","153","1","1126","","","","","","","Montreal","1976-12-07",""
"460","Wildor Larochelle","1926","1937","RW","474","92","74","166","","211","","","","","","","Sorel","1906-09-23","1964-03-21"
"461","Mario Larocque","1999","1999","D","5","0","0","0","-4","16","","","","","","","Montreal","1978-04-24",""
"462","Michel Larocque","1974","1984","G","312","0","18","18","0","18","312","160","89","45",".811","3.33","Hull","1952-04-06","1992-07-29"
"463","Claude Larose","1980","1980","LW","25","4","7","11","-5","2","","","","","","","St-Jean","1955-05-17",""
"464","Guy Larose","1989","1994","C","70","10","9","19","-18","63","","","","","","","Hull","1967-08-31",""
"465","Pierre Larouche","1975","1988","C","812","395","427","822","-25","237","","","","","","","Taschereau","1955-11-16",""
"466","Steve Larouche","1995","1996","C","26","9","9","18","-5","10","","","","","","","Rouyn","1971-04-14",""
"467","Guillaume Latendresse","2007","2013","LW","341","87","60","147","-15","185","","","","","","","Ste-Catherine","1987-05-24",""
"468","Phil Latreille","1961","1961","C/RW","4","0","0","0","","2","","","","","","","Montreal","1938-04-22",""
"469","Eric Lavigne","1995","1995","D","1","0","0","0","-1","0","","","","","","","Victoriaville","1972-11-04",""
"470","Dominic Lavoie","1989","1994","D","38","5","8","13","-5","32","","","","","","","Montreal","1967-11-21",""
"471","Gord Laxton","1976","1979","G","17","0","0","0","0","0","17","4","9","0","","5.55","Montreal","1955-03-16",""
"472","Patrick Lebeau","1991","1999","LW","15","3","2","5","-2","6","","","","","","","St-Jerome","1970-03-17",""
"473","Stephan Lebeau","1989","1995","C","373","118","159","277","61","105","","","","","","","St-Jerome","1968-02-28",""
"474","Fern LeBlanc","1977","1979","C","34","5","6","11","-4","0","","","","","","","Gaspesie","1956-01-12",""
"475","J.P. LeBlanc","1969","1979","C","153","14","30","44","-26","87","","","","","","","South Durham","1946-10-20",""
"476","Louis Leblanc","2012","2014","C","50","5","5","10","4","32","","","","","","","Point-Claire","1991-01-26",""
"477","Vincent Lecavalier","1999","2016","C","1212","421","528","949","-139","848","","","","","","","Ile Bizard","1980-04-21",""
"478","Jackie Leclair","1955","1957","C","160","20","40","60","","56","","","","","","","Quebec City","1929-05-30","2011-06-14"
"479","Pascal Leclaire","2004","2011","G","173","0","4","4","0","8","173","61","76","15",".904","2.89","Repentigny","1982-11-07",""
"480","Rene Leclerc","1969","1971","RW","87","10","11","21","-11","105","","","","","","","Vanier","1947-11-12",""
"481","Albert Leduc","1926","1935","D","383","57","35","92","","614","1","0","0","0","","30.00","Valleyfield","1902-11-22","1990-07-31"
"482","Rich LeDuc","1973","1981","C","130","28","38","66","-31","69","","","","","","","Ile Perrot","1951-08-24",""
"483","Bobby Lee","1943","1943","C","1","0","0","0","","0","","","","","","","Verdun","1911-12-28","1974-12-31"
"484","Guillaume Lefebvre","2002","2010","LW","39","2","4","6","-2","13","","","","","","","Amos","1981-05-07",""
"485","Patrice Lefebvre","1999","1999","RW","3","0","0","0","-2","2","","","","","","","Montreal","1967-06-28",""
"486","Sylvain Lefebvre","1990","2003","D","945","30","154","184","108","674","","","","","","","Richmond","1967-10-14",""
"487","Roger Leger","1944","1950","D","187","18","53","71","","71","","","","","","","L'Annonciation","1919-03-26","1965-04-07"
"488","Claude Legris","1981","1982","G","4","0","0","0","0","0","4","0","1","1","","2.64","Verdun","1956-11-06",""
"489","Yanick Lehoux","2006","2007","C","10","2","2","4","0","6","","","","","","","Montreal","1982-04-08",""
"490","Jacques Lemaire*","1968","1979","C","853","366","469","835","349","217","","","","","","","LaSalle","1945-09-07",""
"491","Reggie Lemelin","1979","1993","G","507","0","16","16","0","109","507","236","162","63",".884","3.46","Quebec City","1954-11-19",""
"492","Alain Lemieux","1982","1987","C","119","28","44","72","-12","38","","","","","","","Montreal","1961-05-24",""
"493","Bob Lemieux","1968","1968","D","19","0","1","1","0","12","","","","","","","Montreal","1944-12-16",""
"494","Claude Lemieux","1984","2009","RW","1215","379","407","786","13","1777","","","","","","","Buckingham","1965-07-16",""
"495","Jacques Lemieux","1968","1970","D","19","0","4","4","3","8","","","","","","","Matane","1943-04-08",""
"496","Jean Lemieux","1974","1978","D","204","23","63","86","-45","39","","","","","","","Noranda","1952-05-31",""
"497","Jocelyn Lemieux","1987","1998","RW","598","80","84","164","-39","740","","","","","","","Mont-Laurier","1967-11-18",""
"498","Mario Lemieux*","1985","2006","C","915","690","1033","1723","115","834","","","","","","","Montreal","1965-10-05",""
"499","Real Lemieux","1967","1974","LW","456","51","104","155","-73","262","","","","","","","Victoriaville","1945-01-03","1975-10-24"
"500","Rich Lemieux","1972","1976","C","274","39","82","121","-95","132","","","","","","","Temiscamingue","1951-04-19",""
"501","Hec Lepine","1926","1926","C","33","5","2","7","","2","","","","","","","Ste-Anne-de-Bellevue","1897-12-07","1951-03-29"
"502","Pit Lepine","1926","1938","C","526","143","98","241","","392","","","","","","","Ste-Anne-de-Bellevue","1901-07-30","1955-08-02"
"503","Francois Leroux","1989","1998","D","249","3","20","23","-2","577","","","","","","","Ste-Adele","1970-04-18",""
"504","Gaston Leroux","1936","1936","D","2","0","0","0","","0","","","","","","","Montreal","1913-01-09",""
"505","Jean-Yves Leroux","1997","2001","LW","220","16","22","38","-27","146","","","","","","","Montreal","1976-06-24",""
"506","Francis Lessard","2002","2011","RW","115","1","3","4","-6","346","","","","","","","Montreal","1979-05-30",""
"507","Junior Lessard","2006","2008","RW/C","27","3","1","4","-5","23","","","","","","","St-Joseph-de-Beauce","1980-05-26",""
"508","Mario Lessard","1979","1984","G","240","0","6","6","0","30","240","92","97","39",".838","3.74","East Broughton","1954-06-25",""
"509","Kris Letang","2007","2018","D","682","96","341","437","48","494","","","","","","","Montreal","1987-04-24",""
"510","Pierre-Luc Letourneau-Leblond","2009","2014","RW","41","0","3","3","-2","101","","","","","","","Levis","1985-06-04",""
"511","Jean-Louis Levasseur","1980","1980","G","1","0","0","0","0","0","1","0","1","0","","7.00","Noranda","1949-06-16",""
"512","Normand Leveille","1982","1983","LW","75","17","25","42","17","49","","","","","","","Montreal","1963-01-10",""
"513","Charles Linglet","2010","2010","LW","5","0","0","0","-5","2","","","","","","","Montreal","1982-06-22",""
"514","Jacques Locas","1948","1949","RW","59","7","8","15","","66","","","","","","","Pointe aux Trembles","1926-02-12",""
"515","Dave Logan","1976","1981","D","218","5","29","34","-49","470","","","","","","","Montreal","1954-07-02",""
"516","Robert Logan","1987","1989","RW","42","10","5","15","6","0","","","","","","","Montreal","1964-02-22",""
"517","Matthew Lombardi","2004","2013","C","536","101","161","262","6","293","","","","","","","Montreal","1982-03-18",""
"518","Rod Lorrain","1936","1942","RW","179","28","39","67","","30","","","","","","","Buckingham","1914-07-26","1980-10-22"
"519","Kevin Lowe","1980","1998","D","1254","84","347","431","252","1498","","","","","","","Lachute","1959-04-15",""
"520","Roberto Luongo","2000","2018","G","1001","0","22","22","0","46","1001","471","376","119",".919","2.50","Montreal","1979-04-04",""
"521","Gilles Lupien","1978","1982","D","226","5","25","30","44","416","","","","","","","Lachute","1954-04-20",""
"522","Maxime Macenauer","2012","2012","C","29","1","3","4","-4","18","","","","","","","Laval","1989-01-04",""
"523","Don MacIver","1980","1980","D","6","0","0","0","-5","2","","","","","","","Montreal","1955-05-03",""
"524","Fleming MacKell","1948","1960","C","665","149","220","369","","562","","","","","","","Montreal","1929-04-30","2015-10-19"
"525","Olivier Magnan","2011","2011","D","18","0","0","0","-4","4","","","","","","","Sherbrooke","1986-05-01",""
"526","John Mahaffy","1943","1944","C","37","11","25","36","","4","","","","","","","Montreal","1919-07-18","2015-05-02"
"527","Jacques Mailhot","1989","1989","LW","5","0","0","0","0","33","","","","","","","Shawinigan","1961-12-05",""
"528","Frank Mailley","1943","1943","D","1","0","0","0","","0","","","","","","","Lachine","1916-08-01","1976"
"529","Fern Majeau","1944","1945","C/LW","56","22","24","46","","43","","","","","","","Verdun","1916-05-03","1966-06-21"
"530","Cliff Malone","1952","1952","RW","3","0","0","0","","0","","","","","","","Quebec City","1925-09-04","2008-10-08"
"531","Joe Malone*","1918","1924","C/LW","126","143","32","175","","57","","","","","","","Quebec City","1890-02-28","1969-05-15"
"532","Steve Maltais","1990","2001","LW","120","9","18","27","-34","53","","","","","","","Arvida","1969-01-25",""
"533","Tom Manastersky","1951","1951","D","6","0","0","0","","11","","","","","","","Montreal","1929-03-07","2012-03-11"
"534","Jimmy Mann","1980","1988","RW","293","10","20","30","-55","895","","","","","","","Montreal","1959-04-17",""
"535","Anthony Mantha","2016","2018","RW","150","43","44","87","3","107","","","","","","","Longueuil","1994-09-16",""
"536","Georges Mantha","1929","1941","D/LW","488","89","102","191","","148","","","","","","","Lachine","1908-11-29","1990-01-25"
"537","Sylvio Mantha*","1924","1937","D","542","63","78","141","","671","","","","","","","Montreal","1902-04-14","1974-08-07"
"538","Jon Marchessault","2013","2018","C","201","65","80","145","5","95","","","","","","","Cap-Rouge","1990-12-27",""
"539","Don Marcotte","1966","1982","LW","868","230","254","484","203","317","","","","","","","Asbestos","1947-04-15",""
"540","Daniel Marois","1989","1996","RW","350","117","93","210","-60","419","","","","","","","Montreal","1968-10-03",""
"541","Jean Marois","1944","1954","G","3","0","0","0","","0","3","1","2","0","","5.00","Quebec City","1924-05-11",""
"542","Mario Marois","1978","1992","D","955","76","357","433","10","1746","","","","","","","Quebec City","1957-12-15",""
"543","Gilles Marotte","1966","1977","D","808","56","265","321","-75","919","","","","","","","Montreal","1945-06-07","2005-07-26"
"544","Don Marshall","1952","1972","LW","1176","265","324","589","29","127","","","","","","","Montreal","1932-03-23",""
"545","Danick Martel","2018","2018","LW","4","0","0","0","-1","0","","","","","","","Drummondville","1994-12-12",""
"546","Pit Martin","1962","1979","C","1101","324","485","809","127","609","","","","","","","Noranda","1943-12-09","2008-11-30"
"547","Rick Martin","1972","1982","LW","685","384","317","701","15","477","","","","","","","Verdun","1951-07-26","2011-03-13"
"548","Steve Martins","1996","2006","C","267","21","25","46","-36","142","","","","","","","Gatineau","1972-04-13",""
"549","Mike Matheson","2016","2018","D","165","17","27","44","-5","99","","","","","","","Pointe-Claire","1994-02-27",""
"550","Christian Matte","1997","2001","RW","25","2","3","5","-3","12","","","","","","","Hull","1975-01-20",""
"551","Stephane Matteau","1991","2003","LW","848","144","172","316","41","742","","","","","","","Rouyn-Noranda","1969-09-02",""
"552","Hazen McAndrew","1942","1942","D","7","0","1","1","","6","","","","","","","Mayo","1917-08-07","1993-08-27"
"553","Bill McDonagh","1950","1950","LW","4","0","0","0","","2","","","","","","","Rouyn","1928-04-30",""
"554","Jack McDonald","1918","1922","LW","69","26","14","40","","30","","","","","","","Quebec City","1887-02-28","1958-01-24"
"555","Bert McInenly","1931","1936","LW/D","166","19","15","34","","144","","","","","","","Quebec City","1906-05-06","1993-10-15"
"556","Randy McKay","1989","2003","RW","932","162","201","363","88","1731","","","","","","","Montreal","1967-01-25",""
"557","Tony McKegney","1979","1991","LW","912","320","319","639","3","517","","","","","","","Montreal","1958-02-15",""
"558","Sean McKenna","1982","1990","RW","414","82","80","162","-48","181","","","","","","","Asbestos","1962-03-07",""
"559","Mike McMahon","1964","1972","D","224","15","68","83","-29","171","","","","","","","Quebec City","1941-08-30","2013-04-29"
"560","George McNaughton","1920","1920","RW/C","1","0","0","0","","0","","","","","","","Gaspe","1897-04-04",""
"561","Gerry McNeil","1948","1957","G","276","0","0","0","","2","276","119","105","52","","2.36","Quebec City","1926-04-17","2004-06-17"
"562","Gord McRae","1973","1978","G","71","0","0","0","0","6","71","30","22","10","","3.49","Sherbrooke","1948-04-12",""
"563","Ron Meighan","1982","1983","D","48","3","7","10","-12","18","","","","","","","Montreal","1963-05-26",""
"564","Scott Mellanby","1986","2007","RW","1431","364","476","840","-36","2479","","","","","","","Montreal","1966-06-11",""
"565","Eric Meloche","2002","2007","RW","74","9","11","20","-21","36","","","","","","","Montreal","1976-05-01",""
"566","Gilles Meloche","1971","1988","G","788","0","22","22","0","111","788","270","351","131",".875","3.64","Montreal","1950-07-12",""
"567","Eric Messier","1997","2004","LW","406","25","50","75","-1","146","","","","","","","Drummondville","1973-10-29",""
"568","Corrado Micalef","1982","1986","G","113","0","5","5","0","43","113","26","59","15",".858","4.24","Montreal","1961-04-20",""
"569","Olivier Michaud","2002","2002","G","1","0","0","0","0","0","1","0","0","0","1.000","0.00","Beloeil","1983-09-14",""
"570","Hib Milks","1926","1933","LW/C","317","87","41","128","","179","","","","","","","Eardley","1899-04-01","1949-01-21"
"571","Torrey Mitchell","2008","2018","C","666","67","85","152","-10","351","","","","","","","Greenfield Park","1985-01-30",""
"572","Sergio Momesso","1984","1997","LW","710","152","193","345","7","1557","","","","","","","Montreal","1965-09-04",""
"573","Hartland Monahan","1974","1981","RW","334","61","80","141","-119","163","","","","","","","Montreal","1951-03-29",""
"574","Armand Mondou","1929","1940","LW","386","47","71","118","","99","","","","","","","Yamaska","1905-06-27","1976-09-13"
"575","Pierre Mondou","1978","1985","C","548","194","262","456","215","179","","","","","","","Sorel","1955-11-27",""
"576","Michel Mongeau","1990","1993","C","54","6","19","25","1","10","","","","","","","Montreal","1965-02-09","2010-05-22"
"577","Bob Mongrain","1980","1986","C","81","13","14","27","-1","14","","","","","","","La Sarre","1959-08-31",""
"578","Jim Montgomery","1994","2003","C","122","9","25","34","-6","80","","","","","","","Montreal","1969-06-30",""
"579","Dickie Moore*","1952","1968","LW","719","261","347","608","-8","652","","","","","","","Montreal","1931-01-06","2015-12-19"
"580","Pete Morin","1942","1942","LW","31","10","12","22","","7","","","","","","","Lachine","1915-12-08","2000-01-05"
"581","Samuel Morin","2017","2018","D","3","0","0","0","1","4","","","","","","","Lac-Beauport","1995-07-12",""
"582","Stephane Morin","1990","1994","C","90","16","39","55","4","52","","","","","","","Montreal","1969-03-27","1998-10-06"
"583","Dave Morissette","1999","2000","LW","11","0","0","0","1","57","","","","","","","Baie Comeau","1971-12-24",""
"584","Jean-Guy Morissette","1964","1964","G","1","0","0","0","","0","1","0","1","0","","6.67","Causapscal","1937-12-16","2011-03-22"
"585","Joey Mormina","2008","2008","D","1","0","0","0","0","0","","","","","","","Montreal","1982-06-29",""
"586","Jim Morrison","1952","1971","D","704","40","160","200","-32","542","","","","","","","Montreal","1931-10-11",""
"587","Ken Mosdell","1942","1958","C","693","141","168","309","","475","","","","","","","Montreal","1922-07-13","2006-01-05"
"588","Hal Murphy","1953","1953","G","1","0","0","0","","0","1","1","0","0","","4.00","Montreal","1927-07-06",""
"589","Rob Murphy","1988","1994","C","125","9","12","21","-54","152","","","","","","","Hull","1969-04-07",""
"590","Terry Murray","1973","1982","D","302","4","76","80","-20","199","","","","","","","Shawville","1950-07-20",""
"591","Phil Myre","1970","1983","G","439","0","10","10","0","101","439","149","198","76","","3.53","Ste-Anne-de-Bellevue","1948-11-01",""
"592","Rich Nantais","1975","1977","LW","63","5","4","9","-8","79","","","","","","","Repentigny","1954-10-27",""
"593","Alain Nasreddine","1999","2008","D","74","1","4","5","9","84","","","","","","","Montreal","1975-07-10",""
"594","Simon Nolet","1968","1977","RW","562","150","182","332","-23","187","","","","","","","St-Odilon","1941-11-23",""
"595","Maxim Noreau","2010","2011","D","6","0","0","0","-1","0","","","","","","","Montreal","1987-05-24",""
"596","Buddy O'Connor*","1942","1951","C","509","140","257","397","","34","","","","","","","Montreal","1916-06-21","1977-08-24"
"597","George O'Grady","1918","1918","D","4","0","0","0","","0","","","","","","","Montreal","1891-06-08",""
"598","Mike O'Neill","1992","1997","G","21","0","0","0","0","0","21","0","9","2",".859","4.28","LaSalle","1967-11-03",""
"599","Gino Odjick","1991","2002","RW","605","64","73","137","-21","2567","","","","","","","Maniwaki","1970-09-07",""
"600","Gates Orlando","1985","1987","C","98","18","26","44","-10","51","","","","","","","Montreal","1962-11-13",""
"601","Jimmy Orlando","1937","1943","D","199","6","25","31","","375","","","","","","","Montreal","1916-02-27",""
"602","Maxime Ouellet","2001","2006","G","12","0","1","1","0","2","12","2","6","2",".903","3.08","Beauport","1981-06-17",""
"603","Michel Ouellet","2006","2009","RW","190","52","64","116","-4","58","","","","","","","Rimouski","1982-03-05",""
"604","Ted Ouimet","1969","1969","G","1","0","0","0","0","0","1","0","1","0","","2.00","Noranda","1947-07-06",""
"605","Paul Pageau","1981","1981","G","1","0","0","0","0","0","1","0","1","0","","8.00","Montreal","1959-10-01",""
"606","Marcel Paille","1958","1965","G","107","0","1","1","","2","107","32","52","22","","3.42","Shawinigan Falls","1932-12-08","2002-10-07"
"607","Cedric Paquette","2014","2018","C","236","27","23","50","-8","223","","","","","","","Gaspe","1993-08-13",""
"608","Bernie Parent*","1966","1979","G","608","0","12","12","0","112","608","271","198","121","","2.55","Montreal","1945-04-03",""
"609","Rich Parent","1998","2001","G","32","0","0","0","0","4","32","7","11","5",".882","3.15","Montreal","1973-01-12",""
"610","P.A. Parenteau","2007","2017","LW","491","114","182","296","-45","342","","","","","","","Hull","1983-03-24",""
"611","Michel Parizeau","1972","1972","C","58","3","14","17","-7","18","","","","","","","Montreal","1948-04-09",""
"612","Lester Patrick*","1927","1927","D","1","0","0","0","","2","","","","","","","Drummondville","1883-12-31","1960-06-01"
