"Rk","Player","Start.Year","End.Date","Position","GP","G","A","PTS","Plus-Minus","PIM","Goalie.GP","W","L","TO","SV","GAA","Birthplace","Birth.Date","Death.Date"
"613","Rollie Paulhus","1926","1926","D","33","0","0","0","","0","","","","","","","Montreal","1902-09-01",""
"614","Marcel Pelletier","1951","1963","G","8","0","0","0","","2","8","1","6","0","","4.86","Drummondville","1927-12-06","2017-05-13"
"615","Roger Pelletier","1968","1968","D","1","0","0","0","0","0","","","","","","","Montreal","1945-06-22",""
"616","Steve Penney","1984","1988","G","91","0","1","1","0","17","91","35","38","12",".859","3.62","Ste-Foy","1961-02-02",""
"617","Joel Perrault","2006","2011","C","96","12","14","26","-18","68","","","","","","","Montreal","1983-04-06",""
"618","Bob Perreault","1956","1963","G","31","0","0","0","","0","31","8","16","7","","3.38","Trois-Rivieres","1931-01-28","1980"
"619","Fern Perreault","1948","1950","LW","3","0","0","0","","0","","","","","","","Chambly","1927-03-31",""
"620","Gilbert Perreault*","1971","1987","C","1191","512","814","1326","42","500","","","","","","","Victoriaville","1950-11-13",""
"621","Mathieu Perreault","2010","2018","C","496","108","171","279","19","248","","","","","","","Drummondville","1988-01-05",""
"622","Yanic Perreault","1994","2008","C","859","247","269","516","-20","402","","","","","","","Sherbrooke","1971-04-04",""
"623","Eric Perrin","2004","2009","C","245","32","72","104","-15","92","","","","","","","Laval","1975-11-01",""
"624","David Perron","2008","2018","LW","722","175","269","444","2","550","","","","","","","Sherbrooke","1988-05-28",""
"625","Jimmy Peters","1946","1954","RW","574","125","150","275","","186","","","","","","","Montreal","1922-10-02","2006-10-11"
"626","Jimmy Peters","1965","1975","C","309","37","36","73","-38","48","","","","","","","Montreal","1944-06-20",""
"627","Michel Petit","1983","1998","D","827","90","238","328","-172","1839","","","","","","","St-Malo","1964-02-12",""
"628","Alexandre Picard","2006","2012","D","253","19","50","69","-31","86","","","","","","","Gatineau","1985-07-05",""
"629","Alexandre Picard","2006","2010","LW","67","0","2","2","-9","58","","","","","","","Les Saules","1985-10-09",""
"630","Michel Picard","1991","2001","LW","166","28","42","70","-9","103","","","","","","","Beauport","1969-11-07",""
"631","Noel Picard","1965","1973","D","335","12","63","75","10","616","","","","","","","Montreal","1938-12-25","2017-09-06"
"632","Robert Picard","1978","1990","D","899","104","319","423","-43","1025","","","","","","","Montreal","1957-05-25",""
"633","Roger Picard","1968","1968","RW","15","2","2","4","-4","21","","","","","","","Montreal","1935-01-13",""
"634","Pierre Pilote*","1956","1969","D","890","80","418","498","-3","1251","","","","","","","Kenogami","1931-12-11","2017-09-09"
"635","Didier Pitre*","1918","1923","RW/D","127","64","33","97","","87","","","","","","","Valleyfield","1883-09-01","1934-07-29"
"636","Gerry Plamondon","1946","1951","LW","74","7","13","20","","10","","","","","","","Sherbrooke","1925-01-05",""
"637","Jacques Plante*","1953","1973","G","837","0","8","8","0","92","837","437","246","145","","2.38","Shawinigan Falls","1929-01-17","1986-02-27"
"638","Pierre Plante","1972","1980","RW","599","125","172","297","-29","599","","","","","","","Valleyfield","1951-05-14",""
"639","Michel Plasse","1971","1982","G","299","0","9","9","0","62","299","92","136","54","","3.79","Montreal","1948-06-01","2006-12-30"
"640","Adrien Plavsic","1990","1997","D","214","16","56","72","13","161","","","","","","","Montreal","1970-01-13",""
"641","Emile Poirier","2015","2016","LW","8","0","1","1","0","2","","","","","","","Montreal","1994-12-14",""
"642","Jame Pollock","2004","2004","D","9","0","0","0","-1","6","","","","","","","Quebec City","1979-06-16",""
"643","Jason Pominville","2004","2018","RW","987","277","419","696","48","195","","","","","","","Repentigny","1982-11-30",""
"644","Felix Potvin","1992","2004","G","635","0","16","16","0","82","635","266","260","85",".905","2.76","Anjou","1971-06-23",""
"645","Daniel Poudrier","1986","1988","D","25","1","5","6","-1","10","","","","","","","Thetford Mines","1964-02-15",""
"646","Daniel Poulin","1982","1982","D","3","1","1","2","1","2","","","","","","","Robertsville","1957-09-19","2015-01-02"
"647","Kevin Poulin","2011","2015","G","50","0","1","1","0","0","50","18","25","3",".899","3.07","Montreal","1990-04-12",""
"648","Patrick Poulin","1992","2002","C","634","101","134","235","-30","299","","","","","","","Vanier","1973-04-23",""
"649","Marc Pouliot","2006","2012","C","192","21","36","57","-9","76","","","","","","","Quebec","1985-05-22",""
"650","Yves Preston","1979","1981","LW","28","7","3","10","-1","4","","","","","","","Montreal","1956-06-14",""
"651","Andre Pronovost","1957","1968","LW","556","94","104","198","0","408","","","","","","","Shawinigan Falls","1936-07-09",""
"652","Claude Pronovost","1956","1959","G","3","0","0","0","","2","3","1","1","0","","3.50","Shawinigan Falls","1935-07-22",""
"653","Jean Pronovost","1969","1982","RW","998","391","383","774","49","413","","","","","","","Shawinigan Falls","1945-12-18",""
"654","Marcel Pronovost*","1951","1970","D","1206","88","257","345","3","851","","","","","","","Lac-de-Tortue","1930-06-15","2015-04-26"
"655","Christian Proulx","1994","1994","D","7","1","2","3","0","20","","","","","","","Sherbrooke","1973-12-10",""
"656","Claude Provost","1956","1970","RW","1005","254","335","589","35","469","","","","","","","Montreal","1933-09-17","1984-04-17"
"657","Jean Pusie","1931","1936","D","61","1","4","5","","28","","","","","","","Montreal","1910-10-15","1956-04-21"
"658","Leo Quenneville","1930","1930","LW/C","25","0","3","3","","10","","","","","","","St-Anicet","1900-06-15","1986-04-09"
"659","Stephane Quintal","1989","2004","D","1037","63","180","243","-89","1320","","","","","","","Boucherville","1968-10-22",""
"660","Jean-Francois Quintin","1992","1993","LW","22","5","5","10","-2","4","","","","","","","St-Jean","1969-05-28",""
"661","Andre Racicot","1990","1994","G","68","0","2","2","0","6","68","26","23","8",".880","3.50","Rouyn-Noranda","1969-06-09",""
"662","Jonathan Racine","2014","2014","D","1","0","0","0","-1","2","","","","","","","Montreal","1993-05-28",""
"663","Yves Racine","1990","1998","D","508","37","194","231","-39","439","","","","","","","Matane","1969-02-07",""
"664","Les Ramsay","1945","1945","LW","11","2","2","4","","2","","","","","","","Verdun","1920-07-01",""
"665","Jean Ratelle*","1961","1981","C","1281","491","776","1267","299","276","","","","","","","Lac St-Jean","1940-10-03",""
"666","Jake Rathwell","1975","1975","RW","1","0","0","0","0","0","","","","","","","Temiscamingue","1947-08-12",""
"667","Alain Raymond","1988","1988","G","1","0","0","0","0","0","1","0","1","0",".900","3.00","Rimouski","1965-06-24",""
"668","Paul Raymond","1933","1939","RW","76","2","3","5","","6","","","","","","","Montreal","1913-02-27","1995-04-04"
"669","Mel Read","1947","1947","C","1","0","0","0","","0","","","","","","","Montreal","1922-04-10","2005-07-09"
"670","Brandon Reid","2003","2007","C","13","2","4","6","4","0","","","","","","","Kirkland","1981-03-09",""
"671","Herb Rheaume","1926","1926","G","31","0","0","0","","0","31","10","20","1","","2.92","Mason","1900-01-12","1955-01-01"
"672","Pascal Rheaume","1997","2006","C","318","39","52","91","-10","144","","","","","","","Quebec City","1973-06-21",""
"673","Mike Ribeiro","2000","2017","C","1074","228","565","793","5","577","","","","","","","Montreal","1980-02-10",""
"674","Henri Richard*","1956","1975","C","1256","358","688","1046","126","928","","","","","","","Montreal","1936-02-29",""
"675","Jacques Richard","1973","1983","LW","556","160","187","347","-74","307","","","","","","","Quebec City","1952-10-07","2002-10-08"
"676","Jean-Marc Richard","1988","1990","D","5","2","1","3","-4","2","","","","","","","St-Raymond","1966-10-08",""
"677","Maurice Richard*","1943","1960","RW","978","544","421","965","","1285","","","","","","","Montreal","1921-08-04","2000-05-27"
"678","Bob Richer","1973","1973","C","3","0","0","0","0","0","","","","","","","Cowansville","1951-03-05",""
"679","Stephane Richer","1993","1995","D","27","1","5","6","-10","20","","","","","","","Hull","1966-04-23",""
"680","Stephane Richer","1985","2002","RW","1054","421","398","819","76","614","","","","","","","Ripon","1966-06-07",""
"681","Vincent Riendeau","1988","1995","G","184","0","4","4","0","14","184","85","65","20",".880","3.30","St-Hyacinthe","1966-04-20",""
"682","Pierre Rioux","1983","1983","RW","14","1","2","3","-3","4","","","","","","","Quebec City","1962-02-01",""
"683","Bob Ritchie","1977","1978","LW","29","8","4","12","-14","10","","","","","","","Laverlochere","1955-02-20",""
"684","Dave Ritchie","1918","1926","D","58","15","6","21","","50","","","","","","","Montreal","1892-01-12",""
"685","Bob Rivard","1968","1968","C/LW","27","5","12","17","0","4","","","","","","","Sherbrooke","1939-08-01",""
"686","Fern Rivard","1969","1975","G","55","0","0","0","0","10","55","9","27","11","","3.98","Grand'Mere","1946-01-18",""
"687","Mario Roberge","1991","1995","LW","112","7","7","14","-1","314","","","","","","","Quebec City","1964-01-25",""
"688","Serge Roberge","1991","1991","RW","9","0","0","0","0","24","","","","","","","Quebec City","1965-03-31",""
"689","Claude Robert","1951","1951","LW","23","1","0","1","","9","","","","","","","Montreal","1928-08-10","2007-01-06"
"690","René Robert","1971","1982","RW","744","284","418","702","0","597","","","","","","","Trois-Rivieres","1948-12-31",""
"691","Stephane Robidas","2000","2015","D","937","57","201","258","16","713","","","","","","","Sherbrooke","1977-03-03",""
"692","Earl Robinson","1929","1940","RW/C","417","83","98","181","","133","","","","","","","Montreal","1907-03-11","1986-09-12"
"693","Louis Robitaille","2006","2006","LW","2","0","0","0","-1","5","","","","","","","Montreal","1982-03-16",""
"694","Luc Robitaille*","1987","2006","LW","1431","668","726","1394","72","1177","","","","","","","Montreal","1966-02-17",""
"695","Ernie Roche","1951","1951","D","4","0","0","0","","2","","","","","","","Montreal","1930-02-04",""
"696","Leon Rochefort","1961","1976","RW","617","121","147","268","-51","93","","","","","","","Cap-de-la-Madeleine","1939-05-04",""
"697","Normand Rochefort","1981","1994","D","598","39","119","158","82","570","","","","","","","Trois-Rivieres","1961-01-28",""
"698","Marc Rodgers","2000","2000","RW","21","1","1","2","-3","10","","","","","","","Shawville","1972-03-16",""
"699","Roberto Romano","1983","1994","G","126","0","1","1","0","6","126","46","63","8",".881","3.97","Montreal","1962-10-10",""
"700","Bobby Rousseau","1961","1975","RW","942","245","458","703","54","359","","","","","","","Montreal","1940-07-26",""
"701","Guy Rousseau","1955","1957","LW","4","0","1","1","","0","","","","","","","Montreal","1934-12-21","2016-11-23"
"702","Roland Rousseau","1953","1953","D","2","0","0","0","","0","","","","","","","Montreal","1929-12-01","2010-10-13"
"703","Dominic Roussel","1992","2001","G","205","0","4","4","0","33","205","77","70","23",".895","3.12","Hull","1970-02-22",""
"704","Jean-Marc Routhier","1990","1990","RW","8","0","0","0","-3","9","","","","","","","Quebec City","1968-02-02",""
"705","Jean-Yves Roy","1995","1998","RW","61","12","16","28","-6","26","","","","","","","Longueuil","1969-02-17",""
"706","Kevin Roy","2018","2018","C","25","6","1","7","3","6","","","","","","","Greenfield Park","1993-05-20",""
"707","Nicolas Roy","2018","2018","C","1","0","0","0","-1","0","","","","","","","Amos","1997-02-05",""
"708","Patrick Roy*","1985","2003","G","1029","0","45","45","0","262","1029","551","315","131",".910","2.54","Quebec City","1965-10-05",""
"709","Stephane Roy","1988","1988","C","12","1","0","1","-6","0","","","","","","","Ste-Foy","1967-06-29",""
"710","Gaetan Royer","2002","2002","RW","3","0","0","0","-1","2","","","","","","","Donnacona","1976-03-13",""
"711","Remi Royer","1999","1999","D","18","0","0","0","-10","67","","","","","","","Donnacona","1978-02-12",""
"712","Gino Rozzini","1945","1945","C","31","5","10","15","","20","","","","","","","Shawinigan Falls","1918-10-24","1996-04-18"
"713","Dany Sabourin","2004","2009","G","57","0","1","1","0","4","57","18","25","4",".898","2.87","Val-d'Or","1980-09-02",""
"714","Yves Sarault","1995","2002","LW","106","10","10","20","-20","51","","","","","","","Valleyfield","1972-12-23",""
"715","Dick Sarrazin","1969","1972","RW","100","20","35","55","-9","22","","","","","","","St-Gabriel-de-Brandon","1946-01-22",""
"716","Bernie Saunders","1980","1981","LW","10","0","1","1","-2","8","","","","","","","Montreal","1956-06-21",""
"717","Bob Sauve","1977","1989","G","420","0","14","14","0","57","420","182","154","54",".876","3.48","Ste-Genevieve","1955-06-17",""
"718","J.F. Sauve","1981","1987","C","290","65","138","203","3","114","","","","","","","Ste-Genevieve","1960-01-23",""
"719","Yann Sauve","2011","2014","D","8","0","0","0","-4","0","","","","","","","Montreal","1990-02-18",""
"720","Reggie Savage","1991","1994","C","34","5","7","12","-2","28","","","","","","","Montreal","1970-05-01",""
"721","Andre Savard","1974","1985","C","790","211","271","482","114","411","","","","","","","Temiscamingue","1953-02-09",""
"722","David Savard","2012","2018","D","407","32","93","125","27","236","","","","","","","St. Hyacinthe","1990-10-22",""
"723","Denis Savard*","1981","1997","C","1196","473","865","1338","97","1336","","","","","","","Pointe Gatineau","1961-02-04",""
"724","Jean Savard","1978","1980","C","43","7","12","19","4","29","","","","","","","Verdun","1957-04-26",""
"725","Serge Savard*","1967","1983","D","1040","106","333","439","460","592","","","","","","","Montreal","1946-01-22",""
"726","Marco Scandella","2011","2018","D","455","32","79","111","-25","185","","","","","","","Montreal","1990-02-23",""
"727","Pierre Sevigny","1994","1998","LW","78","4","5","9","1","64","","","","","","","Trois-Rivieres","1971-09-08",""
"728","Richard Sevigny","1980","1987","G","176","0","1","1","0","94","176","80","54","20",".867","3.21","Montreal","1957-04-11",""
"729","Daniel Shank","1990","1992","RW","77","13","14","27","-3","175","","","","","","","Montreal","1967-05-12",""
"730","Scott Sharples","1992","1992","G","1","0","0","0","0","0","1","0","0","1",".900","3.69","Montreal","1968-03-01",""
"731","Frank Sheppard","1928","1928","C/LW","8","1","1","2","","0","","","","","","","Montreal","1907-10-19",""
"732","Johnny Sheppard","1927","1934","LW","308","68","58","126","","224","","","","","","","Montreal","1903-07-23","1968-08-28"
"733","Martin Simard","1991","1993","RW","44","1","5","6","-5","183","","","","","","","Montreal","1966-06-25",""
"734","Bobby Simpson","1977","1983","LW","175","35","29","64","-4","98","","","","","","","Caughnawaga","1956-11-17",""
"735","Reg Sinclair","1951","1953","RW/C","208","49","43","92","","139","","","","","","","Lachine","1925-03-06","2013-11-14"
"736","Bob Sirois","1975","1980","RW","286","92","120","212","-53","42","","","","","","","Montreal","1954-02-06",""
"737","Louis Sleigher","1980","1986","RW","194","46","53","99","23","146","","","","","","","Nouvelle","1958-10-23",""
"738","Tod Sloan","1948","1961","C/RW","745","220","262","482","","831","","","","","","","Pontiac","1927-11-30","2017-07-12"
"739","Derek Smith","1977","1983","C/LW","335","78","116","194","26","60","","","","","","","Quebec City","1954-07-31",""
"740","John Smrke","1978","1980","LW","103","11","17","28","-28","33","","","","","","","Chicoutimi","1956-02-25",""
"741","Bob Sneddon","1971","1971","G","5","0","0","0","0","0","5","0","2","0","","5.60","Montreal","1944-05-31",""
"742","Christian Soucy","1994","1994","G","1","0","0","0","0","0","1","0","0","0","","0.00","Gatineau","1970-09-14",""
"743","Martin St. Amour","1993","1993","LW","1","0","0","0","0","2","","","","","","","Montreal","1970-01-30",""
"744","Frédéric St. Denis","2012","2015","D","21","1","3","4","2","10","","","","","","","Greenfield Park","1986-01-23",""
"745","Bruno St. Jacques","2002","2006","D","67","3","7","10","-6","47","","","","","","","Montreal","1980-08-22",""
"746","Andre St. Laurent","1974","1984","C","644","129","187","316","2","749","","","","","","","Rouyn","1953-02-16",""
"747","Dollard St. Laurent","1951","1962","D","652","29","133","162","","496","","","","","","","Verdun","1929-05-12","2015-04-06"
"748","Sam St. Laurent","1986","1990","G","34","0","0","0","0","4","34","7","12","4",".886","3.51","Arvida","1959-02-16",""
"749","Martin St. Louis","1999","2015","RW","1134","391","642","1033","37","310","","","","","","","Laval","1975-06-18",""
"750","Claude St. Sauveur","1976","1976","C","79","24","24","48","-6","23","","","","","","","Sherbrooke","1952-01-02",""
"751","Paul Stastny","2007","2018","C","824","220","426","646","19","384","","","","","","","Quebec City","1985-12-27",""
"752","Yan Stastny","2006","2010","C","91","6","10","16","-20","58","","","","","","","Quebec City","1982-09-30",""
"753","Ron Stern","1988","2000","RW","638","75","86","161","-44","2077","","","","","","","Ste-Agathe","1967-01-11",""
"754","Anthony Stewart","2006","2012","RW","262","27","44","71","-16","123","","","","","","","LaSalle","1985-01-05",""
"755","Nels Stewart*","1926","1940","C","650","324","191","515","","953","","","","","","","Montreal","1902-12-29","1957-08-21"
"756","P.J. Stock","1998","2004","C","235","5","21","26","-6","523","","","","","","","Montreal","1975-05-26",""
"757","Bob Sullivan","1983","1983","LW","62","18","19","37","-17","18","","","","","","","Noranda","1957-11-29",""
"758","Jean-Guy Talbot","1955","1971","D","1056","43","242","285","1","1006","","","","","","","Cap-de-la-Madeleine","1932-07-11",""
"759","Maxime Talbot","2006","2016","C","704","91","113","204","-27","495","","","","","","","Lemoyne","1984-02-11",""
"760","Dale Tallon","1971","1980","D","642","98","238","336","-111","568","","","","","","","Noranda","1950-10-19",""
"761","Alex Tanguay","2000","2016","LW","1088","283","580","863","163","527","","","","","","","Ste-Justine","1979-11-21",""
"762","Christian Tanguay","1982","1982","RW","2","0","0","0","0","0","","","","","","","Beauport","1962-08-04",""
"763","Marc Tardif","1970","1983","LW","517","194","207","401","26","443","","","","","","","Granby","1949-06-12",""
"764","Patrice Tardif","1995","1996","C","65","7","11","18","-7","78","","","","","","","Thetford Mines","1970-10-30",""
"765","Jose Theodore","1996","2013","G","648","1","16","17","0","40","648","286","254","69",".909","2.68","Laval","1976-09-13",""
"766","Gaston Therrien","1981","1983","D","22","0","8","8","-3","12","","","","","","","Montreal","1960-05-27",""
"767","Gilles Thibaudeau","1987","1991","C","119","25","37","62","17","40","","","","","","","Montreal","1963-03-04",""
"768","Jocelyn Thibault","1994","2008","G","586","0","6","6","0","18","586","238","238","75",".904","2.75","Montreal","1975-01-12",""
"769","Fred Thurier","1941","1945","C","80","25","27","52","","18","","","","","","","Granby","1916-01-11","1999-11-20"
"770","Mario Thyer","1990","1990","C","5","0","0","0","-3","0","","","","","","","Montreal","1966-09-29",""
"771","Glenn Tomalty","1980","1980","LW","1","0","0","0","0","0","","","","","","","Lachute","1954-07-23",""
"772","Josh Tordjman","2009","2009","G","2","0","0","0","0","0","2","0","2","0",".871","4.07","Montreal","1985-01-11",""
"773","Jacques Toupin","1944","1944","RW","8","1","2","3","","0","","","","","","","Trois-Rivieres","1910-11-10","1987-02-17"
"774","Patrick Traverse","1996","2006","D","279","14","51","65","2","113","","","","","","","Montreal","1974-03-14",""
"775","Gilles Tremblay","1961","1969","LW","509","168","162","330","43","161","","","","","","","Montmorency","1938-12-17","2014-11-26"
"776","J.C. Tremblay","1960","1972","D","794","57","306","363","130","204","","","","","","","Bagotville","1939-01-22","1994-12-07"
"777","Mario Tremblay","1975","1986","RW","852","258","326","584","184","1043","","","","","","","Montreal","1956-09-02",""
"778","Nils Tremblay","1945","1946","C","3","0","1","1","","0","","","","","","","Matane","1923-07-26",""
"779","Vincent Tremblay","1980","1984","G","58","0","2","2","0","4","58","12","26","8",".831","4.80","Quebec City","1959-10-21",""
"780","Yannick Tremblay","1997","2007","D","390","38","87","125","-119","178","","","","","","","Pointe-aux-Trembles","1975-11-15",""
"781","Pascal Trepanier","1998","2003","D","229","12","22","34","-8","252","","","","","","","Gaspe","1973-09-04",""
"782","Guy Trottier","1969","1972","RW","115","28","17","45","-24","37","","","","","","","Hull","1941-04-01","2014-06-19"
"783","Dominic Turgeon","2018","2018","C","5","0","0","0","-2","2","","","","","","","Pointe-Claire","1996-02-25",""
"784","Pierre Turgeon","1988","2007","C","1294","515","812","1327","139","452","","","","","","","Rouyn","1969-08-28",""
"785","Sylvain Turgeon","1984","1995","LW","669","269","226","495","-108","691","","","","","","","Noranda","1965-01-17",""
"786","Ian Turnbull","1974","1983","D","628","123","317","440","29","736","","","","","","","Montreal","1953-12-22",""
"787","Nick Vachon","1997","1997","C","1","0","0","0","-1","0","","","","","","","Montreal","1972-07-20",""
"788","Rogie Vachon*","1967","1982","G","795","0","10","10","0","47","795","355","291","127","","2.99","Palmarolle","1945-09-08",""
"789","Carol Vadnais","1967","1983","D","1087","169","418","587","-62","1813","","","","","","","Montreal","1945-09-25","2014-08-31"
"790","Moose Vasko","1957","1970","D","786","34","166","200","-55","719","","","","","","","Duparquet","1935-12-11","1998-10-30"
"791","Stephane Veilleux","2003","2015","LW","506","50","56","106","-64","348","","","","","","","Beauceville","1981-11-16",""
"792","Randy Velischek","1983","1992","D","509","21","76","97","-68","401","","","","","","","Montreal","1962-02-10",""
"793","Antoine Vermette","2004","2018","C","1046","228","287","515","-49","622","","","","","","","St. Agapit","1982-07-20",""
"794","Claude Verret","1984","1985","C","14","2","5","7","-5","2","","","","","","","Lachine","1963-04-20",""
"795","Georges Vezina*","1918","1926","G","190","0","0","0","","2","190","103","81","5","","3.28","Chicoutimi","1887-01-21","1926-03-27"
"796","Alain Vigneault","1982","1983","D","42","2","5","7","-5","82","","","","","","","Quebec City","1961-05-14",""
"797","Gilles Villemure","1964","1977","G","205","0","2","2","0","10","205","100","64","29","","2.81","Trois-Rivieres","1940-05-30",""
"798","Dan Vincelette","1988","1992","LW","193","20","22","42","-47","351","","","","","","","Verdun","1967-08-01",""
"799","Marc-Edouard Vlasic","2007","2018","D","893","64","222","286","138","382","","","","","","","Montreal","1987-03-30",""
"800","Jimmy Waite","1989","1999","G","106","0","1","1","0","10","106","28","41","12",".871","3.35","Sherbrooke","1969-04-15",""
"801","Ben Walter","2006","2010","C","24","1","0","1","-1","6","","","","","","","Beaconsfield","1984-05-11",""
"802","Jim Watson","1964","1972","D","221","4","19","23","-84","345","","","","","","","Malartic","1943-06-28",""
"803","Phil Watson","1936","1948","RW/C","590","144","265","409","","532","","","","","","","Montreal","1914-04-24","1991-02-01"
"804","Wally Weir","1980","1985","D","320","21","45","66","-24","625","","","","","","","Verdun","1954-06-03",""
"805","Moe White","1946","1946","LW/C","4","0","1","1","","2","","","","","","","Verdun","1919-07-28",""
"806","Peter White","1994","2004","C","220","23","37","60","-19","36","","","","","","","Montreal","1969-03-15",""
"807","Archie Wilcox","1930","1935","RW/D","208","8","14","22","","158","","","","","","","Montreal","1903-05-09","1993-08-27"
"808","Derek Wilkinson","1996","1999","G","22","0","0","0","0","2","22","3","12","3",".874","3.67","LaSalle","1974-07-29",""
"809","Christian Wolanin","2018","2018","D","10","1","2","3","-4","0","","","","","","","Quebec City","1995-03-17",""
"810","Bernie Wolfe","1976","1979","G","120","0","1","1","0","17","120","20","61","21","","4.17","Montreal","1951-12-18",""
"811","Peter Worrell","1998","2004","LW","391","19","27","46","-48","1554","","","","","","","Pierrefonds","1977-08-18",""
"812","Gump Worsley*","1953","1974","G","861","0","3","3","0","145","861","335","352","150","","2.88","Montreal","1929-05-14","2007-01-26"
"813","Ross Yates","1984","1984","C","7","1","1","2","0","4","","","","","","","Montreal","1959-06-18",""
"814","Matthew Yeats","2004","2004","G","5","0","0","0","0","2","5","1","3","0",".908","3.02","Montreal","1979-04-06",""
"815","Larry Zeidel","1952","1969","D","158","3","16","19","9","198","","","","","","","Montreal","1928-06-01","2014-06-17"
"816","Rob Zettler","1989","2002","D","569","5","65","70","-121","920","","","","","","","Sept-Iles","1968-03-08",""
